 ( Cross-section is:       941411.7723058722 +/-           68.0462983643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2845.90         4.00230    
     485.000         2574.49         1.84582    
     615.000         1025.96         1.52975    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170850328 U`FLOW=         0 O`FLOW=  20943779


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2845.90         4.00230    
     485.000         2574.49         1.84582    
     615.000         1025.96         1.52975    
     745.000         421.409         1.29435    
     875.000         187.968        0.825859    
     1005.00         88.4044        0.818683    
     1135.00         45.3917        0.665767    
     1265.00         23.4318        0.309232    
     1395.00         12.6386        0.192292    
     1525.00         7.04582        0.377220    
     1655.00         4.67978        0.362213    
     1785.00         2.48661        0.652458E-01
     1915.00         1.53803        0.448292E-01
     2045.00        0.953430        0.341568E-01
     2175.00        0.638068        0.259461E-01
     2305.00        0.366965        0.168599E-01
     2435.00        0.238512        0.132538E-01
     2565.00        0.155576        0.955335E-02
     2695.00        0.966551E-01    0.776086E-02
     2825.00        0.762608E-01    0.662150E-02
     2955.00        0.490659E-01    0.441886E-02
     3085.00        0.299512E-01    0.352428E-02
     3215.00        0.234519E-01    0.280195E-02
     3345.00        0.156345E-01    0.208181E-02
     3475.00        0.117881E-01    0.166231E-02
     3605.00        0.767516E-02    0.138739E-02
     3735.00        0.377076E-02    0.853963E-03
     3865.00        0.368700E-02    0.807171E-03
     3995.00        0.223606E-02    0.571799E-03
     4125.00        0.169207E-02    0.347545E-03
     4255.00        0.658346E-03    0.249531E-03
     4385.00        0.773430E-03    0.322790E-03
     4515.00        0.615928E-03    0.226066E-03
     4645.00        0.210479E-03    0.106840E-03
     4775.00        0.443233E-03    0.126801E-03
     4905.00        0.146129E-03    0.942759E-04
     5035.00       -0.232083E-04    0.657630E-04
     5165.00        0.509016E-04    0.373693E-04
     5295.00        0.418594E-04    0.255947E-04
     5425.00        0.979773E-04    0.368747E-04
     5555.00       -0.943653E-05    0.238102E-04
     5685.00        0.137427E-04    0.100150E-04
     5815.00       -0.498497E-05    0.108825E-04
     5945.00        0.150692E-04    0.108308E-04
     6075.00        0.333536E-06    0.684775E-05
     6205.00       -0.105289E-05    0.353979E-05
     6335.00       -0.726691E-07    0.253807E-05
     6465.00        0.247747E-06    0.157841E-05
     6595.00       -0.313444E-05    0.147543E-05
     6725.00        0.143413E-06    0.408344E-06
     6855.00       -0.308601E-06    0.381460E-06
     6985.00        0.519242E-06    0.347462E-06
     7115.00       -0.624689E-06    0.236491E-06
     7245.00        0.124488E-06    0.226207E-06
     7375.00        0.270003E-06    0.236305E-06
     7505.00       -0.153202E-06    0.713213E-07
     7635.00        0.236261E-06    0.261736E-06
     7765.00        0.754565E-07    0.800316E-07
     7895.00       -0.306105E-07    0.497082E-07
     8025.00       -0.445035E-07    0.353316E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 191794107 U`FLOW=         0 O`FLOW=         0


