 ( Cross-section is:       808199.0183129784 +/-           58.3404965208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2106.54         4.04789    
     485.000         2374.49         2.87401    
     615.000         969.522         2.15596    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170482240 U`FLOW=         0 O`FLOW=  21405200


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2106.54         4.04789    
     485.000         2374.49         2.87401    
     615.000         969.522         2.15596    
     745.000         406.089         1.92371    
     875.000         179.700        0.580467    
     1005.00         86.5509        0.454246    
     1135.00         42.9331        0.293731    
     1265.00         22.4451        0.227293    
     1395.00         12.8162        0.202060    
     1525.00         7.22392        0.165616    
     1655.00         4.01775        0.137726    
     1785.00         2.52790        0.107377    
     1915.00         1.39613        0.956116E-01
     2045.00        0.960322        0.313365E-01
     2175.00        0.580955        0.242027E-01
     2305.00        0.377709        0.181960E-01
     2435.00        0.236701        0.130837E-01
     2565.00        0.154698        0.924438E-02
     2695.00        0.938047E-01    0.665886E-02
     2825.00        0.688214E-01    0.525914E-02
     2955.00        0.460499E-01    0.461118E-02
     3085.00        0.676118E-01    0.379240E-01
     3215.00       -0.166377E-01    0.378723E-01
     3345.00        0.151489E-01    0.220253E-02
     3475.00        0.115212E-01    0.169756E-02
     3605.00        0.779265E-02    0.124083E-02
     3735.00        0.483991E-02    0.778691E-03
     3865.00        0.309802E-02    0.765207E-03
     3995.00        0.243002E-02    0.609808E-03
     4125.00        0.179057E-02    0.397853E-03
     4255.00        0.826514E-03    0.257748E-03
     4385.00        0.831965E-03    0.269532E-03
     4515.00        0.552835E-03    0.159404E-03
     4645.00        0.213176E-03    0.158042E-03
     4775.00        0.254189E-03    0.971944E-04
     4905.00        0.216346E-03    0.113566E-03
     5035.00       -0.456073E-05    0.104392E-03
     5165.00        0.253272E-04    0.908896E-04
     5295.00        0.401471E-04    0.305092E-04
     5425.00        0.170272E-04    0.206913E-04
     5555.00        0.479411E-04    0.224441E-04
     5685.00        0.150689E-04    0.148718E-04
     5815.00        0.340382E-05    0.100930E-04
     5945.00        0.114819E-04    0.627206E-05
     6075.00        0.408565E-05    0.595731E-05
     6205.00       -0.196569E-05    0.551512E-05
     6335.00       -0.153104E-07    0.246864E-05
     6465.00       -0.446320E-05    0.504529E-05
     6595.00        0.355951E-05    0.474305E-05
     6725.00       -0.100521E-05    0.514577E-06
     6855.00        0.223032E-07    0.337080E-06
     6985.00       -0.310517E-06    0.187316E-06
     7115.00        0.171470E-06    0.237652E-06
     7245.00       -0.155916E-06    0.983568E-07
     7375.00        0.292442E-06    0.183595E-06
     7505.00       -0.287927E-06    0.219415E-06
     7635.00        0.260057E-06    0.202816E-06
     7765.00       -0.275650E-07    0.253490E-07
     7895.00        0.287132E-07    0.536686E-07
     8025.00       -0.211013E-07    0.929693E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191887440 U`FLOW=         0 O`FLOW=         0


