 ( Cross-section is:       852815.2117953480 +/-           61.5899321731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2345.56         3.56277    
     485.000         2444.31         1.80100    
     615.000         990.431         2.01509    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170539763 U`FLOW=         0 O`FLOW=  21257402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2345.56         3.56277    
     485.000         2444.31         1.80100    
     615.000         990.431         2.01509    
     745.000         413.346         1.75554    
     875.000         183.229        0.638622    
     1005.00         87.7255        0.536787    
     1135.00         43.4605        0.338903    
     1265.00         23.3630        0.201770    
     1395.00         12.6042        0.168931    
     1525.00         7.24551        0.116452    
     1655.00         4.25983        0.825596E-01
     1785.00         2.46635        0.612624E-01
     1915.00         1.55519        0.490565E-01
     2045.00        0.947778        0.343863E-01
     2175.00        0.625041        0.249332E-01
     2305.00        0.358512        0.188841E-01
     2435.00        0.243555        0.127114E-01
     2565.00        0.153390        0.963072E-02
     2695.00        0.103467        0.774322E-02
     2825.00        0.637754E-01    0.652617E-02
     2955.00        0.529750E-01    0.469080E-02
     3085.00        0.273179E-01    0.338967E-02
     3215.00        0.241920E-01    0.252081E-02
     3345.00        0.146246E-01    0.211021E-02
     3475.00        0.110854E-01    0.154331E-02
     3605.00        0.785923E-02    0.124619E-02
     3735.00        0.405738E-02    0.715936E-03
     3865.00        0.399602E-02    0.702925E-03
     3995.00        0.255008E-02    0.477709E-03
     4125.00        0.169889E-02    0.453016E-03
     4255.00        0.880498E-03    0.291612E-03
     4385.00        0.763314E-03    0.302780E-03
     4515.00        0.741796E-03    0.288588E-03
     4645.00        0.925051E-04    0.269372E-03
     4775.00        0.995148E-04    0.116138E-03
     4905.00        0.150836E-03    0.649254E-04
     5035.00        0.585389E-04    0.396009E-04
     5165.00        0.607189E-04    0.300967E-04
     5295.00        0.264746E-04    0.340236E-04
     5425.00        0.360461E-04    0.306955E-04
     5555.00        0.617195E-04    0.271302E-04
     5685.00       -0.105125E-04    0.201325E-04
     5815.00        0.178485E-04    0.174809E-04
     5945.00        0.152599E-04    0.861259E-05
     6075.00        0.163343E-06    0.388299E-05
     6205.00        0.230023E-05    0.307900E-05
     6335.00        0.292366E-05    0.380695E-05
     6465.00        0.264256E-06    0.253965E-05
     6595.00       -0.177939E-05    0.107639E-05
     6725.00       -0.155729E-05    0.818167E-06
     6855.00        0.386102E-06    0.419780E-06
     6985.00       -0.561475E-06    0.327376E-06
     7115.00       -0.143549E-06    0.391972E-06
     7245.00        0.205927E-06    0.317828E-06
     7375.00        0.125510E-06    0.218233E-06
     7505.00       -0.162070E-07    0.685789E-07
     7635.00        0.156608E-06    0.222580E-06
     7765.00        0.736895E-08    0.775455E-07
     7895.00        0.103967E-08    0.310311E-07
     8025.00        0.980283E-08    0.139329E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 191797165 U`FLOW=         0 O`FLOW=         0


