 ( Cross-section is:       942257.0748572194 +/-           68.1081101738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2846.10         4.06935    
     485.000         2578.88         2.04738    
     615.000         1026.61         1.47083    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170781188 U`FLOW=         0 O`FLOW=  20949365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2846.10         4.06935    
     485.000         2578.88         2.04738    
     615.000         1026.61         1.47083    
     745.000         422.341         1.03444    
     875.000         187.735        0.587520    
     1005.00         89.4741        0.381071    
     1135.00         44.4185        0.314320    
     1265.00         23.6815        0.220723    
     1395.00         12.7870        0.181185    
     1525.00         7.42385        0.132925    
     1655.00         4.34398        0.943726E-01
     1785.00         2.49689        0.708613E-01
     1915.00         1.55396        0.593470E-01
     2045.00        0.940231        0.494574E-01
     2175.00        0.639228        0.321654E-01
     2305.00        0.356914        0.171456E-01
     2435.00        0.234776        0.201710E-01
     2565.00        0.154910        0.180831E-01
     2695.00        0.101750        0.760971E-02
     2825.00        0.817488E-01    0.783610E-02
     2955.00        0.354820E-01    0.653572E-02
     3085.00        0.342075E-01    0.342661E-02
     3215.00        0.251280E-01    0.357195E-02
     3345.00        0.173554E-01    0.376531E-02
     3475.00        0.713107E-02    0.266123E-02
     3605.00        0.814648E-02    0.126816E-02
     3735.00        0.432251E-02    0.783227E-03
     3865.00        0.366000E-02    0.737106E-03
     3995.00        0.251654E-02    0.534755E-03
     4125.00        0.136912E-02    0.382286E-03
     4255.00        0.534293E-03    0.273116E-03
     4385.00        0.122576E-02    0.340209E-03
     4515.00        0.315857E-03    0.244957E-03
     4645.00        0.270722E-03    0.107548E-03
     4775.00        0.287410E-03    0.193636E-03
     4905.00        0.131731E-03    0.177554E-03
     5035.00        0.395118E-04    0.306977E-04
     5165.00        0.918576E-04    0.369008E-04
     5295.00        0.195433E-04    0.288568E-04
     5425.00        0.850629E-04    0.335502E-04
     5555.00        0.457999E-05    0.192637E-04
     5685.00        0.111390E-03    0.929109E-04
     5815.00       -0.948287E-04    0.925686E-04
     5945.00        0.243953E-05    0.405272E-05
     6075.00        0.348618E-05    0.441882E-05
     6205.00        0.522467E-05    0.377748E-05
     6335.00       -0.313127E-06    0.264288E-05
     6465.00        0.476878E-06    0.217903E-05
     6595.00        0.487057E-05    0.908791E-05
     6725.00       -0.950710E-05    0.887524E-05
     6855.00       -0.113309E-06    0.378962E-06
     6985.00        0.484818E-06    0.349965E-06
     7115.00       -0.335222E-06    0.175801E-06
     7245.00       -0.651329E-07    0.168342E-06
     7375.00        0.186962E-06    0.234991E-06
     7505.00       -0.202409E-06    0.992706E-07
     7635.00        0.169870E-06    0.300055E-06
     7765.00        0.175785E-06    0.145876E-06
     7895.00       -0.313905E-07    0.265974E-07
     8025.00       -0.758291E-08    0.770584E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191730553 U`FLOW=         0 O`FLOW=         0


