 ( Cross-section is:       904703.6029830533 +/-           65.3520273887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2634.09         3.89651    
     485.000         2525.10         2.00790    
     615.000         1010.80         1.33881    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 170872878 U`FLOW=         0 O`FLOW=  21079008


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2634.09         3.89651    
     485.000         2525.10         2.00790    
     615.000         1010.80         1.33881    
     745.000         419.121        0.879550    
     875.000         185.425        0.583929    
     1005.00         88.3091        0.420476    
     1135.00         44.3114        0.352753    
     1265.00         23.0832        0.387329    
     1395.00         13.0338        0.347965    
     1525.00         7.31470        0.120592    
     1655.00         4.34489        0.904273E-01
     1785.00         2.33592        0.741258E-01
     1915.00         1.60292        0.575718E-01
     2045.00        0.865557        0.121367    
     2175.00        0.737189        0.119836    
     2305.00        0.340189        0.319508E-01
     2435.00        0.252874        0.269858E-01
     2565.00        0.148136        0.100398E-01
     2695.00        0.100672        0.734355E-02
     2825.00        0.708953E-01    0.643055E-02
     2955.00        0.442395E-01    0.570217E-02
     3085.00        0.354853E-01    0.514742E-02
     3215.00        0.224286E-01    0.346445E-02
     3345.00        0.182303E-01    0.246850E-02
     3475.00        0.849801E-02    0.216528E-02
     3605.00        0.827592E-02    0.127544E-02
     3735.00        0.386218E-02    0.894740E-03
     3865.00        0.392504E-02    0.834953E-03
     3995.00        0.256764E-02    0.689281E-03
     4125.00        0.135495E-02    0.565547E-03
     4255.00        0.634750E-03    0.261075E-03
     4385.00        0.996330E-03    0.281240E-03
     4515.00        0.374113E-03    0.195191E-03
     4645.00        0.182617E-03    0.101419E-03
     4775.00        0.194377E-03    0.195127E-03
     4905.00        0.300399E-03    0.185580E-03
     5035.00        0.273851E-04    0.753918E-04
     5165.00        0.444852E-04    0.396255E-04
     5295.00        0.512289E-05    0.324434E-04
     5425.00        0.101307E-03    0.407934E-04
     5555.00        0.184124E-04    0.170027E-04
     5685.00        0.901873E-05    0.912542E-05
     5815.00        0.115133E-04    0.768940E-05
     5945.00       -0.612315E-05    0.640824E-05
     6075.00        0.117710E-04    0.663743E-05
     6205.00       -0.482370E-05    0.625850E-05
     6335.00       -0.157295E-05    0.136151E-05
     6465.00        0.357868E-06    0.224804E-05
     6595.00       -0.860117E-06    0.107330E-05
     6725.00       -0.537462E-06    0.636596E-06
     6855.00        0.272310E-06    0.644282E-06
     6985.00       -0.463541E-06    0.630288E-06
     7115.00        0.365345E-06    0.379657E-06
     7245.00       -0.503018E-06    0.371804E-06
     7375.00        0.803368E-07    0.221295E-06
     7505.00       -0.748443E-07    0.539956E-07
     7635.00        0.155683E-06    0.238509E-06
     7765.00        0.470024E-07    0.708579E-07
     7895.00       -0.666627E-08    0.260003E-07
     8025.00       -0.309107E-08    0.129709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 191951886 U`FLOW=         0 O`FLOW=         0


