 ( Cross-section is:      1498004.9743423401 +/-          108.7878687940)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6388.37         5.47845    
     485.000         3219.16         2.92808    
     615.000         1196.07         1.73983    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 159814561 U`FLOW=  12284594 O`FLOW=  19815457


    HIST =   2
 m34                                                                                                 
     225.000        -178.867         4.35216    
     355.000         6388.37         5.47845    
     485.000         3219.16         2.92808    
     615.000         1196.07         1.73983    
     745.000         482.650         1.18008    
     875.000         211.099        0.848850    
     1005.00         99.1663        0.664051    
     1135.00         49.4249        0.504069    
     1265.00         26.3590        0.312723    
     1395.00         14.2640        0.230006    
     1525.00         7.87614        0.169138    
     1655.00         4.54876        0.113727    
     1785.00         2.86392        0.875294E-01
     1915.00         1.66677        0.617085E-01
     2045.00         1.05490        0.459162E-01
     2175.00        0.586945        0.445823E-01
     2305.00        0.455916        0.367035E-01
     2435.00        0.243854        0.173440E-01
     2565.00        0.163013        0.151840E-01
     2695.00        0.136894        0.117411E-01
     2825.00        0.712580E-01    0.869158E-02
     2955.00        0.477204E-01    0.683573E-02
     3085.00        0.373882E-01    0.483769E-02
     3215.00        0.260272E-01    0.371686E-02
     3345.00        0.194303E-01    0.295997E-02
     3475.00        0.904980E-02    0.171554E-02
     3605.00        0.768737E-02    0.160994E-02
     3735.00        0.483398E-02    0.117123E-02
     3865.00        0.382200E-02    0.892283E-03
     3995.00        0.201836E-02    0.588578E-03
     4125.00        0.191126E-02    0.619388E-03
     4255.00        0.995110E-03    0.364139E-03
     4385.00        0.557399E-03    0.211797E-03
     4515.00        0.769211E-03    0.239721E-03
     4645.00        0.182748E-03    0.197610E-03
     4775.00        0.680537E-04    0.201327E-03
     4905.00        0.242147E-03    0.127492E-03
     5035.00        0.282837E-04    0.861579E-04
     5165.00        0.162680E-03    0.711945E-04
     5295.00        0.700163E-04    0.407517E-04
     5425.00        0.823767E-05    0.259546E-04
     5555.00        0.105715E-04    0.223428E-04
     5685.00       -0.174972E-05    0.120807E-04
     5815.00        0.221935E-05    0.105835E-04
     5945.00        0.143729E-04    0.114422E-04
     6075.00        0.976520E-06    0.648465E-05
     6205.00       -0.321976E-05    0.189222E-05
     6335.00       -0.397940E-05    0.192341E-05
     6465.00        0.270030E-06    0.180714E-05
     6595.00       -0.134010E-05    0.153201E-05
     6725.00       -0.316315E-06    0.891423E-06
     6855.00       -0.101077E-05    0.513995E-06
     6985.00        0.662100E-06    0.742712E-06
     7115.00       -0.991619E-07    0.143278E-06
     7245.00        0.713206E-06    0.746615E-06
     7375.00        0.700843E-07    0.234848E-06
     7505.00       -0.124562E-06    0.950311E-07
     7635.00       -0.760287E-07    0.497142E-07
     7765.00       -0.257226E-07    0.328945E-07
     7895.00       -0.421811E-07    0.252580E-07
     8025.00       -0.295238E-07    0.199446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191914612 U`FLOW=         0 O`FLOW=         0


