 ( Cross-section is:       750264.9226548371 +/-           54.1174696755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1802.13         3.24935    
     485.000         2271.02         3.87259    
     615.000         945.592         3.90444    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170254683 U`FLOW=         0 O`FLOW=  21636210


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1802.13         3.24935    
     485.000         2271.02         3.87259    
     615.000         945.592         3.90444    
     745.000         397.433         1.88200    
     875.000         177.438        0.659747    
     1005.00         84.9427        0.457152    
     1135.00         41.9766        0.349347    
     1265.00         22.4396        0.184462    
     1395.00         12.5047        0.152834    
     1525.00         6.94842        0.110898    
     1655.00         4.10960        0.784160E-01
     1785.00         2.42367        0.586416E-01
     1915.00         1.47051        0.417617E-01
     2045.00        0.941168        0.296887E-01
     2175.00        0.568499        0.220985E-01
     2305.00        0.393325        0.182237E-01
     2435.00        0.225708        0.166137E-01
     2565.00        0.136463        0.117160E-01
     2695.00        0.103988        0.876429E-02
     2825.00        0.587031E-01    0.767789E-02
     2955.00        0.514567E-01    0.455188E-02
     3085.00        0.259784E-01    0.326149E-02
     3215.00        0.217073E-01    0.255660E-02
     3345.00        0.184706E-01    0.231870E-02
     3475.00        0.897633E-02    0.205784E-02
     3605.00        0.889525E-02    0.200589E-02
     3735.00        0.347539E-02    0.166375E-02
     3865.00        0.282472E-02    0.622173E-03
     3995.00        0.242989E-02    0.515703E-03
     4125.00        0.174941E-02    0.401060E-03
     4255.00        0.714807E-03    0.300927E-03
     4385.00        0.412718E-03    0.258073E-03
     4515.00        0.569736E-03    0.243328E-03
     4645.00        0.488298E-03    0.144082E-03
     4775.00        0.784491E-05    0.104617E-03
     4905.00        0.213729E-03    0.655281E-04
     5035.00        0.918174E-04    0.385776E-04
     5165.00        0.993682E-05    0.255566E-04
     5295.00        0.579342E-04    0.221909E-04
     5425.00        0.560688E-05    0.175556E-04
     5555.00        0.578960E-04    0.271790E-04
     5685.00        0.467626E-04    0.253193E-04
     5815.00       -0.270988E-04    0.218638E-04
     5945.00        0.957005E-06    0.446161E-05
     6075.00       -0.114985E-04    0.132466E-04
     6205.00        0.187139E-04    0.133649E-04
     6335.00        0.240265E-05    0.294856E-05
     6465.00       -0.275512E-05    0.247979E-05
     6595.00        0.398070E-06    0.206966E-05
     6725.00       -0.620393E-06    0.878114E-06
     6855.00       -0.447101E-06    0.256415E-06
     6985.00       -0.154576E-07    0.247903E-06
     7115.00        0.109730E-06    0.226661E-06
     7245.00       -0.193346E-06    0.135725E-06
     7375.00       -0.491110E-07    0.106455E-06
     7505.00        0.103947E-06    0.145284E-06
     7635.00       -0.429571E-07    0.472929E-07
     7765.00        0.118470E-06    0.155259E-06
     7895.00        0.557877E-07    0.517067E-07
     8025.00       -0.260252E-07    0.285576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191890893 U`FLOW=         0 O`FLOW=         0


