 ( Cross-section is:       701647.8579146082 +/-           50.5899910197)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1564.05         2.80809    
     485.000         2180.31         1.50158    
     615.000         918.226         1.07073    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.606E+06

ENTRIES= 170073213 U`FLOW=         0 O`FLOW=  21842761


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1564.05         2.80809    
     485.000         2180.31         1.50158    
     615.000         918.226         1.07073    
     745.000         385.838         1.18114    
     875.000         174.492         1.02035    
     1005.00         82.9052        0.338708    
     1135.00         42.4701        0.922610    
     1265.00         21.0856        0.909854    
     1395.00         12.3441        0.157067    
     1525.00         6.78430        0.111359    
     1655.00         4.05870        0.815132E-01
     1785.00         2.35989        0.607882E-01
     1915.00         1.45719        0.465157E-01
     2045.00        0.927502        0.292099E-01
     2175.00        0.562238        0.238624E-01
     2305.00        0.375688        0.205140E-01
     2435.00        0.235940        0.152917E-01
     2565.00        0.146350        0.937697E-02
     2695.00        0.838688E-01    0.691203E-02
     2825.00        0.686752E-01    0.540765E-02
     2955.00        0.493786E-01    0.405068E-02
     3085.00        0.301098E-01    0.298565E-02
     3215.00        0.205355E-01    0.212876E-02
     3345.00        0.134955E-01    0.216785E-02
     3475.00        0.121267E-01    0.179508E-02
     3605.00        0.667563E-02    0.108902E-02
     3735.00        0.527504E-02    0.948592E-03
     3865.00        0.372472E-02    0.710011E-03
     3995.00        0.144472E-02    0.553420E-03
     4125.00        0.175986E-02    0.371497E-03
     4255.00        0.827505E-03    0.308697E-03
     4385.00        0.864380E-03    0.250444E-03
     4515.00        0.553235E-03    0.200978E-03
     4645.00        0.411107E-03    0.196609E-03
     4775.00       -0.207290E-04    0.169269E-03
     4905.00        0.280459E-03    0.810766E-04
     5035.00        0.130575E-03    0.106022E-03
     5165.00       -0.873131E-04    0.988611E-04
     5295.00        0.769316E-04    0.365825E-04
     5425.00       -0.211376E-04    0.332872E-04
     5555.00        0.320799E-04    0.181376E-04
     5685.00        0.340474E-04    0.192146E-04
     5815.00       -0.255225E-05    0.157396E-04
     5945.00        0.873842E-05    0.102125E-04
     6075.00        0.142592E-05    0.587549E-05
     6205.00        0.375410E-05    0.252889E-05
     6335.00        0.154575E-05    0.256979E-05
     6465.00       -0.899368E-06    0.175474E-05
     6595.00        0.244976E-06    0.151503E-05
     6725.00       -0.581642E-06    0.845978E-06
     6855.00       -0.870102E-05    0.825196E-05
     6985.00        0.801662E-05    0.824956E-05
     7115.00       -0.625226E-07    0.143193E-06
     7245.00        0.110794E-06    0.168543E-06
     7375.00        0.541811E-07    0.144945E-06
     7505.00       -0.553681E-07    0.190994E-06
     7635.00       -0.860449E-07    0.308274E-07
     7765.00        0.177262E-06    0.141092E-06
     7895.00       -0.152973E-07    0.631828E-07
     8025.00        0.925647E-08    0.113400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 191915974 U`FLOW=         0 O`FLOW=         0


