 ( Cross-section is:       803517.0079215168 +/-           57.9996445152)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2085.27         3.29409    
     485.000         2363.22         1.63567    
     615.000         969.452         1.16102    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170434187 U`FLOW=         0 O`FLOW=  21417522


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2085.27         3.29409    
     485.000         2363.22         1.63567    
     615.000         969.452         1.16102    
     745.000         402.858        0.820774    
     875.000         180.381        0.676282    
     1005.00         85.7347        0.545143    
     1135.00         42.9679        0.314851    
     1265.00         22.5116        0.216885    
     1395.00         12.6824        0.177155    
     1525.00         7.08204        0.132435    
     1655.00         4.13160        0.815024E-01
     1785.00         2.40234        0.100316    
     1915.00         1.57612        0.960277E-01
     2045.00        0.919594        0.439397E-01
     2175.00        0.594725        0.268244E-01
     2305.00        0.365532        0.193220E-01
     2435.00        0.218769        0.148748E-01
     2565.00        0.170923        0.126512E-01
     2695.00        0.906564E-01    0.694115E-02
     2825.00        0.696100E-01    0.506063E-02
     2955.00        0.487982E-01    0.465217E-02
     3085.00        0.289702E-01    0.355954E-02
     3215.00        0.226198E-01    0.291935E-02
     3345.00        0.139484E-01    0.254870E-02
     3475.00        0.103260E-01    0.241972E-02
     3605.00        0.945181E-02    0.183631E-02
     3735.00        0.438165E-02    0.933458E-03
     3865.00        0.384095E-02    0.666795E-03
     3995.00        0.143727E-02    0.526232E-03
     4125.00        0.191831E-02    0.430563E-03
     4255.00        0.753517E-03    0.233174E-03
     4385.00        0.800075E-03    0.247755E-03
     4515.00        0.511154E-03    0.174991E-03
     4645.00        0.541782E-03    0.243448E-03
     4775.00       -0.320884E-04    0.201689E-03
     4905.00        0.159523E-03    0.889412E-04
     5035.00        0.335446E-04    0.344445E-04
     5165.00        0.349484E-04    0.303256E-04
     5295.00        0.850459E-04    0.330762E-04
     5425.00       -0.312395E-05    0.275667E-04
     5555.00        0.534034E-04    0.229512E-04
     5685.00        0.160395E-04    0.127743E-04
     5815.00        0.625394E-05    0.759682E-05
     5945.00        0.610451E-05    0.725028E-05
     6075.00       -0.532895E-06    0.316779E-05
     6205.00        0.193500E-05    0.217300E-05
     6335.00        0.241878E-05    0.286632E-05
     6465.00        0.460405E-06    0.280526E-05
     6595.00       -0.261799E-05    0.151839E-05
     6725.00       -0.537280E-06    0.726824E-06
     6855.00       -0.385299E-06    0.582465E-06
     6985.00       -0.189078E-06    0.211731E-06
     7115.00        0.148296E-06    0.344668E-06
     7245.00       -0.210302E-06    0.297066E-06
     7375.00       -0.163914E-06    0.229096E-06
     7505.00        0.906712E-07    0.151010E-06
     7635.00        0.153890E-06    0.182952E-06
     7765.00       -0.289634E-07    0.350603E-07
     7895.00        0.368093E-07    0.541173E-07
     8025.00       -0.704334E-08    0.985595E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191851709 U`FLOW=         0 O`FLOW=         0


