 ( Cross-section is:      1117709.3360127937 +/-           80.8951460442)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3856.59         4.88435    
     485.000         2812.59         2.29797    
     615.000         1091.82         1.68944    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171452407 U`FLOW=         0 O`FLOW=  20504664


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3856.59         4.88435    
     485.000         2812.59         2.29797    
     615.000         1091.82         1.68944    
     745.000         445.901         1.03748    
     875.000         196.950        0.693297    
     1005.00         92.8408        0.447450    
     1135.00         46.9305        0.331126    
     1265.00         24.5508        0.246499    
     1395.00         13.2352        0.197305    
     1525.00         7.94528        0.146419    
     1655.00         4.31618        0.114446    
     1785.00         2.57938        0.787249E-01
     1915.00         1.69782        0.541740E-01
     2045.00        0.957056        0.369785E-01
     2175.00        0.645327        0.273232E-01
     2305.00        0.372255        0.185464E-01
     2435.00        0.255967        0.132908E-01
     2565.00        0.165430        0.102997E-01
     2695.00        0.104696        0.824287E-02
     2825.00        0.801957E-01    0.784145E-02
     2955.00        0.423531E-01    0.534034E-02
     3085.00        0.365509E-01    0.385724E-02
     3215.00        0.231977E-01    0.298223E-02
     3345.00        0.187990E-01    0.250923E-02
     3475.00        0.114345E-01    0.232044E-02
     3605.00        0.611230E-02    0.126321E-02
     3735.00        0.500162E-02    0.112239E-02
     3865.00        0.374668E-02    0.780617E-03
     3995.00        0.226293E-02    0.629823E-03
     4125.00        0.149242E-02    0.377255E-03
     4255.00        0.150273E-02    0.419715E-03
     4385.00        0.593672E-03    0.230849E-03
     4515.00        0.421515E-03    0.244950E-03
     4645.00        0.426011E-03    0.197118E-03
     4775.00        0.166096E-04    0.106516E-03
     4905.00        0.216127E-03    0.100339E-03
     5035.00        0.147176E-03    0.534605E-04
     5165.00        0.815877E-05    0.435182E-04
     5295.00        0.120596E-03    0.520325E-04
     5425.00        0.189769E-04    0.258172E-04
     5555.00        0.320466E-04    0.172733E-04
     5685.00       -0.470225E-05    0.135751E-04
     5815.00        0.848544E-05    0.689448E-05
     5945.00        0.681494E-05    0.751595E-05
     6075.00        0.204838E-05    0.564481E-05
     6205.00        0.435703E-06    0.428678E-05
     6335.00       -0.435872E-05    0.175517E-05
     6465.00       -0.440119E-06    0.145824E-05
     6595.00       -0.435023E-06    0.144348E-05
     6725.00       -0.630693E-06    0.101155E-05
     6855.00        0.909424E-07    0.585519E-06
     6985.00       -0.339781E-06    0.239285E-06
     7115.00        0.100081E-06    0.221140E-06
     7245.00        0.175485E-06    0.348418E-06
     7375.00       -0.160756E-06    0.998683E-07
     7505.00        0.324434E-06    0.389459E-06
     7635.00        0.647466E-07    0.113788E-06
     7765.00       -0.182091E-07    0.396032E-07
     7895.00       -0.309201E-07    0.342551E-07
     8025.00        0.904249E-08    0.135841E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191957071 U`FLOW=         0 O`FLOW=         0


