 ( Cross-section is:      1092617.8975759649 +/-           79.1282150194)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3700.49         5.56267    
     485.000         2790.54         3.95723    
     615.000         1081.31         2.27727    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 171121042 U`FLOW=         0 O`FLOW=  20560581


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3700.49         5.56267    
     485.000         2790.54         3.95723    
     615.000         1081.31         2.27727    
     745.000         443.874        0.995221    
     875.000         195.437        0.672733    
     1005.00         92.5570        0.500151    
     1135.00         46.4984        0.346353    
     1265.00         24.6456        0.256594    
     1395.00         13.0791        0.203547    
     1525.00         7.82049        0.139287    
     1655.00         4.33557        0.974961E-01
     1785.00         2.64670        0.753095E-01
     1915.00         1.60039        0.569504E-01
     2045.00         1.01554        0.437314E-01
     2175.00        0.608711        0.368122E-01
     2305.00        0.356652        0.305512E-01
     2435.00        0.267295        0.283259E-01
     2565.00        0.161953        0.135284E-01
     2695.00        0.975930E-01    0.782958E-02
     2825.00        0.805986E-01    0.742106E-02
     2955.00        0.456120E-01    0.480477E-02
     3085.00        0.338778E-01    0.361460E-02
     3215.00        0.241461E-01    0.324848E-02
     3345.00        0.152272E-01    0.248975E-02
     3475.00        0.134481E-01    0.183895E-02
     3605.00        0.599327E-02    0.112444E-02
     3735.00        0.549017E-02    0.103504E-02
     3865.00        0.395190E-02    0.720650E-03
     3995.00        0.208619E-02    0.659425E-03
     4125.00        0.103873E-02    0.453055E-03
     4255.00        0.122461E-02    0.628937E-03
     4385.00        0.123164E-02    0.479017E-03
     4515.00        0.215595E-03    0.252809E-03
     4645.00        0.361106E-03    0.148624E-03
     4775.00       -0.791587E-04    0.286529E-03
     4905.00        0.303584E-03    0.282331E-03
     5035.00        0.135478E-03    0.470142E-04
     5165.00        0.945335E-05    0.364411E-04
     5295.00        0.688143E-04    0.408850E-04
     5425.00        0.703708E-04    0.440943E-04
     5555.00        0.162245E-04    0.361113E-04
     5685.00        0.675833E-05    0.129238E-04
     5815.00        0.994985E-05    0.892071E-05
     5945.00        0.750639E-05    0.587781E-05
     6075.00        0.668455E-06    0.465364E-05
     6205.00       -0.202639E-05    0.192927E-05
     6335.00        0.108281E-05    0.305532E-05
     6465.00       -0.154526E-05    0.863756E-06
     6595.00       -0.958247E-06    0.598836E-06
     6725.00        0.327072E-07    0.576521E-06
     6855.00       -0.662768E-07    0.514486E-06
     6985.00       -0.207026E-06    0.243116E-06
     7115.00        0.152301E-06    0.237702E-06
     7245.00        0.319791E-06    0.344395E-06
     7375.00       -0.357716E-06    0.136499E-06
     7505.00        0.291797E-06    0.363983E-06
     7635.00        0.124059E-06    0.113117E-06
     7765.00       -0.426137E-07    0.487258E-07
     7895.00       -0.523894E-07    0.388683E-07
     8025.00        0.183364E-07    0.323960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191681623 U`FLOW=         0 O`FLOW=         0


