 ( Cross-section is:      1018973.2363851171 +/-           73.6920488703)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3284.81         4.43727    
     485.000         2681.30         2.82717    
     615.000         1057.83         2.35742    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171202955 U`FLOW=         0 O`FLOW=  20748715


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3284.81         4.43727    
     485.000         2681.30         2.82717    
     615.000         1057.83         2.35742    
     745.000         433.322        0.883171    
     875.000         190.961        0.630194    
     1005.00         92.1562        0.590843    
     1135.00         44.7326         1.01608    
     1265.00         23.8280        0.906227    
     1395.00         13.6898        0.382324    
     1525.00         7.11776        0.359335    
     1655.00         4.24682        0.108200    
     1785.00         2.50844        0.708194E-01
     1915.00         1.63442        0.485730E-01
     2045.00        0.958581        0.329669E-01
     2175.00        0.624979        0.278708E-01
     2305.00        0.380812        0.208157E-01
     2435.00        0.251253        0.133525E-01
     2565.00        0.165909        0.216925E-01
     2695.00        0.915877E-01    0.207413E-01
     2825.00        0.729330E-01    0.700146E-02
     2955.00        0.491704E-01    0.467062E-02
     3085.00        0.286622E-01    0.337121E-02
     3215.00        0.254836E-01    0.292326E-02
     3345.00        0.146111E-01    0.269693E-02
     3475.00        0.123484E-01    0.257781E-02
     3605.00        0.740340E-02    0.124415E-02
     3735.00        0.467400E-02    0.119788E-02
     3865.00        0.385128E-02    0.104387E-02
     3995.00        0.236006E-02    0.604997E-03
     4125.00        0.132851E-02    0.375810E-03
     4255.00        0.124930E-02    0.408799E-03
     4385.00        0.656830E-03    0.284681E-03
     4515.00        0.340120E-03    0.339355E-03
     4645.00        0.467183E-03    0.341828E-03
     4775.00        0.143453E-03    0.228393E-03
     4905.00        0.632144E-04    0.717966E-04
     5035.00        0.194795E-04    0.594556E-04
     5165.00        0.941506E-04    0.384610E-04
     5295.00        0.424183E-04    0.361647E-04
     5425.00        0.476009E-04    0.354369E-04
     5555.00        0.309231E-04    0.204285E-04
     5685.00        0.847125E-05    0.101460E-04
     5815.00        0.175526E-04    0.107210E-04
     5945.00       -0.602774E-05    0.595703E-05
     6075.00        0.440868E-05    0.399989E-05
     6205.00       -0.659928E-05    0.110477E-04
     6335.00        0.714769E-05    0.107218E-04
     6465.00       -0.187261E-06    0.643465E-06
     6595.00       -0.117368E-08    0.163029E-05
     6725.00       -0.137776E-05    0.157919E-05
     6855.00        0.289401E-08    0.347177E-06
     6985.00        0.392066E-06    0.489171E-06
     7115.00       -0.505133E-06    0.360155E-06
     7245.00        0.394815E-06    0.321387E-06
     7375.00       -0.188178E-06    0.705125E-07
     7505.00        0.274753E-06    0.312122E-06
     7635.00        0.916229E-07    0.100373E-06
     7765.00       -0.554940E-07    0.496536E-07
     7895.00       -0.456439E-07    0.341971E-07
     8025.00       -0.270727E-08    0.934829E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191951670 U`FLOW=         0 O`FLOW=         0


