 ( Cross-section is:       795818.0415814674 +/-           57.4970443727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2053.63         3.52622    
     485.000         2349.96         2.15167    
     615.000         961.081         1.24127    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 170465628 U`FLOW=         0 O`FLOW=  21421283


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2053.63         3.52622    
     485.000         2349.96         2.15167    
     615.000         961.081         1.24127    
     745.000         401.266        0.784551    
     875.000         177.449        0.597341    
     1005.00         85.6138        0.402152    
     1135.00         42.3895        0.279537    
     1265.00         22.4223        0.207295    
     1395.00         12.2590        0.170047    
     1525.00         7.08113        0.124452    
     1655.00         4.06134        0.921659E-01
     1785.00         2.39130        0.642568E-01
     1915.00         1.68160        0.245433    
     2045.00        0.699393        0.243246    
     2175.00        0.568814        0.220622E-01
     2305.00        0.376688        0.168581E-01
     2435.00        0.214497        0.119707E-01
     2565.00        0.151043        0.827562E-02
     2695.00        0.933814E-01    0.642948E-02
     2825.00        0.646322E-01    0.518333E-02
     2955.00        0.470360E-01    0.410621E-02
     3085.00        0.300869E-01    0.285108E-02
     3215.00        0.198326E-01    0.236149E-02
     3345.00        0.157174E-01    0.209395E-02
     3475.00        0.960716E-02    0.155141E-02
     3605.00        0.714358E-02    0.107300E-02
     3735.00        0.399531E-02    0.824639E-03
     3865.00        0.387864E-02    0.718837E-03
     3995.00        0.249155E-02    0.717814E-03
     4125.00        0.978409E-03    0.714337E-03
     4255.00        0.130044E-02    0.363879E-03
     4385.00        0.365210E-03    0.337551E-03
     4515.00        0.349894E-03    0.197385E-03
     4645.00        0.372075E-03    0.198324E-03
     4775.00        0.732398E-04    0.121646E-03
     4905.00        0.339461E-03    0.130202E-03
     5035.00        0.405510E-04    0.448445E-04
     5165.00        0.548373E-04    0.403041E-04
     5295.00        0.453433E-04    0.371835E-04
     5425.00       -0.327653E-04    0.351309E-04
     5555.00        0.613853E-04    0.252116E-04
     5685.00        0.192853E-04    0.119894E-04
     5815.00        0.131259E-04    0.107644E-04
     5945.00       -0.804352E-05    0.102046E-04
     6075.00        0.195403E-05    0.319435E-05
     6205.00       -0.501171E-05    0.893401E-05
     6335.00        0.751826E-05    0.901532E-05
     6465.00        0.991178E-06    0.169660E-05
     6595.00       -0.756722E-06    0.906372E-06
     6725.00       -0.102889E-05    0.881328E-06
     6855.00       -0.504245E-06    0.351360E-06
     6985.00        0.132285E-06    0.361433E-06
     7115.00       -0.190206E-07    0.398927E-06
     7245.00       -0.316742E-06    0.136414E-06
     7375.00        0.538715E-07    0.117863E-06
     7505.00        0.637526E-08    0.139873E-06
     7635.00        0.137768E-06    0.169483E-06
     7765.00        0.260378E-08    0.267378E-07
     7895.00        0.301372E-07    0.542749E-07
     8025.00       -0.108172E-07    0.668143E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 191886911 U`FLOW=         0 O`FLOW=         0


