 ( Cross-section is:      1013753.7144231385 +/-           73.2896443659)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3251.46         4.34903    
     485.000         2681.07         2.04370    
     615.000         1052.08         1.46283    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171164014 U`FLOW=         0 O`FLOW=  20751926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3251.46         4.34903    
     485.000         2681.07         2.04370    
     615.000         1052.08         1.46283    
     745.000         432.754        0.953382    
     875.000         191.283        0.717949    
     1005.00         91.2990        0.501080    
     1135.00         45.0203        0.350734    
     1265.00         24.2109        0.242821    
     1395.00         12.9721        0.262402    
     1525.00         7.44953        0.215638    
     1655.00         4.43549        0.979053E-01
     1785.00         2.45654        0.707385E-01
     1915.00         1.62017        0.547386E-01
     2045.00        0.938702        0.392082E-01
     2175.00        0.648408        0.290112E-01
     2305.00        0.366061        0.181534E-01
     2435.00        0.247655        0.129805E-01
     2565.00        0.136537        0.128579E-01
     2695.00        0.116386        0.116019E-01
     2825.00        0.783065E-01    0.709106E-02
     2955.00        0.450130E-01    0.509799E-02
     3085.00        0.316580E-01    0.328370E-02
     3215.00        0.234700E-01    0.283221E-02
     3345.00        0.174921E-01    0.222411E-02
     3475.00        0.115071E-01    0.190875E-02
     3605.00        0.767875E-02    0.108904E-02
     3735.00        0.520042E-02    0.975519E-03
     3865.00        0.290078E-02    0.776198E-03
     3995.00        0.285907E-02    0.580025E-03
     4125.00        0.112168E-02    0.375235E-03
     4255.00        0.122734E-02    0.352948E-03
     4385.00        0.916373E-03    0.366829E-03
     4515.00        0.116115E-03    0.360864E-03
     4645.00        0.441874E-03    0.125346E-03
     4775.00        0.378409E-03    0.227706E-03
     4905.00       -0.106837E-03    0.194404E-03
     5035.00        0.703077E-04    0.574703E-04
     5165.00        0.668492E-04    0.554656E-04
     5295.00        0.147055E-04    0.494605E-04
     5425.00        0.703954E-04    0.365425E-04
     5555.00        0.269185E-04    0.234529E-04
     5685.00       -0.449138E-05    0.119204E-04
     5815.00        0.246390E-04    0.135541E-04
     5945.00       -0.100162E-04    0.120338E-04
     6075.00       -0.104054E-05    0.435610E-05
     6205.00        0.724061E-05    0.466203E-05
     6335.00       -0.363021E-05    0.376389E-05
     6465.00       -0.285870E-06    0.159912E-05
     6595.00       -0.166783E-05    0.149802E-05
     6725.00       -0.615343E-06    0.557498E-06
     6855.00        0.180376E-05    0.201560E-05
     6985.00       -0.183866E-05    0.205370E-05
     7115.00       -0.454129E-06    0.217352E-06
     7245.00        0.378017E-06    0.349862E-06
     7375.00       -0.148715E-06    0.700566E-07
     7505.00        0.218616E-06    0.311365E-06
     7635.00        0.879746E-07    0.945029E-07
     7765.00       -0.404324E-07    0.548512E-07
     7895.00       -0.604507E-08    0.485114E-07
     8025.00        0.364645E-07    0.395377E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191915940 U`FLOW=         0 O`FLOW=         0


