 ( Cross-section is:      1282033.0988990078 +/-           92.9019604552)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4848.05         5.77814    
     485.000         3005.60         2.65625    
     615.000         1139.68         1.84712    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171826211 U`FLOW=         0 O`FLOW=  20180512


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4848.05         5.77814    
     485.000         3005.60         2.65625    
     615.000         1139.68         1.84712    
     745.000         464.627         1.05638    
     875.000         203.492        0.845870    
     1005.00         97.1456        0.719929    
     1135.00         48.0438        0.417618    
     1265.00         25.3365        0.311834    
     1395.00         13.7742        0.230090    
     1525.00         7.88576        0.149753    
     1655.00         4.53850        0.102157    
     1785.00         2.66416        0.745586E-01
     1915.00         1.66664        0.590702E-01
     2045.00         1.05473        0.424421E-01
     2175.00        0.609265        0.292414E-01
     2305.00        0.404500        0.193332E-01
     2435.00        0.264958        0.144669E-01
     2565.00        0.163872        0.118247E-01
     2695.00        0.122532        0.139370E-01
     2825.00        0.631660E-01    0.137957E-01
     2955.00        0.493370E-01    0.764127E-02
     3085.00        0.414936E-01    0.463064E-02
     3215.00        0.232768E-01    0.403034E-02
     3345.00        0.169003E-01    0.274634E-02
     3475.00        0.135809E-01    0.214034E-02
     3605.00        0.647421E-02    0.151663E-02
     3735.00        0.544397E-02    0.156820E-02
     3865.00        0.264806E-02    0.130860E-02
     3995.00        0.223640E-02    0.538032E-03
     4125.00        0.161798E-02    0.465762E-03
     4255.00        0.117489E-02    0.391595E-03
     4385.00        0.107113E-02    0.498021E-03
     4515.00       -0.565036E-04    0.444561E-03
     4645.00        0.545560E-03    0.177948E-03
     4775.00        0.113208E-03    0.113816E-03
     4905.00        0.172547E-03    0.883175E-04
     5035.00        0.376945E-04    0.811254E-04
     5165.00        0.557221E-04    0.530300E-04
     5295.00        0.108936E-03    0.546206E-04
     5425.00        0.582570E-04    0.376143E-04
     5555.00       -0.706983E-05    0.291316E-04
     5685.00       -0.195924E-04    0.240806E-04
     5815.00        0.477489E-04    0.224706E-04
     5945.00       -0.714473E-05    0.106470E-04
     6075.00       -0.438826E-05    0.281399E-05
     6205.00        0.155642E-06    0.431198E-05
     6335.00       -0.165998E-05    0.113599E-05
     6465.00        0.558474E-06    0.114135E-05
     6595.00       -0.203729E-06    0.130515E-05
     6725.00       -0.158591E-05    0.108183E-05
     6855.00        0.625736E-07    0.435260E-06
     6985.00        0.210500E-07    0.342430E-06
     7115.00        0.297485E-06    0.480956E-06
     7245.00       -0.140998E-06    0.915857E-07
     7375.00        0.407531E-06    0.530984E-06
     7505.00        0.146332E-06    0.160899E-06
     7635.00       -0.187409E-07    0.873128E-07
     7765.00       -0.110553E-06    0.689385E-07
     7895.00       -0.567392E-08    0.354478E-07
     8025.00       -0.237316E-08    0.203029E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192006723 U`FLOW=         0 O`FLOW=         0


