 ( Cross-section is:       724089.4902446936 +/-           52.2453478423)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.68         2.92337    
     485.000         2227.20         2.28837    
     615.000         928.900         2.02535    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170131155 U`FLOW=         0 O`FLOW=  21749311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.68         2.92337    
     485.000         2227.20         2.28837    
     615.000         928.900         2.02535    
     745.000         391.018        0.856556    
     875.000         175.916        0.674732    
     1005.00         82.9090        0.462544    
     1135.00         42.0753        0.279010    
     1265.00         22.2563        0.191450    
     1395.00         12.3803        0.177277    
     1525.00         6.79322        0.117592    
     1655.00         4.04322        0.829785E-01
     1785.00         2.41322        0.637916E-01
     1915.00         1.46908        0.421029E-01
     2045.00        0.951504        0.320454E-01
     2175.00        0.530090        0.232644E-01
     2305.00        0.392043        0.184402E-01
     2435.00        0.215580        0.141395E-01
     2565.00        0.146701        0.895609E-02
     2695.00        0.952634E-01    0.689313E-02
     2825.00        0.636292E-01    0.534999E-02
     2955.00        0.545623E-01    0.460230E-02
     3085.00        0.286486E-01    0.335762E-02
     3215.00        0.211045E-01    0.271438E-02
     3345.00        0.131715E-01    0.256576E-02
     3475.00        0.924564E-02    0.172729E-02
     3605.00        0.834458E-02    0.150185E-02
     3735.00        0.460139E-02    0.938842E-03
     3865.00        0.311397E-02    0.627313E-03
     3995.00        0.179654E-02    0.591199E-03
     4125.00        0.143257E-02    0.517279E-03
     4255.00        0.120998E-02    0.380662E-03
     4385.00        0.489936E-03    0.218185E-03
     4515.00        0.524962E-03    0.206596E-03
     4645.00        0.383313E-03    0.115060E-03
     4775.00        0.103142E-03    0.436455E-04
     4905.00        0.224700E-03    0.701614E-04
     5035.00       -0.521138E-05    0.453526E-04
     5165.00        0.117943E-03    0.456591E-04
     5295.00        0.240728E-04    0.250102E-04
     5425.00        0.693338E-05    0.184220E-04
     5555.00        0.108369E-04    0.245997E-04
     5685.00        0.523769E-04    0.245110E-04
     5815.00        0.921031E-05    0.678309E-05
     5945.00       -0.223269E-05    0.291117E-05
     6075.00       -0.769109E-05    0.140943E-04
     6205.00        0.172648E-04    0.138260E-04
     6335.00        0.156622E-05    0.208737E-05
     6465.00       -0.540855E-06    0.105863E-05
     6595.00       -0.552715E-06    0.140983E-05
     6725.00       -0.218316E-07    0.444737E-06
     6855.00        0.174247E-06    0.369142E-06
     6985.00       -0.798440E-06    0.422203E-06
     7115.00        0.202873E-06    0.321295E-06
     7245.00       -0.181249E-06    0.149831E-06
     7375.00       -0.649203E-07    0.101208E-06
     7505.00        0.195701E-06    0.166578E-06
     7635.00       -0.124156E-06    0.108510E-06
     7765.00        0.120354E-06    0.143345E-06
     7895.00        0.441538E-07    0.416773E-07
     8025.00        0.246524E-07    0.399817E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 191880466 U`FLOW=         0 O`FLOW=         0


