 ( Cross-section is:       798253.7624713695 +/-           57.6499915269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2074.49         3.32877    
     485.000         2349.26         1.70761    
     615.000         960.603         1.42875    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170394058 U`FLOW=         0 O`FLOW=  21399193


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2074.49         3.32877    
     485.000         2349.26         1.70761    
     615.000         960.603         1.42875    
     745.000         401.362         1.17889    
     875.000         177.096        0.634615    
     1005.00         85.3305        0.490745    
     1135.00         42.0607        0.293094    
     1265.00         22.6685        0.315700    
     1395.00         11.9047        0.356751    
     1525.00         7.14940        0.227149    
     1655.00         4.04395        0.780928E-01
     1785.00         2.43043        0.594897E-01
     1915.00         1.41252        0.444285E-01
     2045.00        0.893180        0.394284E-01
     2175.00        0.591768        0.337282E-01
     2305.00        0.373273        0.203848E-01
     2435.00        0.220720        0.117430E-01
     2565.00        0.142835        0.826013E-02
     2695.00        0.102750        0.725966E-02
     2825.00        0.605688E-01    0.610278E-02
     2955.00        0.497923E-01    0.401663E-02
     3085.00        0.251628E-01    0.311590E-02
     3215.00        0.209621E-01    0.229245E-02
     3345.00        0.144049E-01    0.259701E-02
     3475.00        0.110955E-01    0.224593E-02
     3605.00        0.598069E-02    0.120504E-02
     3735.00        0.471134E-02    0.780031E-03
     3865.00        0.336667E-02    0.745758E-03
     3995.00        0.221272E-02    0.722708E-03
     4125.00        0.155483E-02    0.658647E-03
     4255.00        0.793053E-03    0.379589E-03
     4385.00        0.108160E-02    0.384993E-03
     4515.00        0.638443E-03    0.309191E-03
     4645.00       -0.162106E-03    0.326546E-03
     4775.00        0.327468E-03    0.192155E-03
     4905.00        0.195306E-03    0.728081E-04
     5035.00        0.639540E-04    0.423520E-04
     5165.00        0.316246E-04    0.294001E-04
     5295.00        0.162715E-04    0.262716E-04
     5425.00        0.551534E-04    0.257047E-04
     5555.00        0.416714E-04    0.262654E-04
     5685.00        0.314644E-05    0.140222E-04
     5815.00        0.454903E-05    0.605323E-05
     5945.00        0.742407E-05    0.497787E-05
     6075.00       -0.291801E-05    0.312538E-05
     6205.00        0.428587E-05    0.225195E-05
     6335.00        0.196510E-05    0.245571E-05
     6465.00        0.809768E-06    0.170405E-05
     6595.00       -0.231851E-05    0.802645E-06
     6725.00       -0.330167E-06    0.393110E-06
     6855.00        0.262749E-06    0.386240E-06
     6985.00       -0.736769E-06    0.326413E-06
     7115.00        0.180499E-06    0.252097E-06
     7245.00       -0.287489E-06    0.893826E-07
     7375.00        0.833464E-07    0.115783E-06
     7505.00        0.672301E-07    0.146406E-06
     7635.00        0.118307E-06    0.177156E-06
     7765.00        0.507822E-07    0.282586E-07
     7895.00        0.375349E-07    0.561205E-07
     8025.00       -0.187269E-07    0.178141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191793251 U`FLOW=         0 O`FLOW=         0


