 ( Cross-section is:       747909.7980698349 +/-           53.9951512781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1799.23         3.12855    
     485.000         2268.06         1.75205    
     615.000         940.375         1.51752    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 170407371 U`FLOW=         0 O`FLOW=  21604526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1799.23         3.12855    
     485.000         2268.06         1.75205    
     615.000         940.375         1.51752    
     745.000         395.028         1.26208    
     875.000         175.523        0.578709    
     1005.00         83.3209        0.398735    
     1135.00         41.8375        0.322464    
     1265.00         22.2617        0.183759    
     1395.00         12.1200        0.154382    
     1525.00         6.86793        0.110819    
     1655.00         3.94799        0.791047E-01
     1785.00         2.34047        0.934795E-01
     1915.00         1.46896        0.837681E-01
     2045.00        0.907870        0.290707E-01
     2175.00        0.563645        0.220977E-01
     2305.00        0.356863        0.183175E-01
     2435.00        0.220723        0.133164E-01
     2565.00        0.136636        0.916951E-02
     2695.00        0.906036E-01    0.642796E-02
     2825.00        0.591655E-01    0.421418E-02
     2955.00        0.543389E-01    0.523041E-02
     3085.00        0.230203E-01    0.412899E-02
     3215.00        0.197966E-01    0.190951E-02
     3345.00        0.170262E-01    0.197549E-02
     3475.00        0.713123E-02    0.148822E-02
     3605.00        0.754498E-02    0.117673E-02
     3735.00        0.462063E-02    0.666340E-03
     3865.00        0.298643E-02    0.538755E-03
     3995.00        0.214614E-02    0.440278E-03
     4125.00        0.127253E-02    0.448474E-03
     4255.00        0.502649E-03    0.487504E-03
     4385.00        0.970045E-03    0.419718E-03
     4515.00        0.488556E-03    0.210249E-03
     4645.00        0.340288E-03    0.115597E-03
     4775.00        0.375876E-03    0.170910E-03
     4905.00       -0.358071E-04    0.170541E-03
     5035.00        0.301666E-04    0.353362E-04
     5165.00        0.666751E-04    0.245774E-04
     5295.00        0.433645E-04    0.298656E-04
     5425.00       -0.874530E-05    0.241718E-04
     5555.00        0.536146E-04    0.208224E-04
     5685.00        0.122047E-04    0.955242E-05
     5815.00        0.318163E-05    0.615263E-05
     5945.00        0.620234E-05    0.460550E-05
     6075.00       -0.205550E-05    0.268993E-05
     6205.00        0.269961E-05    0.248568E-05
     6335.00        0.321812E-05    0.268721E-05
     6465.00       -0.173625E-06    0.244038E-05
     6595.00       -0.126765E-05    0.113483E-05
     6725.00       -0.101418E-05    0.656367E-06
     6855.00       -0.608687E-06    0.358929E-06
     6985.00       -0.169453E-06    0.216346E-06
     7115.00        0.473564E-07    0.262507E-06
     7245.00       -0.890640E-07    0.187649E-06
     7375.00       -0.213925E-08    0.995874E-07
     7505.00        0.310856E-07    0.137943E-06
     7635.00       -0.691476E-08    0.499676E-07
     7765.00        0.133889E-06    0.142755E-06
     7895.00        0.209759E-07    0.486626E-07
     8025.00        0.295168E-07    0.242433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 192011897 U`FLOW=         0 O`FLOW=         0


