 ( Cross-section is:       676176.5635735827 +/-           48.7593422339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1394.23         2.71607    
     485.000         2147.58         1.52307    
     615.000         918.717         1.30608    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 169733170 U`FLOW=         0 O`FLOW=  22082480


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1394.23         2.71607    
     485.000         2147.58         1.52307    
     615.000         918.717         1.30608    
     745.000         388.077         1.09162    
     875.000         175.653        0.626285    
     1005.00         83.6370        0.431243    
     1135.00         42.0501        0.303588    
     1265.00         22.8209        0.256039    
     1395.00         12.2322        0.227545    
     1525.00         7.11794        0.206945    
     1655.00         4.17847        0.857310E-01
     1785.00         2.43281        0.665179E-01
     1915.00         1.49272        0.410260E-01
     2045.00        0.940613        0.307973E-01
     2175.00        0.586925        0.217687E-01
     2305.00        0.404499        0.174586E-01
     2435.00        0.221413        0.117297E-01
     2565.00        0.162925        0.892695E-02
     2695.00        0.896012E-01    0.648566E-02
     2825.00        0.756509E-01    0.876496E-02
     2955.00        0.383716E-01    0.825796E-02
     3085.00        0.342570E-01    0.311555E-02
     3215.00        0.214243E-01    0.226245E-02
     3345.00        0.145562E-01    0.173244E-02
     3475.00        0.102520E-01    0.148114E-02
     3605.00        0.860119E-02    0.121517E-02
     3735.00        0.512665E-02    0.915167E-03
     3865.00        0.314603E-02    0.554651E-03
     3995.00        0.226059E-02    0.587876E-03
     4125.00        0.138346E-02    0.355477E-03
     4255.00        0.132422E-02    0.287852E-03
     4385.00        0.712349E-03    0.247816E-03
     4515.00        0.436805E-03    0.261990E-03
     4645.00        0.223421E-03    0.149120E-03
     4775.00        0.344822E-03    0.105193E-03
     4905.00        0.188065E-03    0.956076E-04
     5035.00        0.609494E-04    0.929256E-04
     5165.00        0.829060E-04    0.488218E-04
     5295.00        0.668214E-05    0.480187E-04
     5425.00        0.121148E-04    0.208665E-04
     5555.00        0.333622E-04    0.168290E-04
     5685.00        0.338050E-04    0.178685E-04
     5815.00        0.168946E-04    0.990036E-05
     5945.00        0.309986E-05    0.693748E-05
     6075.00       -0.106665E-05    0.498981E-05
     6205.00       -0.169369E-05    0.164474E-05
     6335.00        0.720424E-05    0.364208E-05
     6465.00       -0.471608E-06    0.364232E-05
     6595.00       -0.409922E-05    0.395682E-05
     6725.00        0.207139E-05    0.357433E-05
     6855.00       -0.433683E-06    0.329874E-06
     6985.00       -0.281196E-06    0.226364E-06
     7115.00       -0.939454E-07    0.180168E-06
     7245.00        0.190542E-06    0.184909E-06
     7375.00       -0.191257E-06    0.677620E-07
     7505.00       -0.283272E-07    0.694928E-07
     7635.00        0.119179E-06    0.134896E-06
     7765.00       -0.844827E-07    0.795350E-07
     7895.00        0.128779E-06    0.121027E-06
     8025.00        0.404280E-07    0.338543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 191815650 U`FLOW=         0 O`FLOW=         0


