 ( Cross-section is:       998280.8480083694 +/-           72.1934347222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3157.44         4.29013    
     485.000         2658.89         2.12223    
     615.000         1050.49         1.51147    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 170982501 U`FLOW=         0 O`FLOW=  20776853


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3157.44         4.29013    
     485.000         2658.89         2.12223    
     615.000         1050.49         1.51147    
     745.000         436.046         4.57936    
     875.000         186.685         4.53324    
     1005.00         91.2228        0.472096    
     1135.00         45.0356        0.328219    
     1265.00         24.0451        0.286741    
     1395.00         13.1260        0.254588    
     1525.00         7.47435        0.139490    
     1655.00         4.39001        0.102594    
     1785.00         2.44766        0.682217E-01
     1915.00         1.66102        0.524458E-01
     2045.00        0.945301        0.332025E-01
     2175.00        0.674615        0.343149E-01
     2305.00        0.330839        0.295366E-01
     2435.00        0.244624        0.132122E-01
     2565.00        0.159472        0.926800E-02
     2695.00        0.105823        0.796517E-02
     2825.00        0.726473E-01    0.754148E-02
     2955.00        0.464950E-01    0.542468E-02
     3085.00        0.295317E-01    0.401332E-02
     3215.00        0.251658E-01    0.421256E-02
     3345.00        0.329881E-01    0.195423E-01
     3475.00       -0.623914E-02    0.193525E-01
     3605.00        0.777279E-02    0.211168E-02
     3735.00        0.387797E-02    0.200382E-02
     3865.00        0.354331E-02    0.807010E-03
     3995.00        0.247411E-02    0.590018E-03
     4125.00        0.133590E-02    0.384969E-03
     4255.00        0.893198E-03    0.315824E-03
     4385.00        0.901857E-03    0.292077E-03
     4515.00        0.345997E-03    0.221320E-03
     4645.00        0.667961E-03    0.293064E-03
     4775.00       -0.637466E-04    0.296556E-03
     4905.00        0.852166E-04    0.477541E-04
     5035.00        0.146028E-03    0.740387E-04
     5165.00       -0.165394E-04    0.712821E-04
     5295.00        0.200147E-04    0.320422E-04
     5425.00        0.107857E-03    0.366085E-04
     5555.00        0.103562E-04    0.266321E-04
     5685.00        0.146430E-05    0.102479E-04
     5815.00        0.939534E-05    0.790219E-05
     5945.00        0.900613E-06    0.464552E-05
     6075.00        0.654958E-05    0.340301E-05
     6205.00       -0.175637E-05    0.403205E-05
     6335.00        0.411525E-05    0.388399E-05
     6465.00        0.162485E-05    0.568996E-05
     6595.00       -0.708159E-05    0.495477E-05
     6725.00       -0.903697E-06    0.769456E-06
     6855.00       -0.292509E-06    0.296884E-06
     6985.00        0.113599E-06    0.351959E-06
     7115.00       -0.337693E-06    0.138765E-06
     7245.00        0.314493E-06    0.304129E-06
     7375.00       -0.153630E-06    0.637517E-07
     7505.00        0.262181E-06    0.299382E-06
     7635.00        0.700456E-07    0.916141E-07
     7765.00       -0.157912E-07    0.365300E-07
     7895.00       -0.337804E-07    0.265455E-07
     8025.00       -0.462996E-08    0.968064E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 191759354 U`FLOW=         0 O`FLOW=         0


