 ( Cross-section is:       779924.2978760937 +/-           56.3145195592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1961.52         3.18001    
     485.000         2321.41         1.71952    
     615.000         958.303         1.32791    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 170362513 U`FLOW=         0 O`FLOW=  21509752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1961.52         3.18001    
     485.000         2321.41         1.71952    
     615.000         958.303         1.32791    
     745.000         400.132        0.860909    
     875.000         178.160        0.937767    
     1005.00         85.9410        0.823440    
     1135.00         43.0669        0.263447    
     1265.00         22.5812        0.185448    
     1395.00         12.5427        0.163995    
     1525.00         6.95959        0.116687    
     1655.00         4.20470        0.896358E-01
     1785.00         2.42234        0.685419E-01
     1915.00         1.46621        0.436336E-01
     2045.00        0.956548        0.309189E-01
     2175.00        0.555806        0.219726E-01
     2305.00        0.402865        0.206789E-01
     2435.00        0.215694        0.169131E-01
     2565.00        0.151693        0.828654E-02
     2695.00        0.100508        0.642196E-02
     2825.00        0.605770E-01    0.468356E-02
     2955.00        0.519752E-01    0.450365E-02
     3085.00        0.305671E-01    0.285496E-02
     3215.00        0.202177E-01    0.244100E-02
     3345.00        0.171590E-01    0.220301E-02
     3475.00        0.918598E-02    0.170067E-02
     3605.00        0.715730E-02    0.128920E-02
     3735.00        0.473544E-02    0.760262E-03
     3865.00        0.294821E-02    0.631506E-03
     3995.00        0.221538E-02    0.474765E-03
     4125.00        0.155824E-02    0.420715E-03
     4255.00        0.769749E-03    0.306192E-03
     4385.00        0.134449E-02    0.350725E-03
     4515.00        0.190089E-03    0.261777E-03
     4645.00        0.160070E-03    0.258985E-03
     4775.00        0.333719E-03    0.262911E-03
     4905.00        0.295455E-03    0.147367E-03
     5035.00        0.383558E-04    0.357938E-04
     5165.00        0.492535E-04    0.277442E-04
     5295.00        0.575597E-04    0.278320E-04
     5425.00        0.100835E-04    0.249022E-04
     5555.00        0.506303E-04    0.237118E-04
     5685.00        0.141438E-04    0.152504E-04
     5815.00        0.826537E-05    0.767425E-05
     5945.00        0.499272E-05    0.522689E-05
     6075.00       -0.383730E-05    0.293904E-05
     6205.00        0.465859E-05    0.282493E-05
     6335.00        0.812625E-06    0.222580E-05
     6465.00        0.574140E-06    0.176242E-05
     6595.00       -0.111692E-05    0.712286E-06
     6725.00       -0.916812E-06    0.558710E-06
     6855.00       -0.103416E-06    0.599462E-06
     6985.00       -0.304808E-06    0.516453E-06
     7115.00        0.126278E-06    0.263965E-06
     7245.00       -0.260938E-06    0.152219E-06
     7375.00       -0.190805E-07    0.956874E-07
     7505.00        0.134693E-06    0.155325E-06
     7635.00       -0.770986E-07    0.422787E-07
     7765.00        0.211181E-06    0.178738E-06
     7895.00       -0.218389E-07    0.769263E-07
     8025.00       -0.593476E-08    0.164830E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191872265 U`FLOW=         0 O`FLOW=         0


