 ( Cross-section is:       790658.8234535238 +/-           57.0409186133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2025.24         3.29853    
     485.000         2339.09         1.87084    
     615.000         958.370         1.84929    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 170477848 U`FLOW=         0 O`FLOW=  21460373


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2025.24         3.29853    
     485.000         2339.09         1.87084    
     615.000         958.370         1.84929    
     745.000         401.652         1.50965    
     875.000         178.549        0.703062    
     1005.00         85.3656        0.598391    
     1135.00         42.8730        0.316578    
     1265.00         22.6461        0.191366    
     1395.00         12.4141        0.200247    
     1525.00         7.06266        0.164681    
     1655.00         4.21441        0.152544    
     1785.00         2.29130        0.143272    
     1915.00         1.49374        0.450101E-01
     2045.00        0.946171        0.324434E-01
     2175.00        0.588154        0.228106E-01
     2305.00        0.377856        0.168364E-01
     2435.00        0.236865        0.130742E-01
     2565.00        0.149479        0.101089E-01
     2695.00        0.986191E-01    0.674997E-02
     2825.00        0.562835E-01    0.641909E-02
     2955.00        0.543199E-01    0.601482E-02
     3085.00        0.310248E-01    0.337091E-02
     3215.00        0.191351E-01    0.276239E-02
     3345.00        0.151264E-01    0.211478E-02
     3475.00        0.116969E-01    0.138934E-02
     3605.00        0.734592E-02    0.118244E-02
     3735.00        0.483286E-02    0.791839E-03
     3865.00        0.294404E-02    0.714927E-03
     3995.00        0.253125E-02    0.455647E-03
     4125.00        0.133311E-02    0.412725E-03
     4255.00        0.120385E-02    0.252266E-03
     4385.00        0.469413E-03    0.204400E-03
     4515.00        0.488766E-03    0.276731E-03
     4645.00        0.456174E-03    0.254737E-03
     4775.00        0.352307E-03    0.178825E-03
     4905.00        0.484064E-04    0.182889E-03
     5035.00        0.157904E-04    0.390143E-04
     5165.00        0.540420E-04    0.421028E-04
     5295.00        0.271940E-04    0.261172E-04
     5425.00        0.245302E-04    0.206257E-04
     5555.00        0.434871E-04    0.252609E-04
     5685.00        0.160811E-04    0.121395E-04
     5815.00        0.802191E-05    0.102437E-04
     5945.00        0.284434E-05    0.957907E-05
     6075.00        0.142029E-05    0.370020E-05
     6205.00       -0.884830E-05    0.104933E-04
     6335.00        0.105323E-04    0.105396E-04
     6465.00        0.104831E-05    0.179193E-05
     6595.00        0.591307E-06    0.125837E-05
     6725.00       -0.249275E-05    0.123281E-05
     6855.00       -0.116609E-06    0.329466E-06
     6985.00       -0.502982E-06    0.192203E-06
     7115.00        0.359566E-06    0.244406E-06
     7245.00       -0.221169E-06    0.984242E-07
     7375.00        0.359852E-07    0.994788E-07
     7505.00        0.957060E-07    0.160134E-06
     7635.00       -0.433917E-07    0.310997E-07
     7765.00        0.196810E-06    0.175523E-06
     7895.00        0.145390E-07    0.519887E-07
     8025.00        0.264297E-09    0.163003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191938221 U`FLOW=         0 O`FLOW=         0


