 ( Cross-section is:       637794.9543191619 +/-           45.9705007693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1239.06         2.55261    
     485.000         2059.98         1.77531    
     615.000         889.428         1.47144    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 169840372 U`FLOW=         0 O`FLOW=  22167557


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1239.06         2.55261    
     485.000         2059.98         1.77531    
     615.000         889.428         1.47144    
     745.000         375.978        0.987035    
     875.000         169.829        0.706031    
     1005.00         81.5510        0.403578    
     1135.00         40.9975        0.268071    
     1265.00         21.4136        0.330293    
     1395.00         12.2458        0.302499    
     1525.00         6.66767        0.110326    
     1655.00         4.03027        0.826196E-01
     1785.00         2.34102        0.741024E-01
     1915.00         1.42396        0.538917E-01
     2045.00        0.939768        0.301235E-01
     2175.00        0.529486        0.229397E-01
     2305.00        0.377839        0.161172E-01
     2435.00        0.214143        0.202430E-01
     2565.00        0.171873        0.190085E-01
     2695.00        0.819247E-01    0.696788E-02
     2825.00        0.642449E-01    0.513664E-02
     2955.00        0.413161E-01    0.477276E-02
     3085.00        0.354433E-01    0.413974E-02
     3215.00        0.190638E-01    0.206579E-02
     3345.00        0.100263E-02    0.136843E-01
     3475.00        0.244280E-01    0.136628E-01
     3605.00        0.493573E-02    0.124981E-02
     3735.00        0.643625E-02    0.103132E-02
     3865.00        0.207081E-02    0.535088E-03
     3995.00        0.250034E-02    0.493699E-03
     4125.00        0.148703E-02    0.337725E-03
     4255.00        0.114065E-02    0.276364E-03
     4385.00        0.579036E-03    0.166189E-03
     4515.00        0.570387E-03    0.171727E-03
     4645.00        0.429679E-03    0.204841E-03
     4775.00        0.112865E-03    0.211642E-03
     4905.00        0.108330E-03    0.842557E-04
     5035.00        0.109902E-03    0.690608E-04
     5165.00        0.717297E-04    0.507327E-04
     5295.00        0.259675E-04    0.537984E-04
     5425.00        0.817404E-05    0.297978E-04
     5555.00        0.213266E-06    0.160920E-04
     5685.00        0.506281E-04    0.173866E-04
     5815.00       -0.438425E-05    0.118721E-04
     5945.00        0.117390E-05    0.586669E-05
     6075.00        0.330782E-05    0.349345E-05
     6205.00        0.255280E-04    0.267979E-04
     6335.00       -0.228082E-04    0.269024E-04
     6465.00        0.559928E-06    0.158658E-05
     6595.00        0.103666E-05    0.124025E-05
     6725.00       -0.111541E-05    0.526837E-06
     6855.00       -0.693682E-06    0.269780E-06
     6985.00        0.419488E-07    0.194408E-06
     7115.00       -0.213676E-06    0.169604E-06
     7245.00        0.195736E-06    0.165840E-06
     7375.00       -0.196925E-06    0.849465E-07
     7505.00        0.959293E-08    0.596091E-07
     7635.00        0.609676E-07    0.967599E-07
     7765.00       -0.234370E-07    0.209050E-07
     7895.00        0.946597E-07    0.106616E-06
     8025.00        0.338401E-08    0.270712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 192007929 U`FLOW=         0 O`FLOW=         0


