 ( Cross-section is:      1222055.1162520028 +/-           88.5630927189)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4486.47         5.42348    
     485.000         2940.60         4.01151    
     615.000         1117.47         3.61805    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171604695 U`FLOW=         0 O`FLOW=  20260454


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4486.47         5.42348    
     485.000         2940.60         4.01151    
     615.000         1117.47         3.61805    
     745.000         458.134        0.996727    
     875.000         200.285        0.749790    
     1005.00         95.7429        0.578918    
     1135.00         46.6921        0.417191    
     1265.00         25.2123        0.321353    
     1395.00         13.6641        0.209578    
     1525.00         7.87947        0.141198    
     1655.00         4.42896        0.100339    
     1785.00         2.67934        0.922962E-01
     1915.00         1.68362        0.750335E-01
     2045.00         1.03008        0.460640E-01
     2175.00        0.601443        0.394365E-01
     2305.00        0.264694        0.120627    
     2435.00        0.353764        0.120091    
     2565.00        0.180626        0.122189E-01
     2695.00        0.973346E-01    0.135631E-01
     2825.00        0.879604E-01    0.124003E-01
     2955.00        0.501133E-01    0.529076E-02
     3085.00        0.365409E-01    0.440616E-02
     3215.00        0.215974E-01    0.341380E-02
     3345.00        0.173986E-01    0.278188E-02
     3475.00        0.118301E-01    0.234468E-02
     3605.00        0.699883E-02    0.115610E-02
     3735.00        0.562890E-02    0.107374E-02
     3865.00        0.344756E-02    0.841329E-03
     3995.00        0.190025E-02    0.586562E-03
     4125.00        0.146736E-02    0.519847E-03
     4255.00        0.114216E-02    0.578412E-03
     4385.00        0.618209E-03    0.255165E-03
     4515.00        0.228544E-03    0.170261E-03
     4645.00        0.578422E-03    0.232601E-03
     4775.00        0.320725E-03    0.152857E-03
     4905.00        0.206388E-04    0.905931E-04
     5035.00        0.920565E-04    0.593527E-04
     5165.00        0.940962E-04    0.562416E-04
     5295.00        0.105435E-03    0.511044E-04
     5425.00        0.536835E-05    0.335840E-04
     5555.00        0.174657E-04    0.216208E-04
     5685.00        0.277366E-04    0.141987E-04
     5815.00       -0.276022E-04    0.201505E-04
     5945.00        0.258659E-04    0.181648E-04
     6075.00        0.352501E-05    0.552539E-05
     6205.00       -0.545340E-06    0.401544E-05
     6335.00       -0.154197E-05    0.150482E-05
     6465.00       -0.203311E-05    0.130075E-05
     6595.00        0.811523E-06    0.137168E-05
     6725.00       -0.650289E-06    0.136183E-05
     6855.00       -0.637517E-06    0.905699E-06
     6985.00        0.591851E-05    0.648807E-05
     7115.00       -0.608548E-05    0.650247E-05
     7245.00       -0.719516E-07    0.117619E-06
     7375.00        0.421346E-06    0.476756E-06
     7505.00        0.106081E-06    0.146879E-06
     7635.00        0.978149E-07    0.110012E-06
     7765.00       -0.155712E-06    0.101289E-06
     7895.00       -0.439839E-07    0.279390E-07
     8025.00       -0.170138E-07    0.164837E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191865149 U`FLOW=         0 O`FLOW=         0


