 ( Cross-section is:       944428.7293565322 +/-           68.2597982419)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2851.76         4.31012    
     485.000         2584.83         2.42731    
     615.000         1028.62         1.28720    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 170999995 U`FLOW=         0 O`FLOW=  20944802


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2851.76         4.31012    
     485.000         2584.83         2.42731    
     615.000         1028.62         1.28720    
     745.000         424.866        0.878628    
     875.000         189.072        0.845008    
     1005.00         89.0957         1.01063    
     1135.00         43.8473        0.756742    
     1265.00         23.6966        0.219341    
     1395.00         12.9262        0.184553    
     1525.00         7.71424        0.432860    
     1655.00         4.02884        0.422710    
     1785.00         2.50910        0.699262E-01
     1915.00         1.52720        0.544459E-01
     2045.00        0.969845        0.346006E-01
     2175.00        0.644518        0.244647E-01
     2305.00        0.350537        0.173758E-01
     2435.00        0.245632        0.139394E-01
     2565.00        0.151971        0.946417E-02
     2695.00        0.996740E-01    0.715675E-02
     2825.00        0.703346E-01    0.631615E-02
     2955.00        0.487531E-01    0.585789E-02
     3085.00        0.314065E-01    0.471461E-02
     3215.00        0.261401E-01    0.273776E-02
     3345.00        0.152513E-01    0.206988E-02
     3475.00        0.110549E-01    0.153052E-02
     3605.00        0.753880E-02    0.146195E-02
     3735.00        0.494060E-02    0.115433E-02
     3865.00        0.359215E-02    0.867360E-03
     3995.00        0.163980E-02    0.587978E-03
     4125.00        0.181742E-02    0.418362E-03
     4255.00        0.524091E-03    0.323435E-03
     4385.00        0.131268E-02    0.374706E-03
     4515.00        0.278671E-03    0.196318E-03
     4645.00        0.198525E-03    0.842349E-04
     4775.00        0.355967E-03    0.104195E-03
     4905.00        0.253516E-03    0.151599E-03
     5035.00       -0.812497E-04    0.142633E-03
     5165.00        0.433889E-04    0.576457E-04
     5295.00        0.671115E-04    0.521949E-04
     5425.00        0.697186E-04    0.355006E-04
     5555.00        0.120509E-04    0.192757E-04
     5685.00        0.212438E-04    0.135891E-04
     5815.00       -0.220144E-04    0.206694E-04
     5945.00        0.180842E-04    0.176159E-04
     6075.00        0.557172E-05    0.426289E-05
     6205.00        0.248677E-06    0.339139E-05
     6335.00        0.822371E-06    0.257807E-05
     6465.00       -0.234698E-05    0.952438E-06
     6595.00       -0.354366E-05    0.355255E-05
     6725.00        0.402595E-05    0.391252E-05
     6855.00       -0.267314E-05    0.171140E-05
     6985.00        0.567863E-06    0.363324E-06
     7115.00       -0.200260E-06    0.191898E-06
     7245.00        0.541716E-08    0.274776E-06
     7375.00        0.410670E-07    0.304659E-06
     7505.00       -0.636999E-07    0.679849E-07
     7635.00        0.164464E-06    0.260878E-06
     7765.00        0.458592E-07    0.753970E-07
     7895.00       -0.549808E-08    0.264576E-07
     8025.00       -0.154632E-07    0.131987E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 191944797 U`FLOW=         0 O`FLOW=         0


