 ( Cross-section is:      1389591.4812561618 +/-          100.8384002744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5510.03         6.25841    
     485.000         3118.14         2.51016    
     615.000         1177.95         3.61820    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171926651 U`FLOW=         0 O`FLOW=  19978872


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5510.03         6.25841    
     485.000         3118.14         2.51016    
     615.000         1177.95         3.61820    
     745.000         472.047         3.42942    
     875.000         207.465         1.02973    
     1005.00         98.3108        0.685429    
     1135.00         49.8318        0.505004    
     1265.00         25.5903        0.430630    
     1395.00         13.9991        0.259030    
     1525.00         7.78211        0.194220    
     1655.00         4.60180        0.114746    
     1785.00         2.77429        0.858374E-01
     1915.00         1.69865        0.650383E-01
     2045.00         1.09734        0.427096E-01
     2175.00        0.624250        0.277517E-01
     2305.00        0.427000        0.218737E-01
     2435.00        0.231290        0.167919E-01
     2565.00        0.174448        0.144389E-01
     2695.00        0.120219        0.110129E-01
     2825.00        0.694448E-01    0.941549E-02
     2955.00        0.594984E-01    0.797815E-02
     3085.00        0.405760E-01    0.517526E-02
     3215.00        0.230386E-01    0.425166E-02
     3345.00        0.167646E-01    0.301646E-02
     3475.00        0.109315E-01    0.165059E-02
     3605.00        0.773073E-02    0.152009E-02
     3735.00        0.576822E-02    0.110566E-02
     3865.00        0.400547E-02    0.952346E-03
     3995.00        0.168805E-02    0.588192E-03
     4125.00        0.217092E-02    0.604977E-03
     4255.00        0.668876E-03    0.309535E-03
     4385.00        0.580035E-03    0.245770E-03
     4515.00        0.739969E-03    0.226649E-03
     4645.00        0.195924E-03    0.114126E-03
     4775.00        0.110103E-03    0.127246E-03
     4905.00        0.261210E-03    0.124448E-03
     5035.00       -0.399591E-05    0.571787E-04
     5165.00        0.196301E-03    0.786647E-04
     5295.00        0.260601E-04    0.342446E-04
     5425.00        0.335381E-04    0.232248E-04
     5555.00        0.117578E-04    0.236653E-04
     5685.00       -0.118348E-04    0.191529E-04
     5815.00        0.165003E-04    0.101723E-04
     5945.00        0.108993E-05    0.861328E-05
     6075.00       -0.247795E-05    0.592042E-05
     6205.00       -0.508253E-06    0.412435E-05
     6335.00       -0.634982E-05    0.394209E-05
     6465.00       -0.109535E-05    0.162980E-05
     6595.00        0.523067E-06    0.152969E-05
     6725.00       -0.584789E-06    0.138642E-05
     6855.00       -0.859010E-06    0.330520E-06
     6985.00       -0.806067E-07    0.377839E-06
     7115.00        0.519226E-06    0.557510E-06
     7245.00       -0.225410E-06    0.167021E-06
     7375.00        0.492052E-06    0.633640E-06
     7505.00        0.806982E-07    0.194780E-06
     7635.00       -0.518325E-07    0.472137E-07
     7765.00       -0.951663E-07    0.475005E-07
     7895.00       -0.160233E-07    0.339649E-07
     8025.00       -0.527206E-08    0.149592E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191905523 U`FLOW=         0 O`FLOW=         0


