 ( Cross-section is:       667929.9802119393 +/-           48.1784855567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1388.20         5.53929    
     485.000         2119.82         5.29463    
     615.000         904.907         1.81694    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 169718100 U`FLOW=         0 O`FLOW=  22013150


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1388.20         5.53929    
     485.000         2119.82         5.29463    
     615.000         904.907         1.81694    
     745.000         380.851        0.728206    
     875.000         171.215        0.556100    
     1005.00         82.2968        0.433622    
     1135.00         40.8304        0.405484    
     1265.00         22.2561        0.337704    
     1395.00         11.9426        0.211727    
     1525.00         6.71883        0.110085    
     1655.00         4.16428        0.849645E-01
     1785.00         2.30585        0.640200E-01
     1915.00         1.41797        0.390978E-01
     2045.00        0.900726        0.305507E-01
     2175.00        0.559614        0.214211E-01
     2305.00        0.378112        0.162116E-01
     2435.00        0.222410        0.112825E-01
     2565.00        0.152074        0.864782E-02
     2695.00        0.897298E-01    0.613065E-02
     2825.00        0.638821E-01    0.461337E-02
     2955.00        0.460443E-01    0.397213E-02
     3085.00        0.333791E-01    0.319824E-02
     3215.00        0.175467E-01    0.259538E-02
     3345.00        0.164484E-01    0.184603E-02
     3475.00        0.840116E-02    0.204467E-02
     3605.00        0.750009E-02    0.168248E-02
     3735.00        0.533765E-02    0.840715E-03
     3865.00        0.254952E-02    0.478000E-03
     3995.00        0.237753E-02    0.526325E-03
     4125.00        0.993316E-03    0.814946E-03
     4255.00        0.162320E-02    0.797005E-03
     4385.00        0.600768E-03    0.210470E-03
     4515.00        0.347591E-03    0.271691E-03
     4645.00        0.326453E-03    0.204646E-03
     4775.00        0.295136E-03    0.141843E-03
     4905.00        0.740206E-04    0.886786E-04
     5035.00        0.171425E-03    0.866542E-04
     5165.00        0.605397E-04    0.337631E-04
     5295.00        0.461300E-04    0.305297E-04
     5425.00        0.157526E-04    0.194985E-04
     5555.00        0.139933E-04    0.169424E-04
     5685.00        0.327140E-04    0.158369E-04
     5815.00        0.821761E-05    0.979943E-05
     5945.00        0.117489E-04    0.699741E-05
     6075.00        0.594172E-05    0.382557E-05
     6205.00       -0.237486E-05    0.277339E-05
     6335.00        0.184705E-05    0.151392E-05
     6465.00        0.226734E-07    0.163592E-05
     6595.00        0.511163E-06    0.125112E-05
     6725.00       -0.596631E-06    0.412577E-06
     6855.00       -0.263917E-06    0.417959E-06
     6985.00       -0.446586E-06    0.337543E-06
     7115.00       -0.146035E-06    0.134903E-06
     7245.00        0.438592E-07    0.162695E-06
     7375.00       -0.476553E-07    0.786467E-07
     7505.00       -0.349705E-07    0.896423E-07
     7635.00        0.429659E-07    0.986961E-07
     7765.00        0.859148E-07    0.119142E-06
     7895.00       -0.412129E-08    0.205448E-07
     8025.00        0.200830E-07    0.336209E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 191731250 U`FLOW=         0 O`FLOW=         0


