 ( Cross-section is:      1260278.0127236282 +/-           91.4723132050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4665.05         5.90434    
     485.000         3003.97         2.98045    
     615.000         1148.02         1.65544    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171460370 U`FLOW=         0 O`FLOW=  20280394


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4665.05         5.90434    
     485.000         3003.97         2.98045    
     615.000         1148.02         1.65544    
     745.000         469.046         1.09508    
     875.000         205.678        0.720392    
     1005.00         97.3144        0.518090    
     1135.00         47.3899         1.31647    
     1265.00         28.1283         1.54214    
     1395.00         13.1334        0.869519    
     1525.00         8.19791        0.151310    
     1655.00         4.51566        0.115841    
     1785.00         2.84333        0.866312E-01
     1915.00         1.70167        0.574451E-01
     2045.00         1.01342        0.389906E-01
     2175.00        0.686802        0.289597E-01
     2305.00        0.404057        0.215145E-01
     2435.00        0.249880        0.160248E-01
     2565.00        0.171965        0.119101E-01
     2695.00        0.111443        0.921633E-02
     2825.00        0.853675E-01    0.735145E-02
     2955.00        0.102798        0.534111E-01
     3085.00       -0.170547E-01    0.533335E-01
     3215.00        0.235668E-01    0.343529E-02
     3345.00        0.162568E-01    0.285870E-02
     3475.00        0.172134E-01    0.355251E-02
     3605.00        0.429322E-02    0.283072E-02
     3735.00        0.624528E-02    0.120269E-02
     3865.00        0.370565E-02    0.806125E-03
     3995.00        0.215926E-02    0.527919E-03
     4125.00        0.120576E-02    0.404901E-03
     4255.00        0.496220E-03    0.142088E-02
     4385.00        0.169292E-02    0.136693E-02
     4515.00        0.462981E-03    0.150324E-03
     4645.00        0.520329E-03    0.171984E-03
     4775.00        0.681438E-04    0.669550E-04
     4905.00        0.149327E-03    0.534744E-04
     5035.00        0.759764E-04    0.536835E-04
     5165.00        0.305709E-04    0.540753E-04
     5295.00        0.126754E-03    0.618185E-04
     5425.00        0.564126E-04    0.312532E-04
     5555.00        0.641929E-05    0.255121E-04
     5685.00        0.274392E-04    0.178703E-04
     5815.00        0.298829E-06    0.784123E-05
     5945.00        0.759447E-05    0.581669E-05
     6075.00       -0.140046E-05    0.622946E-05
     6205.00        0.132925E-06    0.444713E-05
     6335.00       -0.331508E-05    0.117080E-05
     6465.00        0.222434E-07    0.104146E-05
     6595.00       -0.309417E-06    0.947493E-06
     6725.00       -0.174227E-05    0.638226E-06
     6855.00        0.303650E-05    0.251796E-05
     6985.00       -0.255148E-05    0.248632E-05
     7115.00        0.257591E-06    0.521986E-06
     7245.00       -0.275997E-06    0.122829E-06
     7375.00        0.496432E-06    0.512979E-06
     7505.00        0.724409E-07    0.164678E-06
     7635.00       -0.395530E-07    0.654869E-07
     7765.00        0.118487E-06    0.214854E-06
     7895.00       -0.225989E-06    0.212269E-06
     8025.00       -0.317264E-07    0.142079E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191740764 U`FLOW=         0 O`FLOW=         0


