 ( Cross-section is:      1000853.3362146216 +/-           72.3483217510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3180.40         4.32359    
     485.000         2661.08         2.10583    
     615.000         1046.39         1.54245    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171101964 U`FLOW=         0 O`FLOW=  20790832


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3180.40         4.32359    
     485.000         2661.08         2.10583    
     615.000         1046.39         1.54245    
     745.000         431.505         1.07648    
     875.000         190.487        0.704861    
     1005.00         90.9934        0.425789    
     1135.00         45.0639        0.323096    
     1265.00         23.9575        0.224765    
     1395.00         13.1277        0.245757    
     1525.00         7.21953        0.208775    
     1655.00         4.51787        0.103327    
     1785.00         2.34587        0.804719E-01
     1915.00         1.65008        0.524064E-01
     2045.00        0.922901        0.371238E-01
     2175.00        0.658169        0.278413E-01
     2305.00        0.374068        0.187812E-01
     2435.00        0.231084        0.150504E-01
     2565.00        0.157754        0.108570E-01
     2695.00        0.111657        0.824329E-02
     2825.00        0.651476E-01    0.720654E-02
     2955.00        0.545593E-01    0.445544E-02
     3085.00        0.256422E-01    0.328229E-02
     3215.00        0.272033E-01    0.289051E-02
     3345.00        0.173854E-01    0.246865E-02
     3475.00        0.106829E-01    0.232514E-02
     3605.00        0.801853E-02    0.139184E-02
     3735.00        0.366986E-02    0.109520E-02
     3865.00        0.396373E-02    0.883670E-03
     3995.00        0.193527E-02    0.588873E-03
     4125.00        0.121776E-02    0.473233E-03
     4255.00        0.109466E-02    0.455591E-03
     4385.00        0.544045E-03    0.402856E-03
     4515.00        0.885412E-03    0.359125E-03
     4645.00        0.387508E-03    0.121448E-03
     4775.00        0.246843E-03    0.133967E-03
     4905.00        0.426075E-04    0.492419E-04
     5035.00        0.173501E-03    0.786508E-04
     5165.00       -0.220736E-04    0.765678E-04
     5295.00        0.358526E-04    0.305361E-04
     5425.00        0.786521E-04    0.343166E-04
     5555.00       -0.128809E-04    0.395931E-04
     5685.00       -0.390291E-05    0.811828E-04
     5815.00        0.479178E-04    0.732934E-04
     5945.00        0.434851E-05    0.465865E-05
     6075.00       -0.106199E-04    0.143431E-04
     6205.00        0.212397E-04    0.156297E-04
     6335.00       -0.638949E-05    0.631213E-05
     6465.00        0.130494E-05    0.205679E-05
     6595.00       -0.373104E-05    0.170407E-05
     6725.00        0.746696E-06    0.122018E-05
     6855.00       -0.141839E-05    0.111695E-05
     6985.00        0.325199E-06    0.407609E-06
     7115.00       -0.420290E-06    0.134096E-06
     7245.00        0.352873E-06    0.311461E-06
     7375.00       -0.196426E-06    0.619496E-07
     7505.00        0.277242E-06    0.300995E-06
     7635.00        0.717940E-08    0.973951E-07
     7765.00        0.103732E-06    0.813699E-07
     7895.00       -0.141020E-06    0.730541E-07
     8025.00        0.172994E-07    0.162811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191892796 U`FLOW=         0 O`FLOW=         0


