 ( Cross-section is:       802904.1398064126 +/-           57.9492547910)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2083.66         3.38869    
     485.000         2362.70         1.85803    
     615.000         966.654         1.34913    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170594177 U`FLOW=         0 O`FLOW=  21411931


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2083.66         3.38869    
     485.000         2362.70         1.85803    
     615.000         966.654         1.34913    
     745.000         403.877        0.952713    
     875.000         178.872        0.587980    
     1005.00         86.1888        0.417645    
     1135.00         43.3525        0.327449    
     1265.00         22.6934        0.230448    
     1395.00         12.2945        0.208295    
     1525.00         7.20740        0.144535    
     1655.00         4.00030        0.934277E-01
     1785.00         2.50646        0.663615E-01
     1915.00         1.48017        0.429231E-01
     2045.00        0.953635        0.311022E-01
     2175.00        0.581071        0.219143E-01
     2305.00        0.374942        0.171314E-01
     2435.00        0.234675        0.127985E-01
     2565.00        0.147582        0.862539E-02
     2695.00        0.979432E-01    0.660039E-02
     2825.00        0.641554E-01    0.595145E-02
     2955.00        0.495158E-01    0.534126E-02
     3085.00        0.316235E-01    0.301149E-02
     3215.00        0.196388E-01    0.266981E-02
     3345.00        0.169502E-01    0.224857E-02
     3475.00        0.942530E-02    0.170602E-02
     3605.00        0.766319E-02    0.109113E-02
     3735.00        0.425631E-02    0.836191E-03
     3865.00        0.409461E-02    0.775516E-03
     3995.00        0.198870E-02    0.558267E-03
     4125.00        0.159373E-02    0.466042E-03
     4255.00        0.929083E-03    0.282532E-03
     4385.00        0.730607E-03    0.239644E-03
     4515.00        0.479803E-03    0.169182E-03
     4645.00        0.214163E-03    0.182981E-03
     4775.00        0.201961E-03    0.952707E-04
     4905.00        0.266212E-03    0.141869E-03
     5035.00        0.364081E-04    0.130831E-03
     5165.00        0.556072E-05    0.489977E-04
     5295.00        0.564383E-04    0.255293E-04
     5425.00        0.545375E-05    0.260495E-04
     5555.00        0.583691E-04    0.270839E-04
     5685.00        0.124849E-04    0.121458E-04
     5815.00        0.761747E-05    0.691305E-05
     5945.00        0.882923E-05    0.494202E-05
     6075.00       -0.162552E-05    0.320955E-05
     6205.00        0.280745E-05    0.214807E-05
     6335.00        0.371439E-05    0.256229E-05
     6465.00       -0.401860E-06    0.235127E-05
     6595.00       -0.248481E-05    0.119299E-05
     6725.00       -0.819029E-06    0.633951E-06
     6855.00        0.248463E-06    0.566771E-06
     6985.00       -0.211852E-06    0.181990E-06
     7115.00        0.220379E-06    0.250484E-06
     7245.00       -0.186494E-06    0.126568E-06
     7375.00        0.694774E-07    0.137275E-06
     7505.00        0.273161E-07    0.152077E-06
     7635.00        0.118034E-06    0.184613E-06
     7765.00       -0.350456E-07    0.289855E-07
     7895.00        0.697491E-07    0.566008E-07
     8025.00       -0.583837E-08    0.130946E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 192006108 U`FLOW=         0 O`FLOW=         0


