 ( Cross-section is:       891020.8473382356 +/-           64.4197362930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2569.25         3.78774    
     485.000         2501.56         1.85675    
     615.000         1002.49         1.22263    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 171005174 U`FLOW=         0 O`FLOW=  21076353


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2569.25         3.78774    
     485.000         2501.56         1.85675    
     615.000         1002.49         1.22263    
     745.000         415.285        0.809369    
     875.000         183.323        0.566785    
     1005.00         87.5124        0.381107    
     1135.00         43.4177        0.332049    
     1265.00         23.0758        0.246622    
     1395.00         12.5759        0.184096    
     1525.00         7.29463        0.186824    
     1655.00         3.98600        0.161296    
     1785.00         2.41784        0.601384E-01
     1915.00         1.48586        0.506451E-01
     2045.00        0.948342        0.409025E-01
     2175.00        0.583386        0.264476E-01
     2305.00        0.353724        0.160088E-01
     2435.00        0.234181        0.120212E-01
     2565.00        0.138139        0.102316E-01
     2695.00        0.103374        0.928181E-02
     2825.00        0.634752E-01    0.597244E-02
     2955.00        0.466478E-01    0.439183E-02
     3085.00        0.309462E-01    0.332648E-02
     3215.00        0.244019E-01    0.244087E-02
     3345.00        0.126773E-01    0.196111E-02
     3475.00        0.105753E-01    0.142557E-02
     3605.00        0.767633E-02    0.122389E-02
     3735.00        0.415605E-02    0.820278E-03
     3865.00        0.263127E-02    0.675892E-03
     3995.00        0.261832E-02    0.576492E-03
     4125.00        0.772283E-03    0.319742E-03
     4255.00        0.919274E-03    0.269941E-03
     4385.00        0.876833E-03    0.283812E-03
     4515.00        0.588558E-03    0.350617E-03
     4645.00       -0.524081E-04    0.317638E-03
     4775.00        0.431096E-03    0.210800E-03
     4905.00       -0.685142E-04    0.161834E-03
     5035.00        0.498865E-04    0.285865E-04
     5165.00        0.815801E-04    0.299721E-04
     5295.00       -0.320586E-06    0.249121E-04
     5425.00        0.793444E-04    0.328291E-04
     5555.00        0.234223E-04    0.177826E-04
     5685.00       -0.606393E-05    0.150484E-04
     5815.00       -0.407140E-05    0.613532E-05
     5945.00        0.627142E-05    0.443422E-05
     6075.00        0.478697E-05    0.390139E-05
     6205.00        0.136924E-05    0.290092E-05
     6335.00        0.274690E-05    0.262179E-05
     6465.00       -0.362815E-05    0.170767E-05
     6595.00       -0.385779E-06    0.661657E-06
     6725.00       -0.112053E-05    0.552523E-06
     6855.00       -0.145253E-06    0.297163E-06
     6985.00        0.591718E-06    0.308901E-06
     7115.00       -0.446459E-06    0.195817E-06
     7245.00        0.200469E-07    0.150339E-06
     7375.00        0.281610E-07    0.200446E-06
     7505.00       -0.964045E-07    0.414546E-07
     7635.00        0.214802E-06    0.208137E-06
     7765.00        0.975014E-07    0.708994E-07
     7895.00       -0.671998E-07    0.391863E-07
     8025.00        0.183344E-07    0.153751E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 192081527 U`FLOW=         0 O`FLOW=         0


