 ( Cross-section is:      1004572.7473427801 +/-           72.6536563831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3207.83         4.33771    
     485.000         2661.33         2.03718    
     615.000         1047.62         1.33937    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171150636 U`FLOW=         0 O`FLOW=  20765946


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3207.83         4.33771    
     485.000         2661.33         2.03718    
     615.000         1047.62         1.33937    
     745.000         434.819         3.95973    
     875.000         186.873         3.91417    
     1005.00         90.8823        0.446494    
     1135.00         45.2832        0.390759    
     1265.00         23.7203        0.328933    
     1395.00         12.9764        0.253225    
     1525.00         7.56454        0.202065    
     1655.00         4.37808        0.962605E-01
     1785.00         2.48290        0.675508E-01
     1915.00         1.60979        0.488201E-01
     2045.00        0.945715        0.343831E-01
     2175.00        0.619950        0.253387E-01
     2305.00        0.391956        0.187621E-01
     2435.00        0.226100        0.141017E-01
     2565.00        0.156098        0.101581E-01
     2695.00        0.103377        0.776528E-02
     2825.00        0.103932        0.275418E-01
     2955.00        0.222682E-01    0.271045E-01
     3085.00        0.296033E-01    0.344823E-02
     3215.00        0.255323E-01    0.288203E-02
     3345.00        0.145251E-01    0.221510E-02
     3475.00        0.134487E-01    0.189745E-02
     3605.00        0.734861E-02    0.122232E-02
     3735.00        0.407802E-02    0.983803E-03
     3865.00        0.398465E-02    0.791728E-03
     3995.00        0.253640E-02    0.607027E-03
     4125.00        0.138844E-02    0.387488E-03
     4255.00        0.565690E-03    0.317591E-03
     4385.00        0.943833E-03    0.282695E-03
     4515.00        0.715141E-03    0.241334E-03
     4645.00        0.686323E-04    0.173058E-03
     4775.00        0.332131E-03    0.107048E-03
     4905.00        0.746464E-04    0.529881E-04
     5035.00        0.970959E-04    0.396505E-04
     5165.00        0.660057E-04    0.357369E-04
     5295.00        0.494854E-04    0.339807E-04
     5425.00        0.580023E-04    0.353758E-04
     5555.00        0.155809E-04    0.193418E-04
     5685.00        0.880132E-05    0.113502E-04
     5815.00        0.846167E-05    0.116008E-04
     5945.00        0.727324E-05    0.729273E-05
     6075.00        0.125863E-06    0.346578E-05
     6205.00        0.828244E-05    0.508727E-05
     6335.00       -0.599662E-05    0.438282E-05
     6465.00       -0.318595E-05    0.111362E-05
     6595.00       -0.457024E-06    0.876570E-06
     6725.00       -0.643055E-06    0.599865E-06
     6855.00        0.166728E-06    0.349676E-06
     6985.00        0.459646E-07    0.370220E-06
     7115.00        0.388810E-07    0.309194E-06
     7245.00       -0.116898E-06    0.418148E-06
     7375.00       -0.239967E-07    0.687477E-07
     7505.00        0.165350E-06    0.306741E-06
     7635.00        0.812632E-07    0.913667E-07
     7765.00       -0.364202E-07    0.331379E-07
     7895.00       -0.218338E-07    0.185743E-07
     8025.00        0.169369E-08    0.848213E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191916582 U`FLOW=         0 O`FLOW=         0


