 ( Cross-section is:       865326.7933117523 +/-           62.4894683937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2423.08         3.68003    
     485.000         2460.49         2.19260    
     615.000         993.844         1.69755    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 170703009 U`FLOW=         0 O`FLOW=  21182330


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2423.08         3.68003    
     485.000         2460.49         2.19260    
     615.000         993.844         1.69755    
     745.000         411.745         1.04700    
     875.000         184.579        0.761535    
     1005.00         87.2431        0.391087    
     1135.00         43.7435        0.291657    
     1265.00         23.1804        0.213932    
     1395.00         12.5696        0.178023    
     1525.00         7.20308        0.128241    
     1655.00         4.21530        0.915350E-01
     1785.00         2.48016        0.701637E-01
     1915.00         1.50805        0.443256E-01
     2045.00        0.976027        0.325845E-01
     2175.00        0.602854        0.239995E-01
     2305.00        0.353489        0.176039E-01
     2435.00        0.255163        0.132764E-01
     2565.00        0.147622        0.942421E-02
     2695.00        0.984114E-01    0.738372E-02
     2825.00        0.675407E-01    0.598317E-02
     2955.00        0.476547E-01    0.451674E-02
     3085.00        0.432119E-01    0.119608E-01
     3215.00        0.117209E-01    0.117704E-01
     3345.00        0.166889E-01    0.280154E-02
     3475.00        0.895416E-02    0.244035E-02
     3605.00        0.858069E-02    0.130569E-02
     3735.00        0.296194E-02    0.875226E-03
     3865.00        0.412498E-02    0.743054E-03
     3995.00        0.246892E-02    0.532553E-03
     4125.00        0.120654E-02    0.398759E-03
     4255.00        0.835329E-03    0.239016E-03
     4385.00        0.823301E-03    0.303406E-03
     4515.00        0.537547E-03    0.251214E-03
     4645.00        0.323076E-03    0.258021E-03
     4775.00        0.301982E-03    0.196966E-03
     4905.00        0.336955E-04    0.117415E-03
     5035.00        0.126101E-03    0.111491E-03
     5165.00        0.574038E-04    0.304434E-04
     5295.00        0.989385E-05    0.210867E-04
     5425.00        0.396540E-04    0.281777E-04
     5555.00        0.531574E-04    0.314753E-04
     5685.00        0.225971E-04    0.204760E-04
     5815.00       -0.446934E-04    0.458772E-04
     5945.00        0.573986E-04    0.471243E-04
     6075.00       -0.116820E-04    0.120349E-04
     6205.00        0.119952E-04    0.679660E-05
     6335.00       -0.533946E-05    0.279852E-05
     6465.00        0.211706E-05    0.230447E-05
     6595.00       -0.245177E-05    0.957854E-06
     6725.00       -0.161504E-06    0.434872E-06
     6855.00        0.289681E-06    0.352197E-06
     6985.00       -0.174530E-06    0.260419E-06
     7115.00       -0.168382E-06    0.239582E-06
     7245.00       -0.164475E-06    0.139602E-06
     7375.00        0.273715E-06    0.251214E-06
     7505.00        0.126491E-06    0.260376E-06
     7635.00       -0.798788E-07    0.333287E-06
     7765.00        0.493903E-07    0.648657E-07
     7895.00        0.215738E-07    0.323085E-07
     8025.00       -0.594907E-07    0.286035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 191885339 U`FLOW=         0 O`FLOW=         0


