 ( Cross-section is:       738019.7587595576 +/-           53.2610253528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1751.18         2.99675    
     485.000         2247.31         1.56890    
     615.000         935.313         1.07027    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 170205135 U`FLOW=         0 O`FLOW=  21661870


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1751.18         2.99675    
     485.000         2247.31         1.56890    
     615.000         935.313         1.07027    
     745.000         392.232        0.764453    
     875.000         175.054        0.552111    
     1005.00         83.8122        0.336225    
     1135.00         42.1891        0.263212    
     1265.00         22.0584        0.189324    
     1395.00         12.4141        0.171873    
     1525.00         6.91248        0.153464    
     1655.00         4.02190        0.142234    
     1785.00         2.29997        0.947294E-01
     1915.00         1.48565        0.538928E-01
     2045.00        0.891144        0.451795E-01
     2175.00        0.557839        0.217462E-01
     2305.00        0.381505        0.155247E-01
     2435.00        0.226564        0.113051E-01
     2565.00        0.145226        0.861498E-02
     2695.00        0.928052E-01    0.611591E-02
     2825.00        0.606079E-01    0.461473E-02
     2955.00        0.530187E-01    0.432058E-02
     3085.00        0.265983E-01    0.294901E-02
     3215.00        0.212700E-01    0.222886E-02
     3345.00        0.155012E-01    0.203052E-02
     3475.00        0.988453E-02    0.143098E-02
     3605.00        0.629262E-02    0.141706E-02
     3735.00        0.597269E-02    0.113970E-02
     3865.00        0.233838E-02    0.594201E-03
     3995.00        0.265282E-02    0.501941E-03
     4125.00        0.201539E-02    0.490118E-03
     4255.00        0.644020E-03    0.438083E-03
     4385.00        0.302187E-03    0.271566E-03
     4515.00        0.597199E-03    0.195928E-03
     4645.00        0.374414E-03    0.130792E-03
     4775.00        0.172091E-03    0.883675E-04
     4905.00        0.157634E-03    0.806178E-04
     5035.00        0.395587E-04    0.384786E-04
     5165.00        0.492733E-04    0.430187E-04
     5295.00        0.750578E-04    0.421204E-04
     5425.00        0.488310E-05    0.204386E-04
     5555.00        0.504482E-04    0.257260E-04
     5685.00        0.214351E-04    0.132234E-04
     5815.00       -0.109738E-05    0.910928E-05
     5945.00       -0.153765E-05    0.425947E-05
     6075.00        0.398197E-05    0.271094E-05
     6205.00        0.429864E-05    0.313744E-05
     6335.00        0.716976E-06    0.264263E-05
     6465.00       -0.333364E-06    0.871946E-06
     6595.00        0.389859E-06    0.142251E-05
     6725.00       -0.483072E-06    0.495831E-06
     6855.00       -0.382187E-06    0.438331E-06
     6985.00        0.361179E-06    0.431895E-06
     7115.00       -0.448621E-06    0.411074E-06
     7245.00       -0.233805E-06    0.120298E-06
     7375.00        0.455495E-07    0.860550E-07
     7505.00        0.107340E-06    0.138533E-06
     7635.00       -0.535496E-07    0.365557E-07
     7765.00        0.177575E-06    0.157251E-06
     7895.00        0.730337E-08    0.655162E-07
     8025.00        0.566926E-08    0.145809E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 191867005 U`FLOW=         0 O`FLOW=         0


