 ( Cross-section is:       939962.7379921763 +/-           67.9326728049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2789.38         3.98346    
     485.000         2591.47         1.97468    
     615.000         1038.18         1.40795    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170935787 U`FLOW=         0 O`FLOW=  21009068


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2789.38         3.98346    
     485.000         2591.47         1.97468    
     615.000         1038.18         1.40795    
     745.000         428.811         1.08437    
     875.000         191.577        0.868054    
     1005.00         91.2562        0.703456    
     1135.00         45.6847        0.658794    
     1265.00         24.1955        0.232843    
     1395.00         13.1887        0.228270    
     1525.00         7.59116        0.173472    
     1655.00         4.45911        0.942548E-01
     1785.00         2.55669        0.683510E-01
     1915.00         1.60237        0.491608E-01
     2045.00        0.998245        0.342164E-01
     2175.00        0.655320        0.273502E-01
     2305.00        0.374233        0.237540E-01
     2435.00        0.248687        0.176630E-01
     2565.00        0.158980        0.968724E-02
     2695.00        0.110598        0.815334E-02
     2825.00        0.736239E-01    0.707392E-02
     2955.00        0.552552E-01    0.497382E-02
     3085.00        0.352131E-01    0.425624E-02
     3215.00        0.177364E-01    0.346762E-02
     3345.00        0.191151E-01    0.239052E-02
     3475.00        0.113576E-01    0.190474E-02
     3605.00        0.773032E-02    0.137573E-02
     3735.00        0.480211E-02    0.880823E-03
     3865.00        0.371252E-02    0.755478E-03
     3995.00        0.271753E-02    0.625835E-03
     4125.00        0.170484E-02    0.444226E-03
     4255.00        0.780037E-03    0.286237E-03
     4385.00        0.917415E-03    0.299729E-03
     4515.00        0.474443E-03    0.269384E-03
     4645.00        0.180228E-03    0.222557E-03
     4775.00        0.266117E-03    0.176120E-03
     4905.00        0.238938E-03    0.142979E-03
     5035.00        0.885893E-04    0.452289E-04
     5165.00        0.598264E-04    0.359800E-04
     5295.00        0.216139E-04    0.251642E-04
     5425.00        0.802090E-04    0.331428E-04
     5555.00        0.441908E-04    0.274873E-04
     5685.00       -0.403273E-05    0.158505E-04
     5815.00        0.379189E-05    0.116908E-04
     5945.00        0.762014E-05    0.726027E-05
     6075.00        0.968928E-05    0.555155E-05
     6205.00        0.222320E-06    0.358771E-05
     6335.00       -0.898820E-06    0.143781E-05
     6465.00       -0.342553E-06    0.231829E-05
     6595.00       -0.602111E-06    0.778686E-06
     6725.00       -0.569356E-06    0.641250E-06
     6855.00       -0.439280E-06    0.552793E-06
     6985.00        0.437820E-06    0.459674E-06
     7115.00       -0.496299E-06    0.293514E-06
     7245.00        0.827052E-07    0.208765E-06
     7375.00        0.496721E-07    0.272994E-06
     7505.00       -0.289374E-06    0.224774E-06
     7635.00        0.426001E-06    0.339129E-06
     7765.00        0.107284E-06    0.778935E-07
     7895.00       -0.331829E-07    0.309803E-07
     8025.00       -0.624516E-08    0.828368E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 191944855 U`FLOW=         0 O`FLOW=         0


