 ( Cross-section is:      1018347.6897061564 +/-           73.6582377257)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3282.76         4.38991    
     485.000         2684.05         2.00249    
     615.000         1054.27         1.97023    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 170937409 U`FLOW=         0 O`FLOW=  20750657


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3282.76         4.38991    
     485.000         2684.05         2.00249    
     615.000         1054.27         1.97023    
     745.000         431.440         1.68453    
     875.000         190.205         1.57327    
     1005.00         92.3022         1.47440    
     1135.00         45.3936        0.356154    
     1265.00         23.8082        0.259100    
     1395.00         13.0822        0.206348    
     1525.00         7.57768        0.133095    
     1655.00         4.35568        0.968031E-01
     1785.00         2.46855        0.641449E-01
     1915.00         1.60039        0.492024E-01
     2045.00        0.934531        0.341303E-01
     2175.00        0.651674        0.286849E-01
     2305.00        0.351514        0.201537E-01
     2435.00        0.242246        0.170637E-01
     2565.00        0.160343        0.148744E-01
     2695.00        0.101678        0.778652E-02
     2825.00        0.792700E-01    0.677777E-02
     2955.00        0.472092E-01    0.432104E-02
     3085.00        0.297937E-01    0.313476E-02
     3215.00        0.257835E-01    0.302340E-02
     3345.00        0.141326E-01    0.199755E-02
     3475.00        0.138754E-01    0.208841E-02
     3605.00        0.541072E-02    0.152519E-02
     3735.00        0.498965E-02    0.898720E-03
     3865.00        0.343490E-02    0.752697E-03
     3995.00        0.219288E-02    0.690524E-03
     4125.00        0.135849E-02    0.451104E-03
     4255.00        0.100948E-02    0.448090E-03
     4385.00        0.623760E-03    0.193534E-03
     4515.00       -0.440323E-03    0.991087E-03
     4645.00        0.126220E-02    0.979704E-03
     4775.00        0.296527E-03    0.112051E-03
     4905.00        0.842545E-04    0.556922E-04
     5035.00        0.813662E-04    0.492414E-04
     5165.00        0.560267E-04    0.378702E-04
     5295.00        0.126131E-04    0.384494E-04
     5425.00        0.815578E-04    0.398982E-04
     5555.00        0.232094E-04    0.193004E-04
     5685.00        0.310856E-05    0.102146E-04
     5815.00        0.186068E-04    0.109260E-04
     5945.00       -0.198858E-05    0.913010E-05
     6075.00        0.170414E-05    0.345049E-05
     6205.00        0.653278E-06    0.396333E-05
     6335.00       -0.570457E-06    0.273165E-05
     6465.00       -0.739472E-06    0.733775E-06
     6595.00        0.437218E-07    0.121690E-05
     6725.00        0.593851E-05    0.724497E-05
     6855.00       -0.749597E-05    0.719569E-05
     6985.00       -0.293367E-07    0.379202E-06
     7115.00       -0.321739E-06    0.173251E-06
     7245.00        0.419984E-06    0.320263E-06
     7375.00       -0.214463E-06    0.980851E-07
     7505.00        0.389165E-06    0.335989E-06
     7635.00       -0.101473E-06    0.159719E-06
     7765.00       -0.222143E-07    0.351528E-07
     7895.00       -0.430795E-07    0.232064E-07
     8025.00        0.499976E-07    0.434942E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191688066 U`FLOW=         0 O`FLOW=         0


