 ( Cross-section is:       708095.3807376313 +/-           51.0724084107)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1589.40         2.91023    
     485.000         2194.58         1.83096    
     615.000         924.405         1.33778    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170000612 U`FLOW=         0 O`FLOW=  21824134


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1589.40         2.91023    
     485.000         2194.58         1.83096    
     615.000         924.405         1.33778    
     745.000         389.179        0.735214    
     875.000         173.710        0.568347    
     1005.00         83.4910        0.430333    
     1135.00         41.9986        0.310672    
     1265.00         22.0797        0.189609    
     1395.00         12.4321        0.171760    
     1525.00         6.74897        0.126933    
     1655.00         4.17232        0.107396    
     1785.00         2.25690        0.899560E-01
     1915.00         1.50302        0.406478E-01
     2045.00        0.902967        0.291593E-01
     2175.00        0.571742        0.204594E-01
     2305.00        0.367841        0.160574E-01
     2435.00        0.235867        0.122884E-01
     2565.00        0.146451        0.835898E-02
     2695.00        0.919412E-01    0.632004E-02
     2825.00        0.663474E-01    0.489105E-02
     2955.00        0.491202E-01    0.420719E-02
     3085.00        0.322698E-01    0.309618E-02
     3215.00        0.168155E-01    0.205026E-02
     3345.00        0.176899E-01    0.203030E-02
     3475.00        0.115203E-01    0.223650E-02
     3605.00        0.478097E-02    0.176047E-02
     3735.00        0.562815E-02    0.898728E-03
     3865.00        0.249782E-02    0.594561E-03
     3995.00        0.230706E-02    0.638079E-03
     4125.00        0.198288E-02    0.605883E-03
     4255.00        0.726021E-03    0.211070E-03
     4385.00        0.732076E-03    0.176819E-03
     4515.00        0.368914E-03    0.262962E-03
     4645.00        0.592577E-03    0.223986E-03
     4775.00       -0.900143E-04    0.139646E-03
     4905.00        0.350584E-03    0.142145E-03
     5035.00        0.392817E-04    0.358090E-04
     5165.00        0.518588E-04    0.295556E-04
     5295.00        0.528650E-04    0.341503E-04
     5425.00       -0.139145E-04    0.279818E-04
     5555.00        0.328605E-04    0.182346E-04
     5685.00        0.406436E-04    0.203186E-04
     5815.00        0.359434E-05    0.134061E-04
     5945.00       -0.283004E-05    0.301984E-05
     6075.00        0.556298E-05    0.443125E-05
     6205.00        0.324172E-05    0.274269E-05
     6335.00        0.937213E-06    0.201517E-05
     6465.00       -0.155916E-05    0.918749E-06
     6595.00        0.104364E-05    0.133022E-05
     6725.00       -0.828030E-06    0.548197E-06
     6855.00       -0.434168E-08    0.551820E-06
     6985.00       -0.124407E-06    0.242894E-06
     7115.00       -0.183414E-06    0.194935E-06
     7245.00        0.497873E-07    0.208569E-06
     7375.00       -0.151708E-06    0.902013E-07
     7505.00        0.163075E-06    0.139141E-06
     7635.00       -0.679043E-07    0.289283E-07
     7765.00        0.128027E-06    0.135419E-06
     7895.00        0.553516E-07    0.472208E-07
     8025.00       -0.374218E-07    0.277672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191824746 U`FLOW=         0 O`FLOW=         0


