 ( Cross-section is:       883210.1759131936 +/-           63.8029798903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2515.73         3.70563    
     485.000         2491.26         1.83984    
     615.000         1002.49         1.41376    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170820588 U`FLOW=         0 O`FLOW=  21108172


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2515.73         3.70563    
     485.000         2491.26         1.83984    
     615.000         1002.49         1.41376    
     745.000         415.507         1.03189    
     875.000         185.027        0.576932    
     1005.00         88.1837        0.391080    
     1135.00         43.6310        0.310561    
     1265.00         23.4900        0.218439    
     1395.00         12.6504        0.174940    
     1525.00         7.28652        0.120466    
     1655.00         4.23822        0.859924E-01
     1785.00         2.38081        0.662266E-01
     1915.00         1.57766        0.527581E-01
     2045.00        0.959650        0.349087E-01
     2175.00        0.620420        0.269291E-01
     2305.00        0.362391        0.184222E-01
     2435.00        0.240014        0.133860E-01
     2565.00        0.152531        0.904034E-02
     2695.00        0.100303        0.718768E-02
     2825.00        0.684648E-01    0.586116E-02
     2955.00        0.507884E-01    0.411265E-02
     3085.00        0.315408E-01    0.313830E-02
     3215.00        0.218567E-01    0.262026E-02
     3345.00        0.157597E-01    0.313091E-02
     3475.00        0.846902E-02    0.277522E-02
     3605.00        0.931732E-02    0.139800E-02
     3735.00        0.303423E-02    0.916218E-03
     3865.00        0.331199E-02    0.711851E-03
     3995.00        0.286953E-02    0.502308E-03
     4125.00        0.153728E-02    0.412666E-03
     4255.00        0.921562E-03    0.257147E-03
     4385.00        0.810024E-03    0.285714E-03
     4515.00        0.519483E-03    0.198191E-03
     4645.00        0.156952E-03    0.180337E-03
     4775.00        0.361370E-03    0.104053E-03
     4905.00        0.184408E-03    0.126070E-03
     5035.00        0.102855E-03    0.205590E-03
     5165.00       -0.652031E-04    0.169929E-03
     5295.00        0.136991E-04    0.292360E-04
     5425.00        0.350256E-04    0.299878E-04
     5555.00        0.303147E-04    0.241461E-04
     5685.00        0.251330E-04    0.159528E-04
     5815.00       -0.122379E-04    0.183622E-04
     5945.00        0.224084E-04    0.184842E-04
     6075.00        0.307014E-05    0.394113E-05
     6205.00        0.347013E-05    0.307355E-05
     6335.00       -0.186669E-05    0.135852E-05
     6465.00        0.670653E-06    0.207068E-05
     6595.00       -0.897170E-06    0.588781E-06
     6725.00       -0.930246E-07    0.464608E-06
     6855.00       -0.358501E-06    0.456047E-06
     6985.00        0.351546E-06    0.486485E-06
     7115.00       -0.669868E-06    0.348463E-06
     7245.00        0.596238E-07    0.158997E-06
     7375.00        0.618686E-07    0.223222E-06
     7505.00       -0.869360E-07    0.519845E-07
     7635.00        0.183716E-06    0.226063E-06
     7765.00        0.438658E-07    0.679792E-07
     7895.00        0.168291E-07    0.384077E-07
     8025.00        0.238018E-07    0.344594E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191928760 U`FLOW=         0 O`FLOW=         0


