 ( Cross-section is:       749152.1458863108 +/-           54.0346681367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1801.12         3.08200    
     485.000         2266.46         3.30292    
     615.000         947.524         3.47708    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170378365 U`FLOW=         0 O`FLOW=  21636228


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1801.12         3.08200    
     485.000         2266.46         3.30292    
     615.000         947.524         3.47708    
     745.000         393.897         1.80243    
     875.000         176.492        0.559699    
     1005.00         84.3899        0.345913    
     1135.00         42.1621        0.355975    
     1265.00         22.5095        0.307009    
     1395.00         12.3915        0.173667    
     1525.00         6.95981        0.136587    
     1655.00         4.05439        0.894386E-01
     1785.00         2.42489        0.611317E-01
     1915.00         1.44843        0.603308E-01
     2045.00         1.00980        0.545446E-01
     2175.00        0.517684        0.324910E-01
     2305.00        0.397679        0.260157E-01
     2435.00        0.228225        0.115325E-01
     2565.00        0.148755        0.868824E-02
     2695.00        0.101053        0.762873E-02
     2825.00        0.586432E-01    0.533977E-02
     2955.00        0.537622E-01    0.436481E-02
     3085.00        0.271212E-01    0.310757E-02
     3215.00        0.164988E-01    0.282559E-02
     3345.00        0.190363E-01    0.263094E-02
     3475.00        0.102585E-01    0.174253E-02
     3605.00        0.669485E-02    0.121629E-02
     3735.00        0.525294E-02    0.784827E-03
     3865.00        0.286504E-02    0.571489E-03
     3995.00        0.247283E-02    0.507257E-03
     4125.00        0.186882E-02    0.436434E-03
     4255.00       -0.967886E-03    0.166590E-02
     4385.00        0.178945E-02    0.167091E-02
     4515.00        0.842788E-03    0.374692E-03
     4645.00        0.385488E-03    0.268445E-03
     4775.00        0.324113E-03    0.184695E-03
     4905.00        0.468935E-04    0.181885E-03
     5035.00        0.673721E-04    0.399196E-04
     5165.00        0.428343E-05    0.376188E-04
     5295.00        0.544326E-04    0.349752E-04
     5425.00        0.320566E-04    0.217205E-04
     5555.00        0.446422E-04    0.212636E-04
     5685.00        0.774357E-05    0.104075E-04
     5815.00        0.115587E-04    0.640395E-05
     5945.00        0.113915E-05    0.438732E-05
     6075.00        0.155885E-05    0.337528E-05
     6205.00        0.176979E-05    0.306929E-05
     6335.00        0.610481E-05    0.333905E-05
     6465.00       -0.359852E-05    0.268044E-05
     6595.00       -0.351451E-06    0.152089E-05
     6725.00       -0.811108E-06    0.521617E-06
     6855.00        0.143604E-05    0.202429E-05
     6985.00       -0.216604E-05    0.203456E-05
     7115.00        0.206814E-06    0.222624E-06
     7245.00       -0.181303E-06    0.137764E-06
     7375.00       -0.524731E-08    0.100935E-06
     7505.00        0.136115E-06    0.146327E-06
     7635.00       -0.883626E-07    0.472044E-07
     7765.00        0.112083E-06    0.155401E-06
     7895.00        0.168912E-06    0.110862E-06
     8025.00       -0.977009E-07    0.100082E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 192014593 U`FLOW=         0 O`FLOW=         0


