 ( Cross-section is:      1335269.5407726376 +/-           96.8481712528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5206.59         6.05138    
     485.000         3052.95         2.47391    
     615.000         1145.38         1.72284    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 172112227 U`FLOW=         0 O`FLOW=  20045398


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5206.59         6.05138    
     485.000         3052.95         2.47391    
     615.000         1145.38         1.72284    
     745.000         465.290         1.11960    
     875.000         203.404        0.802258    
     1005.00         95.4053        0.548859    
     1135.00         48.1128        0.407258    
     1265.00         25.2061        0.295690    
     1395.00         13.3611        0.246966    
     1525.00         8.07355        0.305572    
     1655.00         4.25178        0.258797    
     1785.00         2.66052        0.774374E-01
     1915.00         1.59247        0.562063E-01
     2045.00         1.05901        0.415421E-01
     2175.00        0.580895        0.283283E-01
     2305.00        0.387595        0.202181E-01
     2435.00        0.247383        0.163739E-01
     2565.00        0.162829        0.204364E-01
     2695.00        0.959247E-01    0.178702E-01
     2825.00        0.789050E-01    0.810359E-02
     2955.00        0.461185E-01    0.526384E-02
     3085.00        0.423100E-01    0.487170E-02
     3215.00        0.196521E-01    0.419794E-02
     3345.00        0.175057E-01    0.290927E-02
     3475.00        0.101152E-01    0.167657E-02
     3605.00        0.721395E-02    0.141759E-02
     3735.00        0.353104E-02    0.965932E-03
     3865.00        0.426675E-02    0.879638E-03
     3995.00        0.229603E-02    0.528978E-03
     4125.00        0.150945E-02    0.551928E-03
     4255.00        0.136212E-02    0.396408E-03
     4385.00        0.415170E-04    0.371456E-03
     4515.00        0.673659E-03    0.192778E-03
     4645.00        0.188896E-03    0.117459E-03
     4775.00        0.163457E-03    0.117443E-03
     4905.00        0.106766E-03    0.902789E-04
     5035.00        0.527105E-04    0.509840E-04
     5165.00        0.179767E-03    0.752226E-04
     5295.00       -0.878660E-05    0.428195E-04
     5425.00        0.209897E-04    0.213275E-04
     5555.00        0.112445E-04    0.159508E-04
     5685.00       -0.837409E-05    0.270204E-04
     5815.00        0.300081E-04    0.275001E-04
     5945.00        0.626397E-05    0.649947E-05
     6075.00       -0.998694E-06    0.492183E-05
     6205.00       -0.398130E-05    0.201374E-05
     6335.00       -0.332482E-05    0.163437E-05
     6465.00        0.170637E-04    0.150438E-04
     6595.00       -0.178214E-04    0.150963E-04
     6725.00        0.107641E-05    0.726649E-06
     6855.00        0.684958E-06    0.199322E-05
     6985.00       -0.192481E-05    0.201335E-05
     7115.00        0.438681E-06    0.504714E-06
     7245.00       -0.110803E-06    0.133631E-06
     7375.00        0.408654E-06    0.562162E-06
     7505.00        0.124575E-06    0.175218E-06
     7635.00       -0.511317E-07    0.358715E-07
     7765.00       -0.537515E-07    0.542371E-07
     7895.00       -0.473681E-08    0.661868E-07
     8025.00       -0.558465E-07    0.429633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192157625 U`FLOW=         0 O`FLOW=         0


