 ( Cross-section is:       809240.4790097352 +/-           58.4209283749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2124.98         3.42957    
     485.000         2367.87         1.85289    
     615.000         969.310         1.14262    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 170413924 U`FLOW=         0 O`FLOW=  21384500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2124.98         3.42957    
     485.000         2367.87         1.85289    
     615.000         969.310         1.14262    
     745.000         403.046        0.757098    
     875.000         179.724        0.582478    
     1005.00         86.2189        0.440561    
     1135.00         42.7206        0.305374    
     1265.00         22.6054        0.189924    
     1395.00         12.6383        0.176078    
     1525.00         7.11936        0.126727    
     1655.00         4.18787        0.107209    
     1785.00         2.37340        0.910706E-01
     1915.00         1.45513        0.454769E-01
     2045.00        0.920889        0.381101E-01
     2175.00        0.614975        0.274167E-01
     2305.00        0.367165        0.190868E-01
     2435.00        0.244453        0.148477E-01
     2565.00        0.144197        0.811316E-02
     2695.00        0.966341E-01    0.677470E-02
     2825.00        0.727819E-01    0.598868E-02
     2955.00        0.429800E-01    0.566888E-02
     3085.00        0.337659E-01    0.455048E-02
     3215.00        0.181936E-01    0.305430E-02
     3345.00        0.168306E-01    0.215412E-02
     3475.00        0.105781E-01    0.155037E-02
     3605.00        0.785441E-02    0.117447E-02
     3735.00        0.750504E-02    0.202516E-02
     3865.00        0.631596E-03    0.196652E-02
     3995.00        0.205696E-02    0.440150E-03
     4125.00        0.193591E-02    0.425142E-03
     4255.00        0.467388E-03    0.332467E-03
     4385.00        0.995948E-03    0.326203E-03
     4515.00        0.472205E-03    0.139657E-03
     4645.00        0.440026E-03    0.150466E-03
     4775.00        0.116099E-03    0.112023E-03
     4905.00        0.173764E-03    0.810773E-04
     5035.00        0.193741E-04    0.327111E-04
     5165.00        0.783047E-04    0.268193E-04
     5295.00        0.235725E-04    0.242280E-04
     5425.00        0.336972E-04    0.207221E-04
     5555.00        0.763631E-04    0.277672E-04
     5685.00       -0.122254E-04    0.217122E-04
     5815.00        0.405353E-05    0.988931E-05
     5945.00        0.695354E-05    0.492954E-05
     6075.00        0.146560E-05    0.331532E-05
     6205.00        0.264445E-05    0.263803E-05
     6335.00        0.366858E-06    0.239957E-05
     6465.00        0.780602E-06    0.187299E-05
     6595.00       -0.122891E-05    0.526179E-06
     6725.00       -0.577688E-06    0.485042E-06
     6855.00       -0.172321E-06    0.610665E-06
     6985.00       -0.722426E-06    0.533335E-06
     7115.00        0.561569E-06    0.275199E-06
     7245.00       -0.465091E-06    0.165596E-06
     7375.00       -0.266330E-07    0.134204E-06
     7505.00        0.429347E-07    0.152021E-06
     7635.00        0.135633E-06    0.186454E-06
     7765.00        0.835318E-07    0.608864E-07
     7895.00       -0.331820E-07    0.762713E-07
     8025.00       -0.127777E-07    0.151897E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191798424 U`FLOW=         0 O`FLOW=         0


