 ( Cross-section is:      1221351.9416099882 +/-           88.5276689444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4485.76         5.40136    
     485.000         2937.45         2.27659    
     615.000         1116.29         1.96998    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171632460 U`FLOW=         0 O`FLOW=  20251527


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4485.76         5.40136    
     485.000         2937.45         2.27659    
     615.000         1116.29         1.96998    
     745.000         459.688         1.61491    
     875.000         199.316        0.763723    
     1005.00         94.7596        0.536134    
     1135.00         47.1616        0.411893    
     1265.00         24.9966        0.271306    
     1395.00         13.5738        0.202077    
     1525.00         7.78487        0.157441    
     1655.00         4.49588        0.123759    
     1785.00         2.67324        0.763123E-01
     1915.00         1.61246        0.517998E-01
     2045.00        0.974661        0.401406E-01
     2175.00        0.652456        0.346929E-01
     2305.00        0.389722        0.215228E-01
     2435.00        0.236992        0.137017E-01
     2565.00        0.169345        0.109147E-01
     2695.00        0.112189        0.922727E-02
     2825.00        0.707923E-01    0.668066E-02
     2955.00        0.526976E-01    0.471707E-02
     3085.00        0.341795E-01    0.380420E-02
     3215.00        0.237114E-01    0.306335E-02
     3345.00        0.128251E-01    0.300069E-02
     3475.00        0.155128E-01    0.262542E-02
     3605.00        0.619436E-02    0.127819E-02
     3735.00        0.519236E-02    0.112324E-02
     3865.00        0.364515E-02    0.811382E-03
     3995.00        0.221896E-02    0.507579E-03
     4125.00        0.807715E-03    0.326876E-03
     4255.00        0.155573E-02    0.452254E-03
     4385.00        0.652914E-03    0.263824E-03
     4515.00        0.226109E-03    0.203431E-03
     4645.00        0.183583E-03    0.474498E-03
     4775.00        0.557471E-03    0.424620E-03
     4905.00        0.177998E-03    0.707543E-04
     5035.00        0.135679E-04    0.705882E-04
     5165.00        0.616950E-04    0.430293E-04
     5295.00        0.109122E-03    0.488571E-04
     5425.00        0.352823E-04    0.265821E-04
     5555.00       -0.650179E-05    0.143847E-04
     5685.00        0.169526E-04    0.115859E-04
     5815.00        0.107035E-04    0.890619E-05
     5945.00       -0.262720E-06    0.620729E-05
     6075.00        0.525679E-05    0.539624E-05
     6205.00       -0.327996E-05    0.398493E-05
     6335.00       -0.235452E-05    0.144623E-05
     6465.00       -0.610313E-06    0.125236E-05
     6595.00       -0.523564E-06    0.860975E-06
     6725.00        0.772272E-05    0.736005E-05
     6855.00       -0.818704E-05    0.739481E-05
     6985.00       -0.709197E-06    0.260651E-06
     7115.00        0.627282E-06    0.479856E-06
     7245.00       -0.312963E-06    0.115684E-06
     7375.00        0.390670E-06    0.467450E-06
     7505.00        0.104084E-06    0.147900E-06
     7635.00       -0.684533E-07    0.533785E-07
     7765.00       -0.455033E-07    0.308709E-07
     7895.00       -0.182476E-07    0.257825E-07
     8025.00       -0.320416E-07    0.190868E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191883987 U`FLOW=         0 O`FLOW=         0


