 ( Cross-section is:       783559.4115618019 +/-           56.5814830489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1970.87         3.22263    
     485.000         2334.31         1.66293    
     615.000         960.872         1.23307    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 170330333 U`FLOW=         0 O`FLOW=  21505401


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1970.87         3.22263    
     485.000         2334.31         1.66293    
     615.000         960.872         1.23307    
     745.000         401.423         1.26567    
     875.000         180.199         1.06080    
     1005.00         85.3803        0.395104    
     1135.00         43.2923        0.356251    
     1265.00         22.7278        0.264034    
     1395.00         12.3858        0.212081    
     1525.00         7.25201        0.181514    
     1655.00         3.95305        0.125062    
     1785.00         2.50176        0.666694E-01
     1915.00         1.48485        0.455431E-01
     2045.00        0.952966        0.361638E-01
     2175.00        0.598118        0.258926E-01
     2305.00        0.369449        0.185451E-01
     2435.00        0.229334        0.120150E-01
     2565.00        0.154212        0.878648E-02
     2695.00        0.876422E-01    0.834418E-02
     2825.00        0.712086E-01    0.696060E-02
     2955.00        0.557497E-01    0.470186E-02
     3085.00        0.265147E-01    0.308635E-02
     3215.00        0.218620E-01    0.273484E-02
     3345.00        0.152591E-01    0.252520E-02
     3475.00        0.992974E-02    0.150658E-02
     3605.00        0.656268E-02    0.127849E-02
     3735.00        0.550628E-02    0.770121E-03
     3865.00        0.298671E-02    0.680003E-03
     3995.00        0.238898E-02    0.476775E-03
     4125.00        0.154001E-02    0.417112E-03
     4255.00        0.960116E-03    0.256351E-03
     4385.00        0.480729E-03    0.222873E-03
     4515.00        0.314265E-03    0.272650E-03
     4645.00        0.461028E-03    0.244010E-03
     4775.00        0.309340E-03    0.108976E-03
     4905.00        0.195417E-03    0.117633E-03
     5035.00        0.539203E-04    0.961471E-04
     5165.00        0.765910E-04    0.386603E-04
     5295.00        0.430379E-04    0.403707E-04
     5425.00        0.828059E-05    0.207680E-04
     5555.00        0.453128E-04    0.247456E-04
     5685.00        0.112492E-04    0.120073E-04
     5815.00        0.668228E-05    0.713459E-05
     5945.00        0.111045E-04    0.594209E-05
     6075.00        0.163506E-05    0.239817E-05
     6205.00        0.245384E-05    0.325197E-05
     6335.00        0.535758E-06    0.250869E-05
     6465.00        0.111832E-05    0.195406E-05
     6595.00       -0.104736E-05    0.157204E-05
     6725.00       -0.117468E-05    0.142121E-05
     6855.00       -0.113443E-05    0.737931E-06
     6985.00        0.315776E-07    0.298004E-06
     7115.00        0.199762E-06    0.282169E-06
     7245.00       -0.291663E-06    0.135219E-06
     7375.00        0.300021E-07    0.125057E-06
     7505.00        0.604202E-07    0.159740E-06
     7635.00       -0.171885E-07    0.292728E-07
     7765.00        0.144646E-06    0.171616E-06
     7895.00        0.359136E-07    0.492388E-07
     8025.00        0.937852E-07    0.896211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 191835734 U`FLOW=         0 O`FLOW=         0


