 ( Cross-section is:       803658.1199628062 +/-           58.0094068629)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2084.87         3.31168    
     485.000         2365.32         1.65622    
     615.000         966.998         1.12440    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170437949 U`FLOW=         0 O`FLOW=  21416747


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2084.87         3.31168    
     485.000         2365.32         1.65622    
     615.000         966.998         1.12440    
     745.000         404.438        0.772825    
     875.000         180.242        0.678042    
     1005.00         86.5037        0.634529    
     1135.00         42.4844        0.445916    
     1265.00         22.7594        0.196957    
     1395.00         12.6305        0.169726    
     1525.00         6.94504        0.121421    
     1655.00         4.15241        0.830471E-01
     1785.00         2.42199        0.599660E-01
     1915.00         1.51924        0.434295E-01
     2045.00        0.939787        0.324680E-01
     2175.00        0.585216        0.233070E-01
     2305.00        0.380967        0.170354E-01
     2435.00        0.239614        0.139022E-01
     2565.00        0.146519        0.105408E-01
     2695.00        0.972178E-01    0.719507E-02
     2825.00        0.657391E-01    0.747777E-02
     2955.00        0.430713E-01    0.734018E-02
     3085.00        0.338520E-01    0.409733E-02
     3215.00        0.215219E-01    0.237100E-02
     3345.00        0.153770E-01    0.203597E-02
     3475.00        0.104333E-01    0.144662E-02
     3605.00        0.772162E-02    0.107586E-02
     3735.00        0.466158E-02    0.741960E-03
     3865.00        0.313633E-02    0.628592E-03
     3995.00        0.176305E-02    0.480176E-03
     4125.00        0.206125E-02    0.435524E-03
     4255.00        0.715508E-03    0.314312E-03
     4385.00        0.997235E-03    0.327764E-03
     4515.00        0.282246E-03    0.138910E-03
     4645.00        0.380574E-03    0.132700E-03
     4775.00        0.220333E-03    0.733661E-04
     4905.00        0.293102E-03    0.989674E-04
     5035.00       -0.342146E-04    0.759660E-04
     5165.00        0.754133E-04    0.242533E-04
     5295.00        0.165526E-04    0.309806E-04
     5425.00        0.460471E-04    0.290527E-04
     5555.00        0.553726E-04    0.237468E-04
     5685.00        0.940073E-05    0.150551E-04
     5815.00        0.758462E-05    0.738960E-05
     5945.00        0.153133E-05    0.609793E-05
     6075.00        0.252424E-06    0.317463E-05
     6205.00        0.922672E-05    0.599666E-05
     6335.00       -0.476767E-05    0.614996E-05
     6465.00        0.458338E-06    0.198334E-05
     6595.00       -0.508483E-05    0.350158E-05
     6725.00        0.323658E-05    0.343187E-05
     6855.00       -0.241515E-07    0.317400E-06
     6985.00       -0.567566E-06    0.324302E-06
     7115.00        0.611643E-06    0.370281E-06
     7245.00       -0.523741E-06    0.157447E-06
     7375.00        0.152958E-06    0.130479E-06
     7505.00        0.129762E-07    0.151162E-06
     7635.00        0.992055E-07    0.182316E-06
     7765.00        0.304415E-08    0.279033E-07
     7895.00        0.562724E-07    0.632934E-07
     8025.00       -0.383871E-07    0.350338E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191854696 U`FLOW=         0 O`FLOW=         0


