 ( Cross-section is:      1281078.8402348789 +/-           92.8746006367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4845.02         6.00974    
     485.000         3004.38         3.09667    
     615.000         1139.23         1.80823    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171692549 U`FLOW=         0 O`FLOW=  20162800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4845.02         6.00974    
     485.000         3004.38         3.09667    
     615.000         1139.23         1.80823    
     745.000         462.459         1.10006    
     875.000         205.185        0.892406    
     1005.00         95.4030        0.638025    
     1135.00         47.7535        0.387119    
     1265.00         24.4284        0.888732    
     1395.00         14.6043        0.863268    
     1525.00         7.83354        0.143169    
     1655.00         4.54859        0.101878    
     1785.00         2.67791        0.739988E-01
     1915.00         1.65174        0.596649E-01
     2045.00         1.00891        0.460632E-01
     2175.00        0.715107        0.842717E-01
     2305.00        0.320639        0.821335E-01
     2435.00        0.264405        0.170945E-01
     2565.00       -0.123659        0.281852    
     2695.00        0.396004        0.281711    
     2825.00        0.660329E-01    0.848426E-02
     2955.00        0.500493E-01    0.106144E-01
     3085.00        0.440925E-01    0.977248E-02
     3215.00        0.238019E-01    0.351358E-02
     3345.00        0.170032E-01    0.263787E-02
     3475.00        0.119222E-01    0.202337E-02
     3605.00        0.679097E-02    0.133951E-02
     3735.00        0.505968E-02    0.110848E-02
     3865.00        0.410331E-02    0.822177E-03
     3995.00        0.180470E-02    0.525098E-03
     4125.00        0.153049E-02    0.466215E-03
     4255.00        0.120103E-02    0.418622E-03
     4385.00        0.608903E-03    0.298968E-03
     4515.00        0.347125E-03    0.276053E-03
     4645.00        0.494980E-03    0.293040E-03
     4775.00        0.968609E-04    0.852594E-04
     4905.00        0.159431E-03    0.701626E-04
     5035.00        0.109662E-03    0.535707E-04
     5165.00        0.996657E-04    0.535943E-04
     5295.00        0.855009E-04    0.587608E-04
     5425.00        0.500097E-05    0.322761E-04
     5555.00        0.631399E-05    0.180302E-04
     5685.00        0.276967E-04    0.134632E-04
     5815.00        0.326565E-04    0.216103E-04
     5945.00       -0.217076E-04    0.208853E-04
     6075.00       -0.200616E-05    0.288797E-05
     6205.00        0.415184E-06    0.459810E-05
     6335.00       -0.309207E-05    0.156427E-05
     6465.00        0.664910E-06    0.880693E-06
     6595.00        0.105629E-06    0.895384E-06
     6725.00       -0.359577E-06    0.795006E-06
     6855.00       -0.234502E-06    0.431542E-06
     6985.00       -0.653214E-06    0.498495E-06
     7115.00        0.705458E-06    0.529012E-06
     7245.00       -0.196408E-06    0.116914E-06
     7375.00        0.426970E-06    0.526574E-06
     7505.00        0.122751E-06    0.158873E-06
     7635.00        0.335756E-07    0.105955E-06
     7765.00       -0.129368E-06    0.104551E-06
     7895.00       -0.575108E-08    0.769146E-07
     8025.00       -0.708700E-07    0.548967E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191855349 U`FLOW=         0 O`FLOW=         0


