 ( Cross-section is:       879219.5578339109 +/-           63.5585985242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2502.02         5.05502    
     485.000         2485.68         3.87808    
     615.000         998.161         1.20229    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 170814708 U`FLOW=         0 O`FLOW=  21103587


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2502.02         5.05502    
     485.000         2485.68         3.87808    
     615.000         998.161         1.20229    
     745.000         412.448        0.849605    
     875.000         182.778        0.628732    
     1005.00         87.8238        0.432964    
     1135.00         43.0144        0.321882    
     1265.00         23.0812        0.224116    
     1395.00         12.5071        0.191963    
     1525.00         7.23467        0.137259    
     1655.00         4.13454        0.885575E-01
     1785.00         2.37213        0.630885E-01
     1915.00         1.55858        0.582756E-01
     2045.00        0.916384        0.459554E-01
     2175.00        0.608052        0.246907E-01
     2305.00        0.354775        0.193885E-01
     2435.00        0.224465        0.169255E-01
     2565.00        0.148784        0.994165E-02
     2695.00        0.971026E-01    0.719030E-02
     2825.00        0.666253E-01    0.611263E-02
     2955.00        0.475199E-01    0.415504E-02
     3085.00        0.301939E-01    0.344496E-02
     3215.00        0.225835E-01    0.292428E-02
     3345.00        0.123026E-01    0.216353E-02
     3475.00        0.116613E-01    0.183411E-02
     3605.00       -0.255096E-02    0.961193E-02
     3735.00        0.137580E-01    0.963550E-02
     3865.00        0.285603E-02    0.618488E-03
     3995.00        0.289592E-02    0.759727E-03
     4125.00        0.872631E-03    0.731549E-03
     4255.00        0.991730E-03    0.286063E-03
     4385.00        0.618887E-03    0.289305E-03
     4515.00        0.482251E-03    0.160021E-03
     4645.00        0.240999E-03    0.791042E-04
     4775.00        0.283349E-03    0.151180E-03
     4905.00        0.586549E-05    0.133225E-03
     5035.00        0.174248E-03    0.678007E-04
     5165.00        0.241725E-04    0.389565E-04
     5295.00        0.125707E-04    0.228323E-04
     5425.00        0.498886E-04    0.302483E-04
     5555.00        0.296428E-04    0.248470E-04
     5685.00        0.163558E-04    0.974726E-05
     5815.00       -0.666228E-06    0.935618E-05
     5945.00        0.625030E-05    0.670686E-05
     6075.00        0.368570E-05    0.383069E-05
     6205.00        0.926291E-06    0.304196E-05
     6335.00       -0.602182E-06    0.138087E-05
     6465.00        0.318608E-06    0.197449E-05
     6595.00       -0.929448E-06    0.791040E-06
     6725.00       -0.243956E-06    0.688343E-06
     6855.00       -0.907851E-06    0.552284E-06
     6985.00        0.340918E-06    0.301604E-06
     7115.00       -0.384298E-06    0.198503E-06
     7245.00       -0.923123E-08    0.151068E-06
     7375.00        0.100594E-06    0.199251E-06
     7505.00       -0.979624E-07    0.523227E-07
     7635.00        0.167056E-06    0.213009E-06
     7765.00        0.653783E-07    0.722281E-07
     7895.00       -0.475321E-07    0.385296E-07
     8025.00        0.196996E-07    0.286020E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 191918295 U`FLOW=         0 O`FLOW=         0


