 ( Cross-section is:      1110955.2413895018 +/-           80.4005605751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3819.54         4.98201    
     485.000         2804.80         2.81326    
     615.000         1086.52         2.13231    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171287348 U`FLOW=         0 O`FLOW=  20515385


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3819.54         4.98201    
     485.000         2804.80         2.81326    
     615.000         1086.52         2.13231    
     745.000         445.669        0.988535    
     875.000         196.199        0.711018    
     1005.00         92.6930        0.545671    
     1135.00         46.2989        0.381911    
     1265.00         24.4644        0.295377    
     1395.00         13.3611        0.250980    
     1525.00         8.04697        0.267672    
     1655.00         4.11972        0.247176    
     1785.00         2.48123        0.929131E-01
     1915.00         1.73156        0.807648E-01
     2045.00        0.947091        0.383919E-01
     2175.00        0.742753        0.842629E-01
     2305.00        0.288870        0.812235E-01
     2435.00        0.252296        0.135183E-01
     2565.00        0.155260        0.106439E-01
     2695.00        0.100684        0.797487E-02
     2825.00        0.757859E-01    0.706584E-02
     2955.00        0.453214E-01    0.419920E-02
     3085.00        0.377814E-01    0.425824E-02
     3215.00        0.214644E-01    0.374602E-02
     3345.00        0.162128E-01    0.223056E-02
     3475.00        0.123844E-01    0.186791E-02
     3605.00        0.629106E-02    0.984608E-03
     3735.00        0.503732E-02    0.108894E-02
     3865.00        0.429453E-02    0.799267E-03
     3995.00        0.209622E-02    0.611763E-03
     4125.00        0.136939E-02    0.359421E-03
     4255.00        0.148344E-02    0.419509E-03
     4385.00        0.547215E-03    0.196201E-03
     4515.00        0.237008E-03    0.170852E-03
     4645.00        0.545136E-03    0.151120E-03
     4775.00        0.334299E-03    0.201866E-03
     4905.00       -0.559738E-04    0.195376E-03
     5035.00        0.720670E-04    0.801560E-04
     5165.00        0.112956E-03    0.768299E-04
     5295.00        0.873451E-04    0.531977E-04
     5425.00        0.307783E-04    0.270983E-04
     5555.00        0.127515E-04    0.149620E-04
     5685.00        0.143569E-04    0.119176E-04
     5815.00       -0.111843E-04    0.119231E-04
     5945.00        0.171487E-04    0.118004E-04
     6075.00        0.164777E-05    0.573925E-05
     6205.00        0.980876E-06    0.353312E-05
     6335.00       -0.405567E-05    0.133565E-05
     6465.00       -0.594058E-06    0.897846E-06
     6595.00       -0.104820E-05    0.703344E-06
     6725.00        0.872134E-06    0.810181E-06
     6855.00       -0.549683E-06    0.779149E-06
     6985.00       -0.239526E-06    0.256695E-06
     7115.00        0.391260E-07    0.258735E-06
     7245.00        0.510068E-07    0.350748E-06
     7375.00       -0.765115E-07    0.744664E-07
     7505.00        0.348394E-06    0.383382E-06
     7635.00        0.400966E-07    0.115339E-06
     7765.00       -0.424066E-09    0.472502E-07
     7895.00       -0.860213E-07    0.364991E-07
     8025.00        0.257948E-08    0.141187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191802733 U`FLOW=         0 O`FLOW=         0


