 ( Cross-section is:      1051364.2832874344 +/-           76.0302544873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3469.44         4.58198    
     485.000         2730.53         2.13531    
     615.000         1064.85         1.44405    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171382069 U`FLOW=         0 O`FLOW=  20639011


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3469.44         4.58198    
     485.000         2730.53         2.13531    
     615.000         1064.85         1.44405    
     745.000         438.094        0.994601    
     875.000         193.413        0.642983    
     1005.00         92.4555        0.695351    
     1135.00         45.1953        0.640087    
     1265.00         24.2247        0.247285    
     1395.00         13.0703        0.200897    
     1525.00         7.66321        0.134079    
     1655.00         4.38176        0.967661E-01
     1785.00         2.53770        0.691484E-01
     1915.00         1.60447        0.490891E-01
     2045.00        0.960727        0.360438E-01
     2175.00        0.646115        0.303060E-01
     2305.00        0.370001        0.211903E-01
     2435.00        0.235895        0.133573E-01
     2565.00        0.162393        0.102762E-01
     2695.00        0.975856E-01    0.798763E-02
     2825.00        0.869757E-01    0.708767E-02
     2955.00        0.385087E-01    0.563008E-02
     3085.00        0.370105E-01    0.490658E-02
     3215.00        0.238015E-01    0.294659E-02
     3345.00        0.163745E-01    0.341130E-02
     3475.00        0.123631E-01    0.337228E-02
     3605.00        0.565713E-02    0.158427E-02
     3735.00        0.608542E-02    0.104074E-02
     3865.00        0.290879E-02    0.661543E-03
     3995.00        0.245301E-02    0.611870E-03
     4125.00        0.104121E-02    0.393687E-03
     4255.00        0.139439E-02    0.410548E-03
     4385.00        0.775138E-03    0.321062E-03
     4515.00        0.291198E-03    0.455389E-03
     4645.00        0.367026E-03    0.365804E-03
     4775.00        0.681465E-04    0.164446E-03
     4905.00        0.216592E-03    0.131065E-03
     5035.00        0.665348E-04    0.424111E-04
     5165.00        0.586562E-04    0.375081E-04
     5295.00        0.446232E-04    0.348378E-04
     5425.00        0.776976E-04    0.379441E-04
     5555.00        0.226887E-04    0.252403E-04
     5685.00       -0.111144E-04    0.740403E-05
     5815.00        0.225426E-04    0.125812E-04
     5945.00        0.244414E-06    0.100730E-04
     6075.00        0.922004E-06    0.486267E-05
     6205.00        0.720176E-08    0.251734E-05
     6335.00        0.659786E-06    0.387433E-05
     6465.00       -0.534892E-05    0.258262E-05
     6595.00        0.184466E-05    0.148504E-05
     6725.00       -0.140501E-05    0.115949E-05
     6855.00       -0.103111E-06    0.767826E-06
     6985.00       -0.424141E-06    0.433772E-06
     7115.00       -0.847141E-06    0.792259E-06
     7245.00        0.952934E-06    0.814344E-06
     7375.00       -0.912724E-07    0.825829E-07
     7505.00        0.249711E-06    0.338064E-06
     7635.00       -0.372863E-07    0.168604E-06
     7765.00        0.954706E-07    0.140082E-06
     7895.00       -0.462003E-07    0.215836E-07
     8025.00       -0.153311E-07    0.130267E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192021080 U`FLOW=         0 O`FLOW=         0


