 ( Cross-section is:       940281.5745795511 +/-           67.9709677835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2840.97         3.99478    
     485.000         2571.01         1.90937    
     615.000         1025.95         1.60322    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 170995442 U`FLOW=         0 O`FLOW=  20930223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2840.97         3.99478    
     485.000         2571.01         1.90937    
     615.000         1025.95         1.60322    
     745.000         421.755         1.20744    
     875.000         186.675        0.602618    
     1005.00         89.4470        0.427202    
     1135.00         44.6303        0.342922    
     1265.00         23.7195        0.287340    
     1395.00         12.6357        0.226251    
     1525.00         7.44179        0.130590    
     1655.00         4.38412        0.158482    
     1785.00         2.37996        0.142810    
     1915.00         1.53917        0.475398E-01
     2045.00        0.944923        0.335357E-01
     2175.00        0.637379        0.247814E-01
     2305.00        0.339417        0.252921E-01
     2435.00        0.265814        0.232309E-01
     2565.00        0.143149        0.966292E-02
     2695.00        0.986254E-01    0.946183E-02
     2825.00        0.758744E-01    0.845778E-02
     2955.00        0.462279E-01    0.440308E-02
     3085.00        0.330409E-01    0.321357E-02
     3215.00        0.216043E-01    0.281605E-02
     3345.00        0.184569E-01    0.273976E-02
     3475.00        0.104836E-01    0.223698E-02
     3605.00        0.758288E-02    0.129486E-02
     3735.00       -0.367980E-02    0.890125E-02
     3865.00        0.123130E-01    0.891272E-02
     3995.00        0.186986E-02    0.627855E-03
     4125.00        0.163889E-02    0.423799E-03
     4255.00        0.764463E-03    0.297405E-03
     4385.00        0.704226E-03    0.423421E-03
     4515.00        0.894793E-03    0.350140E-03
     4645.00        0.554216E-04    0.178584E-03
     4775.00        0.147039E-03    0.155676E-03
     4905.00        0.227427E-03    0.129199E-03
     5035.00        0.303519E-04    0.351647E-04
     5165.00        0.109696E-03    0.403383E-04
     5295.00        0.354957E-03    0.332704E-03
     5425.00       -0.288643E-03    0.333356E-03
     5555.00        0.301150E-04    0.226325E-04
     5685.00        0.126855E-04    0.105530E-04
     5815.00        0.872496E-05    0.924860E-05
     5945.00       -0.145741E-04    0.136832E-04
     6075.00        0.243719E-04    0.140540E-04
     6205.00        0.776517E-06    0.354384E-05
     6335.00       -0.156860E-05    0.256121E-05
     6465.00       -0.148816E-05    0.864098E-06
     6595.00       -0.706463E-06    0.105071E-05
     6725.00       -0.392613E-06    0.943338E-06
     6855.00       -0.310351E-06    0.519202E-06
     6985.00        0.342992E-06    0.590610E-06
     7115.00       -0.546825E-06    0.365972E-06
     7245.00       -0.329887E-07    0.202330E-06
     7375.00        0.282864E-07    0.261103E-06
     7505.00       -0.428921E-07    0.539256E-07
     7635.00        0.167399E-06    0.261727E-06
     7765.00        0.659397E-07    0.761961E-07
     7895.00       -0.295743E-07    0.274842E-07
     8025.00       -0.671301E-08    0.669814E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 191925665 U`FLOW=         0 O`FLOW=         0


