 ( Cross-section is:       641374.6391206239 +/-           46.2267017234)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1256.38         2.54653    
     485.000         2067.38         1.58008    
     615.000         890.307         1.17117    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 169846658 U`FLOW=         0 O`FLOW=  22167472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1256.38         2.54653    
     485.000         2067.38         1.58008    
     615.000         890.307         1.17117    
     745.000         377.276        0.638533    
     875.000         170.553        0.488552    
     1005.00         81.6243        0.414538    
     1135.00         40.8472        0.314793    
     1265.00         21.6459        0.181845    
     1395.00         12.0764        0.157706    
     1525.00         6.65301        0.113452    
     1655.00         4.07578        0.734932E-01
     1785.00         2.34487        0.531587E-01
     1915.00         1.38493        0.370623E-01
     2045.00        0.906679        0.295320E-01
     2175.00        0.547044        0.237691E-01
     2305.00        0.381786        0.164133E-01
     2435.00        0.218401        0.108956E-01
     2565.00        0.155384        0.796839E-02
     2695.00        0.846724E-01    0.571820E-02
     2825.00        0.665405E-01    0.447651E-02
     2955.00        0.450615E-01    0.425076E-02
     3085.00        0.312696E-01    0.358824E-02
     3215.00        0.187669E-01    0.253478E-02
     3345.00        0.137027E-01    0.216021E-02
     3475.00        0.108123E-01    0.149753E-02
     3605.00        0.625408E-02    0.116584E-02
     3735.00        0.515315E-02    0.799760E-03
     3865.00        0.231921E-02    0.468370E-03
     3995.00        0.261594E-02    0.458713E-03
     4125.00        0.160540E-02    0.316943E-03
     4255.00        0.102504E-02    0.299439E-03
     4385.00        0.443985E-03    0.203890E-03
     4515.00        0.211202E-04    0.572231E-03
     4645.00        0.714346E-03    0.557557E-03
     4775.00        0.301958E-03    0.100150E-03
     4905.00        0.201656E-03    0.701825E-04
     5035.00        0.105817E-03    0.751857E-04
     5165.00       -0.260917E-06    0.274924E-04
     5295.00        0.574373E-04    0.214417E-04
     5425.00        0.690133E-05    0.214803E-04
     5555.00        0.104787E-04    0.124481E-04
     5685.00        0.451488E-04    0.160904E-04
     5815.00        0.446123E-05    0.936572E-05
     5945.00        0.212199E-05    0.557906E-05
     6075.00        0.356508E-05    0.327495E-05
     6205.00        0.106086E-05    0.184572E-05
     6335.00        0.125125E-05    0.215286E-05
     6465.00        0.934962E-06    0.164100E-05
     6595.00        0.492268E-06    0.122667E-05
     6725.00       -0.878630E-06    0.516205E-06
     6855.00       -0.619785E-06    0.329023E-06
     6985.00       -0.385626E-06    0.227434E-06
     7115.00        0.157091E-06    0.222055E-06
     7245.00       -0.226508E-07    0.188376E-06
     7375.00       -0.122876E-06    0.905193E-07
     7505.00       -0.365546E-07    0.658129E-07
     7635.00        0.546525E-07    0.100365E-06
     7765.00        0.270305E-06    0.298412E-06
     7895.00       -0.171356E-06    0.316717E-06
     8025.00       -0.519881E-08    0.115991E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 192014130 U`FLOW=         0 O`FLOW=         0


