  ( Intermediate result for iteration           9 )
     5165.00       -0.144509E-05    0.970775E-07
     5295.00       -0.999207E-06    0.631544E-07
     5425.00       -0.723198E-06    0.466977E-07
     5555.00       -0.497584E-06    0.342303E-07
     5685.00       -0.343264E-06    0.233659E-07
     5815.00       -0.244406E-06    0.175641E-07
     5945.00       -0.163511E-06    0.102569E-07
     6075.00       -0.125019E-06    0.806842E-08
     6205.00       -0.842191E-07    0.584394E-08
     6335.00       -0.588866E-07    0.384031E-08
     6465.00       -0.430666E-07    0.290838E-08
     6595.00       -0.264796E-07    0.176074E-08
     6725.00       -0.196318E-07    0.127326E-08
     6855.00       -0.127870E-07    0.832223E-09
     6985.00       -0.833467E-08    0.562664E-09
     7115.00       -0.698281E-08    0.484297E-09
     7245.00       -0.467855E-08    0.335659E-09
     7375.00       -0.322408E-08    0.221363E-09
     7505.00       -0.217919E-08    0.147445E-09
     7635.00       -0.138014E-08    0.937729E-10
     7765.00       -0.889774E-09    0.652984E-10
     7895.00       -0.656490E-09    0.442037E-10
     8025.00       -0.130627E-09    0.151836E-10
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.410E+03     RMS = 0.000E+00 INTEGRAL =-0.939E+06

ENTRIES=  80739507 U`FLOW=         0 O`FLOW=         0


