 ( Cross-section is:       682719.3014645759 +/-           49.2772258224)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1468.95         2.75145    
     485.000         2147.56         1.47633    
     615.000         909.266         1.03543    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.588E+06

ENTRIES= 169974745 U`FLOW=         0 O`FLOW=  21921105


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1468.95         2.75145    
     485.000         2147.56         1.47633    
     615.000         909.266         1.03543    
     745.000         382.342        0.776312    
     875.000         172.223        0.541200    
     1005.00         81.4771        0.359095    
     1135.00         41.1362        0.247139    
     1265.00         21.4113        0.190491    
     1395.00         12.0936        0.165988    
     1525.00         6.65977        0.118359    
     1655.00         3.94090        0.725681E-01
     1785.00         2.32882        0.554654E-01
     1915.00         1.47465        0.535884E-01
     2045.00        0.825165        0.462751E-01
     2175.00        0.553885        0.256796E-01
     2305.00        0.347335        0.170070E-01
     2435.00        0.218212        0.112186E-01
     2565.00        0.151261        0.858722E-02
     2695.00        0.827950E-01    0.740181E-02
     2825.00        0.601998E-01    0.487235E-02
     2955.00        0.467717E-01    0.394207E-02
     3085.00        0.276439E-01    0.309723E-02
     3215.00        0.180123E-01    0.228718E-02
     3345.00        0.146478E-01    0.164919E-02
     3475.00        0.122109E-01    0.141919E-02
     3605.00        0.440413E-02    0.116286E-02
     3735.00       -0.144936E-02    0.615934E-02
     3865.00        0.886855E-02    0.620480E-02
     3995.00        0.212607E-02    0.440382E-03
     4125.00        0.155477E-02    0.334569E-03
     4255.00        0.114437E-02    0.260591E-03
     4385.00        0.397825E-03    0.199641E-03
     4515.00        0.417910E-03    0.173819E-03
     4645.00        0.335842E-03    0.986950E-04
     4775.00        0.154868E-03    0.543418E-04
     4905.00        0.851031E-04    0.107321E-03
     5035.00        0.106817E-03    0.954612E-04
     5165.00        0.584400E-04    0.223264E-04
     5295.00        0.491258E-04    0.186516E-04
     5425.00        0.989095E-05    0.159675E-04
     5555.00        0.229782E-04    0.188054E-04
     5685.00        0.224315E-04    0.167751E-04
     5815.00        0.138780E-04    0.932433E-05
     5945.00        0.314543E-06    0.520303E-05
     6075.00       -0.231104E-05    0.573778E-05
     6205.00        0.109324E-05    0.238794E-05
     6335.00        0.199180E-05    0.185725E-05
     6465.00        0.500030E-07    0.817944E-06
     6595.00       -0.491631E-06    0.121126E-05
     6725.00       -0.601032E-06    0.394407E-06
     6855.00       -0.465473E-06    0.316576E-06
     6985.00       -0.159607E-06    0.198258E-06
     7115.00       -0.841818E-07    0.149297E-06
     7245.00       -0.957414E-07    0.185636E-06
     7375.00        0.224233E-08    0.114026E-06
     7505.00        0.740411E-07    0.126438E-06
     7635.00       -0.424886E-07    0.267033E-07
     7765.00        0.119921E-06    0.116185E-06
     7895.00        0.174676E-09    0.412548E-07
     8025.00        0.915964E-09    0.109795E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 191895850 U`FLOW=         0 O`FLOW=         0


