 ( Cross-section is:       855882.4258441045 +/-           61.8002653539)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2354.59         3.58185    
     485.000         2454.80         1.83940    
     615.000         994.371         1.40905    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 170800731 U`FLOW=         0 O`FLOW=  21240244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2354.59         3.58185    
     485.000         2454.80         1.83940    
     615.000         994.371         1.40905    
     745.000         413.924         1.25979    
     875.000         183.328         1.33151    
     1005.00         87.3214         1.02898    
     1135.00         43.4543        0.350225    
     1265.00         23.2712        0.208687    
     1395.00         12.2507        0.437454    
     1525.00         7.69875        0.420040    
     1655.00         4.23082        0.880024E-01
     1785.00         2.38202        0.645738E-01
     1915.00         1.60412        0.560717E-01
     2045.00        0.906960        0.452920E-01
     2175.00        0.607467        0.231615E-01
     2305.00        0.400170        0.252905E-01
     2435.00        0.213220        0.224829E-01
     2565.00        0.161945        0.853743E-02
     2695.00        0.957377E-01    0.708570E-02
     2825.00        0.689511E-01    0.624975E-02
     2955.00        0.465687E-01    0.498534E-02
     3085.00        0.323172E-01    0.346733E-02
     3215.00        0.239785E-01    0.257261E-02
     3345.00        0.160074E-01    0.283093E-02
     3475.00        0.793494E-02    0.245438E-02
     3605.00        0.789973E-02    0.125084E-02
     3735.00        0.390190E-02    0.654710E-03
     3865.00        0.340496E-02    0.711641E-03
     3995.00        0.224942E-02    0.485222E-03
     4125.00        0.171638E-02    0.434705E-03
     4255.00        0.824432E-03    0.267820E-03
     4385.00        0.616812E-03    0.335407E-03
     4515.00        0.594238E-03    0.241433E-03
     4645.00        0.339275E-03    0.108296E-03
     4775.00        0.334980E-03    0.898190E-04
     4905.00        0.152241E-03    0.846404E-04
     5035.00        0.255644E-04    0.855529E-04
     5165.00        0.328340E-04    0.466655E-04
     5295.00        0.414283E-04    0.281618E-04
     5425.00        0.281060E-04    0.248079E-04
     5555.00        0.311191E-04    0.250085E-04
     5685.00        0.143795E-04    0.134529E-04
     5815.00        0.106835E-04    0.994082E-05
     5945.00        0.783723E-05    0.809581E-05
     6075.00        0.380770E-05    0.369642E-05
     6205.00        0.187622E-05    0.288021E-05
     6335.00       -0.404030E-06    0.138444E-05
     6465.00       -0.588835E-06    0.198551E-05
     6595.00       -0.779422E-06    0.767910E-06
     6725.00       -0.550418E-06    0.587187E-06
     6855.00       -0.272093E-06    0.324514E-06
     6985.00       -0.133011E-06    0.231206E-06
     7115.00        0.107967E-06    0.263949E-06
     7245.00        0.141534E-06    0.217544E-06
     7375.00        0.302401E-07    0.295773E-06
     7505.00       -0.795548E-07    0.463654E-07
     7635.00        0.157320E-06    0.208448E-06
     7765.00        0.499044E-07    0.674111E-07
     7895.00       -0.513651E-07    0.307335E-07
     8025.00        0.303075E-07    0.308710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 192040975 U`FLOW=         0 O`FLOW=         0


