 ( Cross-section is:       705338.0369843328 +/-           50.9060384142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1585.06         2.92059    
     485.000         2188.93         1.89039    
     615.000         919.302         1.39460    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.610E+06

ENTRIES= 170107876 U`FLOW=         0 O`FLOW=  21803054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1585.06         2.92059    
     485.000         2188.93         1.89039    
     615.000         919.302         1.39460    
     745.000         385.556         1.56340    
     875.000         173.460         1.46834    
     1005.00         82.4162        0.353961    
     1135.00         41.4819        0.273187    
     1265.00         21.9064        0.180652    
     1395.00         12.1742        0.156077    
     1525.00         6.69014        0.110617    
     1655.00         4.05712        0.776134E-01
     1785.00         2.33112        0.106881    
     1915.00         1.42192        0.996882E-01
     2045.00        0.915524        0.335221E-01
     2175.00        0.540133        0.292288E-01
     2305.00        0.371349        0.198150E-01
     2435.00        0.216265        0.147203E-01
     2565.00        0.137263        0.848538E-02
     2695.00        0.918542E-01    0.649900E-02
     2825.00        0.668841E-01    0.565285E-02
     2955.00        0.431783E-01    0.467877E-02
     3085.00        0.319080E-01    0.298010E-02
     3215.00        0.174540E-01    0.193871E-02
     3345.00        0.305412E-01    0.146608E-01
     3475.00       -0.462789E-02    0.146348E-01
     3605.00        0.677884E-02    0.967592E-03
     3735.00        0.500953E-02    0.880635E-03
     3865.00        0.270995E-02    0.573352E-03
     3995.00        0.155869E-02    0.610492E-03
     4125.00        0.198159E-02    0.562737E-03
     4255.00        0.103208E-02    0.377938E-03
     4385.00        0.384154E-03    0.302508E-03
     4515.00        0.444461E-03    0.251546E-03
     4645.00        0.529167E-03    0.208507E-03
     4775.00        0.854402E-04    0.530508E-04
     4905.00        0.224306E-03    0.655463E-04
     5035.00        0.264163E-04    0.285354E-04
     5165.00        0.653644E-04    0.277661E-04
     5295.00        0.954566E-05    0.242676E-04
     5425.00        0.901885E-05    0.154443E-04
     5555.00        0.467434E-04    0.207749E-04
     5685.00        0.206924E-04    0.161104E-04
     5815.00        0.129591E-04    0.100426E-04
     5945.00       -0.160184E-05    0.251064E-05
     6075.00        0.582764E-05    0.413627E-05
     6205.00        0.209996E-05    0.315180E-05
     6335.00        0.135831E-05    0.197705E-05
     6465.00       -0.838773E-06    0.108564E-05
     6595.00       -0.481851E-06    0.132574E-05
     6725.00       -0.486675E-06    0.351980E-06
     6855.00       -0.117239E-06    0.371336E-06
     6985.00       -0.389436E-06    0.312055E-06
     7115.00        0.197185E-06    0.209134E-06
     7245.00       -0.294835E-06    0.143699E-06
     7375.00       -0.101464E-06    0.556782E-07
     7505.00        0.150536E-06    0.133659E-06
     7635.00       -0.326685E-07    0.495122E-07
     7765.00        0.598213E-07    0.134428E-06
     7895.00        0.523404E-07    0.431371E-07
     8025.00       -0.719853E-08    0.984451E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 191910930 U`FLOW=         0 O`FLOW=         0


