 ( Cross-section is:       951414.2656713891 +/-           68.8665838972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2912.85         5.77278    
     485.000         2586.30         4.52321    
     615.000         1025.16         1.48771    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 171089136 U`FLOW=         0 O`FLOW=  20872858


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2912.85         5.77278    
     485.000         2586.30         4.52321    
     615.000         1025.16         1.48771    
     745.000         423.299         1.12706    
     875.000         186.891        0.706773    
     1005.00         88.4528        0.576193    
     1135.00         43.9538        0.327509    
     1265.00         23.2639        0.264788    
     1395.00         12.6833        0.309206    
     1525.00         7.37284        0.244138    
     1655.00         4.19312        0.924937E-01
     1785.00         2.43202        0.674567E-01
     1915.00         1.57888        0.502612E-01
     2045.00        0.877838        0.358767E-01
     2175.00        0.587733        0.273563E-01
     2305.00        0.370471        0.196171E-01
     2435.00        0.229385        0.119893E-01
     2565.00        0.147317        0.108134E-01
     2695.00        0.105499        0.990144E-02
     2825.00        0.631764E-01    0.701471E-02
     2955.00        0.476503E-01    0.440729E-02
     3085.00        0.287992E-01    0.325545E-02
     3215.00        0.251246E-01    0.341150E-02
     3345.00        0.129998E-01    0.287544E-02
     3475.00        0.109901E-01    0.158796E-02
     3605.00        0.652070E-02    0.103590E-02
     3735.00       -0.414259E-02    0.829212E-02
     3865.00        0.116118E-01    0.829413E-02
     3995.00        0.185580E-02    0.526278E-03
     4125.00        0.122659E-02    0.340704E-03
     4255.00        0.795335E-03    0.283210E-03
     4385.00        0.521020E-03    0.309683E-03
     4515.00        0.460403E-03    0.323736E-03
     4645.00        0.375648E-03    0.209691E-03
     4775.00        0.391968E-03    0.114840E-03
     4905.00       -0.109955E-04    0.779195E-04
     5035.00        0.680912E-04    0.322054E-04
     5165.00        0.445405E-04    0.315968E-04
     5295.00        0.170714E-04    0.317060E-04
     5425.00        0.700408E-04    0.366916E-04
     5555.00        0.208944E-04    0.183659E-04
     5685.00        0.459920E-05    0.128719E-04
     5815.00        0.869604E-05    0.660105E-05
     5945.00       -0.846256E-06    0.409122E-05
     6075.00        0.549434E-05    0.325551E-05
     6205.00       -0.101315E-04    0.901464E-05
     6335.00        0.135844E-04    0.941418E-05
     6465.00       -0.582325E-05    0.365112E-05
     6595.00       -0.666163E-06    0.565015E-06
     6725.00       -0.532827E-06    0.466699E-06
     6855.00       -0.539927E-06    0.276515E-06
     6985.00        0.451762E-06    0.315332E-06
     7115.00       -0.293718E-06    0.135768E-06
     7245.00        0.222012E-06    0.197046E-06
     7375.00       -0.217953E-07    0.226461E-06
     7505.00        0.137213E-06    0.243567E-06
     7635.00       -0.105850E-06    0.105561E-06
     7765.00        0.174200E-06    0.121548E-06
     7895.00       -0.627691E-07    0.232581E-07
     8025.00       -0.764010E-08    0.885620E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 191961994 U`FLOW=         0 O`FLOW=         0


