 ( Cross-section is:       766372.6103988421 +/-           55.2940555403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1877.43         3.12526    
     485.000         2307.18         1.62971    
     615.000         953.121         1.12547    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 170471302 U`FLOW=         0 O`FLOW=  21587012


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1877.43         3.12526    
     485.000         2307.18         1.62971    
     615.000         953.121         1.12547    
     745.000         401.962         1.71260    
     875.000         176.048         1.64480    
     1005.00         85.8979        0.614526    
     1135.00         42.5976        0.497756    
     1265.00         22.5543        0.215426    
     1395.00         12.6173        0.166357    
     1525.00         6.97381        0.120160    
     1655.00         4.02683        0.927288E-01
     1785.00         2.46317        0.989996E-01
     1915.00         1.57122        0.822631E-01
     2045.00        0.928583        0.295421E-01
     2175.00        0.564079        0.222697E-01
     2305.00        0.383163        0.175557E-01
     2435.00        0.236477        0.119791E-01
     2565.00        0.148330        0.873437E-02
     2695.00        0.900837E-01    0.673122E-02
     2825.00        0.686702E-01    0.526821E-02
     2955.00        0.512040E-01    0.437712E-02
     3085.00        0.289136E-01    0.278868E-02
     3215.00        0.219544E-01    0.218992E-02
     3345.00        0.160818E-01    0.220508E-02
     3475.00        0.846362E-02    0.154848E-02
     3605.00        0.913562E-02    0.140233E-02
     3735.00        0.456218E-02    0.106793E-02
     3865.00        0.282002E-02    0.690682E-03
     3995.00        0.223233E-02    0.586513E-03
     4125.00        0.158202E-02    0.391113E-03
     4255.00        0.813920E-03    0.267132E-03
     4385.00       -0.281820E-03    0.721121E-03
     4515.00        0.147450E-02    0.738126E-03
     4645.00        0.251292E-03    0.174584E-03
     4775.00        0.545378E-03    0.248238E-03
     4905.00       -0.139573E-03    0.211249E-03
     5035.00        0.587344E-04    0.785140E-04
     5165.00        0.104409E-03    0.652768E-04
     5295.00        0.512667E-04    0.234997E-04
     5425.00        0.131159E-04    0.190058E-04
     5555.00        0.580068E-04    0.220969E-04
     5685.00        0.139938E-04    0.145217E-04
     5815.00        0.123706E-04    0.927952E-05
     5945.00        0.210773E-06    0.874591E-05
     6075.00       -0.600378E-05    0.726368E-05
     6205.00        0.548527E-05    0.280436E-05
     6335.00        0.241850E-05    0.223913E-05
     6465.00        0.370571E-07    0.172697E-05
     6595.00       -0.754269E-06    0.671075E-06
     6725.00       -0.774766E-06    0.459257E-06
     6855.00       -0.657994E-06    0.265458E-06
     6985.00       -0.439987E-08    0.232282E-06
     7115.00        0.108901E-06    0.221176E-06
     7245.00        0.144046E-07    0.149114E-06
     7375.00       -0.120954E-06    0.141142E-06
     7505.00        0.160015E-06    0.173756E-06
     7635.00       -0.203531E-06    0.157089E-06
     7765.00        0.251530E-06    0.200904E-06
     7895.00        0.318165E-07    0.485432E-07
     8025.00        0.293431E-08    0.127067E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 192058314 U`FLOW=         0 O`FLOW=         0


