 ( Cross-section is:       686511.9621553192 +/-           49.5242147367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1474.33         2.78426    
     485.000         2157.38         1.52045    
     615.000         915.864         1.04597    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.591E+06

ENTRIES= 169918788 U`FLOW=         0 O`FLOW=  21950932


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1474.33         2.78426    
     485.000         2157.38         1.52045    
     615.000         915.864         1.04597    
     745.000         384.339        0.818068    
     875.000         174.661        0.684734    
     1005.00         82.4658        0.556395    
     1135.00         41.7671        0.244604    
     1265.00         22.1175        0.183348    
     1395.00         12.3086        0.150705    
     1525.00         6.79321        0.113920    
     1655.00         4.09425        0.834263E-01
     1785.00         2.38491        0.761274E-01
     1915.00         1.39127        0.558075E-01
     2045.00        0.957509        0.307665E-01
     2175.00        0.539354        0.235629E-01
     2305.00        0.374600        0.155149E-01
     2435.00        0.223373        0.117651E-01
     2565.00        0.158217        0.885745E-02
     2695.00        0.874369E-01    0.652384E-02
     2825.00        0.706164E-01    0.603991E-02
     2955.00        0.476093E-01    0.631610E-02
     3085.00        0.277504E-01    0.476979E-02
     3215.00        0.191526E-01    0.209575E-02
     3345.00        0.139481E-01    0.199905E-02
     3475.00        0.115716E-01    0.170573E-02
     3605.00        0.696198E-02    0.121816E-02
     3735.00        0.558145E-02    0.105306E-02
     3865.00        0.365205E-02    0.666508E-03
     3995.00        0.175229E-02    0.709832E-03
     4125.00        0.158544E-02    0.571738E-03
     4255.00        0.633885E-03    0.411992E-03
     4385.00        0.679710E-03    0.161135E-03
     4515.00        0.744871E-03    0.192669E-03
     4645.00        0.187543E-03    0.103674E-03
     4775.00        0.222857E-03    0.991615E-04
     4905.00        0.182011E-03    0.837339E-04
     5035.00        0.580927E-04    0.394536E-04
     5165.00        0.470692E-04    0.232682E-04
     5295.00        0.500720E-04    0.238814E-04
     5425.00       -0.676026E-05    0.252708E-04
     5555.00        0.413149E-04    0.206431E-04
     5685.00        0.243196E-04    0.182815E-04
     5815.00        0.626467E-05    0.100948E-04
     5945.00        0.712982E-05    0.629766E-05
     6075.00        0.496345E-05    0.361415E-05
     6205.00        0.692396E-06    0.219787E-05
     6335.00        0.323149E-05    0.159311E-05
     6465.00       -0.177893E-06    0.188519E-05
     6595.00        0.760856E-06    0.122069E-05
     6725.00       -0.465251E-06    0.764966E-06
     6855.00       -0.926825E-06    0.739159E-06
     6985.00       -0.199803E-06    0.217801E-06
     7115.00       -0.325913E-07    0.160188E-06
     7245.00        0.713018E-09    0.181177E-06
     7375.00       -0.129397E-06    0.859769E-07
     7505.00        0.742523E-07    0.874622E-07
     7635.00       -0.301060E-07    0.103949E-06
     7765.00        0.111865E-06    0.124352E-06
     7895.00        0.358314E-08    0.202241E-07
     8025.00        0.297018E-07    0.331313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 191869720 U`FLOW=         0 O`FLOW=         0


