  ( Intermediate result for iteration           9 )
 (                   F            [makecuts] )
 (              0.0000            [leptpt] )
 (             99.0000            [leptrap] )
 (   0.000,   0.000                [leptveto] )
 (              0.0000            [misspt] )
 (              0.0000            [leptpt2] )
 (             99.0000            [leptrap2] )
 (   0.000,   0.000                [leptveto2] )
 (              0.0000            [mtrans34cut] )
 (              0.0000            [Rjlmin] )
 (              0.0000            [Rllmin] )
 (              0.0000            [delyjjmin] )
 (                   F            [jetsopphem] )
 (                   0            [lbjscheme] )
 (              0.0000            [ptbjetmin] )
 (             99.0000            [etabjetmax] )

  ( [Settings for photon processes] )
 (                   F            [frag] )
 (            GdRG__LO            [fragset] )
 (             80.0000            [frag_scale] )
 (             20.0000            [gammpt] )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (                                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000        -571.140         2.69285    
     485.000        -171.281        0.404774    
     615.000        -41.3858        0.927409E-01

 AVG = 0.397E+03     RMS = 0.000E+00 INTEGRAL =-0.917E+06

ENTRIES=  60338356 U`FLOW=         0 O`FLOW=  20393768


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000        -571.140         2.69285    
     485.000        -171.281        0.404774    
     615.000        -41.3858        0.927409E-01
     745.000        -13.1941        0.301105E-01
     875.000        -5.02943        0.128033E-01
     1005.00        -2.16382        0.855369E-02
     1135.00        -1.01393        0.663546E-02
     1265.00       -0.505470        0.447247E-02
     1395.00       -0.265513        0.463875E-02
     1525.00       -0.142551        0.384533E-02
     1655.00       -0.813556E-01    0.219493E-02
     1785.00       -0.465303E-01    0.151406E-02
     1915.00       -0.293846E-01    0.138616E-02
     2045.00       -0.170885E-01    0.768098E-03
     2175.00       -0.107657E-01    0.521230E-03
     2305.00       -0.673546E-02    0.289874E-03
     2435.00       -0.444429E-02    0.209994E-03
     2565.00       -0.281101E-02    0.128590E-03
     2695.00       -0.184215E-02    0.874827E-04
     2825.00       -0.129884E-02    0.687486E-04
     2955.00       -0.760562E-03    0.358835E-04
     3085.00       -0.589560E-03    0.306999E-04
     3215.00       -0.382278E-03    0.186653E-04
     3345.00       -0.266052E-03    0.137853E-04
     3475.00       -0.176216E-03    0.987581E-05
     3605.00       -0.120972E-03    0.635723E-05
     3735.00       -0.782978E-04    0.402152E-05
     3865.00       -0.561928E-04    0.296840E-05
     3995.00       -0.359254E-04    0.190860E-05
     4125.00       -0.277475E-04    0.155392E-05
     4255.00       -0.201608E-04    0.126252E-05
     4385.00       -0.141648E-04    0.817897E-06
     4515.00       -0.935244E-05    0.473403E-06
     4645.00       -0.595486E-05    0.356209E-06
     4775.00       -0.458652E-05    0.283215E-06
     4905.00       -0.291404E-05    0.175742E-06
     5035.00       -0.230880E-05    0.160163E-06
     5165.00       -0.155049E-05    0.108076E-06
     5295.00       -0.115863E-05    0.709170E-07
     5425.00       -0.856637E-06    0.556739E-07
     5555.00       -0.562618E-06    0.386800E-07
     5685.00       -0.404475E-06    0.275784E-07
     5815.00       -0.281131E-06    0.204881E-07
     5945.00       -0.188842E-06    0.117781E-07
     6075.00       -0.145037E-06    0.933818E-08
     6205.00       -0.984749E-07    0.690036E-08
     6335.00       -0.690438E-07    0.444408E-08
     6465.00       -0.498504E-07    0.338996E-08
     6595.00       -0.307024E-07    0.208274E-08
     6725.00       -0.219952E-07    0.141324E-08
     6855.00       -0.157689E-07    0.107017E-08
     6985.00       -0.101066E-07    0.685189E-09
     7115.00       -0.772849E-08    0.540198E-09
     7245.00       -0.555608E-08    0.401618E-09
     7375.00       -0.381692E-08    0.261133E-09
     7505.00       -0.248811E-08    0.170787E-09
     7635.00       -0.170625E-08    0.114433E-09
     7765.00       -0.102262E-08    0.774253E-10
     7895.00       -0.804348E-09    0.533167E-10
     8025.00       -0.137345E-09    0.169553E-10
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.410E+03     RMS = 0.000E+00 INTEGRAL =-0.943E+06

ENTRIES=  80732124 U`FLOW=         0 O`FLOW=         0


