 ( Cross-section is:       681096.5996671271 +/-           49.1025100876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.77         2.73373    
     485.000         2145.53         1.59350    
     615.000         911.826         1.31025    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169786496 U`FLOW=         0 O`FLOW=  21962253


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.77         2.73373    
     485.000         2145.53         1.59350    
     615.000         911.826         1.31025    
     745.000         382.573        0.919864    
     875.000         173.657        0.576666    
     1005.00         82.4947        0.445764    
     1135.00         41.4086        0.263127    
     1265.00         22.0710        0.195536    
     1395.00         12.2291        0.175597    
     1525.00         6.66741        0.142528    
     1655.00         4.02725        0.145867    
     1785.00         2.51047        0.127537    
     1915.00         1.40823        0.367596E-01
     2045.00        0.930519        0.279884E-01
     2175.00        0.569121        0.205637E-01
     2305.00        0.378844        0.161664E-01
     2435.00        0.222939        0.124149E-01
     2565.00        0.148112        0.925506E-02
     2695.00        0.860264E-01    0.640490E-02
     2825.00        0.654569E-01    0.445223E-02
     2955.00        0.482057E-01    0.387870E-02
     3085.00        0.294286E-01    0.281967E-02
     3215.00        0.198404E-01    0.212452E-02
     3345.00        0.155482E-01    0.202209E-02
     3475.00        0.114391E-01    0.176053E-02
     3605.00        0.687864E-02    0.111790E-02
     3735.00        0.535601E-02    0.891359E-03
     3865.00        0.203562E-02    0.488080E-03
     3995.00        0.243434E-02    0.498000E-03
     4125.00        0.182724E-02    0.343305E-03
     4255.00        0.946671E-03    0.295544E-03
     4385.00        0.834691E-03    0.192109E-03
     4515.00        0.641930E-03    0.268249E-03
     4645.00        0.149330E-03    0.215488E-03
     4775.00        0.197949E-03    0.835007E-04
     4905.00        0.262165E-03    0.958816E-04
     5035.00       -0.331644E-05    0.893165E-04
     5165.00        0.343284E-04    0.296319E-04
     5295.00        0.446913E-04    0.240088E-04
     5425.00        0.266231E-04    0.207046E-04
     5555.00        0.426201E-04    0.209740E-04
     5685.00        0.117304E-04    0.183707E-04
     5815.00        0.137544E-04    0.906687E-05
     5945.00        0.605766E-05    0.480940E-05
     6075.00        0.273602E-05    0.412038E-05
     6205.00       -0.198133E-05    0.245874E-05
     6335.00        0.322604E-05    0.147566E-05
     6465.00        0.910900E-06    0.183904E-05
     6595.00        0.245187E-06    0.124730E-05
     6725.00       -0.144311E-05    0.444948E-06
     6855.00       -0.350724E-06    0.304622E-06
     6985.00        0.242140E-06    0.258336E-06
     7115.00       -0.385066E-06    0.198803E-06
     7245.00        0.368946E-06    0.266436E-06
     7375.00       -0.457610E-06    0.212710E-06
     7505.00        0.634821E-07    0.836692E-07
     7635.00        0.535704E-08    0.106681E-06
     7765.00        0.119977E-06    0.130156E-06
     7895.00       -0.260742E-07    0.404862E-07
     8025.00        0.667356E-07    0.451083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191748749 U`FLOW=         0 O`FLOW=         0


