 ( Cross-section is:       968684.2068449911 +/-           70.0167730764)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2986.34         4.29362    
     485.000         2622.20         2.56806    
     615.000         1038.37         1.89045    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 170977176 U`FLOW=         0 O`FLOW=  20871414


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2986.34         4.29362    
     485.000         2622.20         2.56806    
     615.000         1038.37         1.89045    
     745.000         426.592         1.01191    
     875.000         189.685        0.583598    
     1005.00         91.1852        0.722085    
     1135.00         44.1855        0.678933    
     1265.00         23.7926        0.237916    
     1395.00         12.8993        0.195180    
     1525.00         7.54442        0.128039    
     1655.00         4.32520        0.902260E-01
     1785.00         2.52996        0.644152E-01
     1915.00         1.56598        0.476568E-01
     2045.00        0.974949        0.369952E-01
     2175.00        0.629539        0.276350E-01
     2305.00        0.358468        0.177589E-01
     2435.00        0.242950        0.126878E-01
     2565.00        0.152402        0.903062E-02
     2695.00        0.100484        0.729893E-02
     2825.00        0.736839E-01    0.622524E-02
     2955.00        0.494085E-01    0.432971E-02
     3085.00        0.326585E-01    0.301152E-02
     3215.00        0.237489E-01    0.286731E-02
     3345.00        0.189981E-01    0.289361E-02
     3475.00        0.911414E-02    0.245371E-02
     3605.00        0.741012E-02    0.133799E-02
     3735.00        0.418581E-02    0.908672E-03
     3865.00        0.343083E-02    0.776966E-03
     3995.00        0.253304E-02    0.612384E-03
     4125.00        0.140518E-02    0.372577E-03
     4255.00        0.610384E-03    0.255154E-03
     4385.00        0.809772E-03    0.332987E-03
     4515.00        0.498471E-03    0.192893E-03
     4645.00        0.270253E-03    0.876221E-04
     4775.00        0.348802E-03    0.112782E-03
     4905.00        0.562327E-04    0.704456E-04
     5035.00        0.440930E-04    0.524972E-04
     5165.00        0.775845E-04    0.358920E-04
     5295.00        0.276539E-04    0.263431E-04
     5425.00        0.847848E-04    0.350116E-04
     5555.00        0.544738E-05    0.185265E-04
     5685.00        0.174492E-04    0.106285E-04
     5815.00        0.130707E-04    0.106003E-04
     5945.00       -0.596814E-05    0.842337E-05
     6075.00        0.487979E-05    0.304025E-05
     6205.00        0.318702E-05    0.390420E-05
     6335.00       -0.182293E-05    0.324491E-05
     6465.00       -0.220228E-05    0.113865E-05
     6595.00        0.387592E-06    0.279012E-05
     6725.00       -0.238962E-05    0.271478E-05
     6855.00       -0.297352E-06    0.270412E-06
     6985.00        0.141089E-06    0.364273E-06
     7115.00       -0.984653E-07    0.165847E-06
     7245.00        0.953359E-07    0.198013E-06
     7375.00       -0.930897E-08    0.231366E-06
     7505.00        0.383589E-08    0.613685E-07
     7635.00        0.250935E-06    0.284111E-06
     7765.00        0.174174E-07    0.919430E-07
     7895.00       -0.552040E-07    0.181847E-07
     8025.00        0.802870E-08    0.212090E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191848590 U`FLOW=         0 O`FLOW=         0


