 ( Cross-section is:      1022974.5967059006 +/-           73.9856037762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3311.58         4.65963    
     485.000         2687.34         3.10035    
     615.000         1055.45         2.27006    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 171105319 U`FLOW=         0 O`FLOW=  20702071


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3311.58         4.65963    
     485.000         2687.34         3.10035    
     615.000         1055.45         2.27006    
     745.000         433.361        0.964330    
     875.000         191.705        0.786085    
     1005.00         91.1987        0.526456    
     1135.00         45.7426        0.773330    
     1265.00         23.4030        0.733054    
     1395.00         13.1544        0.200348    
     1525.00         7.56233        0.138351    
     1655.00         4.37232        0.935037E-01
     1785.00         2.48227        0.691224E-01
     1915.00         1.60637        0.551120E-01
     2045.00        0.968270        0.415460E-01
     2175.00        0.642412        0.415029E-01
     2305.00        0.340565        0.301371E-01
     2435.00        0.246629        0.142105E-01
     2565.00        0.166426        0.116536E-01
     2695.00        0.911696E-01    0.112436E-01
     2825.00        0.825237E-01    0.102454E-01
     2955.00        0.500840E-01    0.445632E-02
     3085.00        0.276793E-01    0.320061E-02
     3215.00        0.257386E-01    0.371123E-02
     3345.00        0.150000E-01    0.296641E-02
     3475.00        0.136907E-01    0.192034E-02
     3605.00        0.708589E-02    0.108855E-02
     3735.00        0.471030E-02    0.948664E-03
     3865.00        0.335013E-02    0.719035E-03
     3995.00        0.273791E-02    0.635237E-03
     4125.00        0.133415E-02    0.437401E-03
     4255.00        0.108849E-02    0.425160E-03
     4385.00        0.405127E-03    0.323753E-03
     4515.00        0.641176E-03    0.246514E-03
     4645.00        0.184067E-03    0.136113E-03
     4775.00        0.350329E-03    0.121504E-03
     4905.00        0.140455E-03    0.864048E-04
     5035.00        0.340564E-04    0.849106E-04
     5165.00       -0.632859E-05    0.475316E-04
     5295.00        0.722915E-04    0.334461E-04
     5425.00        0.794118E-04    0.368232E-04
     5555.00        0.204514E-04    0.197269E-04
     5685.00        0.113493E-05    0.109920E-04
     5815.00        0.100572E-04    0.876612E-05
     5945.00        0.552202E-05    0.525334E-05
     6075.00       -0.135924E-05    0.320945E-05
     6205.00        0.584457E-05    0.454444E-05
     6335.00       -0.999297E-06    0.370460E-05
     6465.00       -0.110890E-05    0.115551E-05
     6595.00       -0.208066E-05    0.952770E-06
     6725.00       -0.202417E-06    0.629531E-06
     6855.00       -0.397900E-07    0.394324E-06
     6985.00       -0.170825E-07    0.451261E-06
     7115.00       -0.437022E-06    0.193317E-06
     7245.00        0.488473E-06    0.330247E-06
     7375.00       -0.313186E-06    0.103229E-06
     7505.00        0.261704E-06    0.316137E-06
     7635.00        0.118660E-06    0.114017E-06
     7765.00       -0.712548E-07    0.723455E-07
     7895.00       -0.152360E-07    0.230055E-07
     8025.00       -0.190779E-07    0.801570E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191807390 U`FLOW=         0 O`FLOW=         0


