 ( Cross-section is:       732937.0678298647 +/-           52.8637660311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1714.38         2.95422    
     485.000         2241.09         1.52628    
     615.000         937.457         1.35806    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170167636 U`FLOW=         0 O`FLOW=  21715848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1714.38         2.95422    
     485.000         2241.09         1.52628    
     615.000         937.457         1.35806    
     745.000         392.272         1.12550    
     875.000         175.782        0.539147    
     1005.00         84.1275        0.402378    
     1135.00         42.3740        0.294037    
     1265.00         22.1893        0.195994    
     1395.00         12.5969        0.177107    
     1525.00         6.78012        0.127246    
     1655.00         4.14117        0.844989E-01
     1785.00         2.47486        0.601363E-01
     1915.00         1.70441        0.252179    
     2045.00        0.642571        0.252357    
     2175.00        0.605996        0.390477E-01
     2305.00        0.403492        0.199612E-01
     2435.00        0.216214        0.153659E-01
     2565.00        0.143560        0.858352E-02
     2695.00        0.928551E-01    0.675532E-02
     2825.00        0.687609E-01    0.559780E-02
     2955.00        0.525112E-01    0.421978E-02
     3085.00        0.312057E-01    0.358525E-02
     3215.00        0.167791E-01    0.326607E-02
     3345.00        0.176388E-01    0.262968E-02
     3475.00        0.104263E-01    0.172457E-02
     3605.00        0.797995E-02    0.114555E-02
     3735.00        0.550906E-02    0.805410E-03
     3865.00        0.268711E-02    0.558523E-03
     3995.00        0.236720E-02    0.521904E-03
     4125.00        0.168385E-02    0.379010E-03
     4255.00        0.517328E-03    0.410905E-03
     4385.00        0.956858E-03    0.397396E-03
     4515.00        0.536878E-03    0.224836E-03
     4645.00        0.375532E-03    0.117474E-03
     4775.00        0.337667E-03    0.194225E-03
     4905.00        0.398426E-04    0.206752E-03
     5035.00        0.221134E-04    0.568297E-04
     5165.00        0.502138E-04    0.314418E-04
     5295.00        0.497391E-04    0.252632E-04
     5425.00       -0.241191E-05    0.234594E-04
     5555.00        0.526464E-04    0.207802E-04
     5685.00        0.195051E-04    0.198420E-04
     5815.00        0.151561E-04    0.949852E-05
     5945.00        0.347458E-07    0.313446E-05
     6075.00        0.169786E-05    0.420119E-05
     6205.00        0.382286E-05    0.270070E-05
     6335.00        0.768753E-06    0.208789E-05
     6465.00        0.127823E-05    0.992731E-06
     6595.00       -0.106961E-05    0.149736E-05
     6725.00       -0.394002E-06    0.378222E-06
     6855.00       -0.205111E-05    0.192726E-05
     6985.00        0.154768E-05    0.194095E-05
     7115.00       -0.985799E-07    0.281650E-06
     7245.00       -0.234453E-07    0.211400E-06
     7375.00       -0.899467E-08    0.846946E-07
     7505.00        0.107356E-06    0.138226E-06
     7635.00       -0.199737E-07    0.346013E-07
     7765.00        0.125392E-06    0.153484E-06
     7895.00        0.322220E-07    0.632102E-07
     8025.00       -0.227293E-07    0.260569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191883484 U`FLOW=         0 O`FLOW=         0


