 ( Cross-section is:      1067263.1097154692 +/-           77.2783015185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3554.19         4.75762    
     485.000         2753.38         2.41962    
     615.000         1073.94         1.89509    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171083702 U`FLOW=         0 O`FLOW=  20625697


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3554.19         4.75762    
     485.000         2753.38         2.41962    
     615.000         1073.94         1.89509    
     745.000         442.333         1.34967    
     875.000         194.487         1.08498    
     1005.00         91.7424        0.970661    
     1135.00         45.8373        0.350700    
     1265.00         24.5023        0.247794    
     1395.00         13.0019        0.212079    
     1525.00         7.84923        0.149143    
     1655.00         4.34965        0.968198E-01
     1785.00         2.53598        0.761269E-01
     1915.00         1.60198        0.597261E-01
     2045.00        0.961874        0.414286E-01
     2175.00        0.611341        0.376557E-01
     2305.00        0.417723        0.308488E-01
     2435.00        0.230172        0.128426E-01
     2565.00        0.162703        0.999631E-02
     2695.00        0.107339        0.763774E-02
     2825.00        0.799151E-01    0.691847E-02
     2955.00        0.407688E-01    0.445516E-02
     3085.00        0.346797E-01    0.332404E-02
     3215.00        0.232500E-01    0.306253E-02
     3345.00        0.191778E-01    0.245967E-02
     3475.00        0.841785E-02    0.215336E-02
     3605.00        0.810951E-02    0.172461E-02
     3735.00        0.525071E-02    0.103474E-02
     3865.00        0.334444E-02    0.823366E-03
     3995.00        0.223492E-02    0.804503E-03
     4125.00        0.135606E-02    0.378348E-03
     4255.00        0.133835E-02    0.518170E-03
     4385.00        0.626025E-03    0.396190E-03
     4515.00        0.323197E-03    0.159253E-03
     4645.00        0.532478E-03    0.160234E-03
     4775.00       -0.175810E-04    0.177053E-03
     4905.00        0.237359E-03    0.144748E-03
     5035.00        0.114026E-03    0.428403E-04
     5165.00        0.231797E-04    0.337956E-04
     5295.00        0.442575E-04    0.370126E-04
     5425.00        0.755282E-04    0.367398E-04
     5555.00        0.424360E-04    0.245849E-04
     5685.00       -0.779361E-05    0.132533E-04
     5815.00       -0.229641E-05    0.144622E-04
     5945.00        0.631361E-05    0.727225E-05
     6075.00        0.210587E-05    0.504415E-05
     6205.00       -0.787930E-06    0.300742E-05
     6335.00       -0.225681E-05    0.336717E-05
     6465.00       -0.450701E-06    0.163103E-05
     6595.00       -0.587684E-06    0.106341E-05
     6725.00       -0.114895E-05    0.676329E-06
     6855.00        0.387498E-06    0.473175E-06
     6985.00        0.917641E-06    0.132495E-05
     7115.00       -0.129757E-05    0.133424E-05
     7245.00        0.201589E-06    0.320663E-06
     7375.00       -0.122137E-06    0.780687E-07
     7505.00        0.231403E-06    0.347772E-06
     7635.00        0.778529E-07    0.104628E-06
     7765.00       -0.436511E-07    0.415011E-07
     7895.00       -0.172912E-07    0.226564E-07
     8025.00       -0.260413E-07    0.144540E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191709399 U`FLOW=         0 O`FLOW=         0


