 ( Cross-section is:      1039047.5238504770 +/-           75.1446499430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3414.34         4.52309    
     485.000         2715.29         13.7923    
     615.000         1045.69         13.7170    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171131652 U`FLOW=         0 O`FLOW=  20687922


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3414.34         4.52309    
     485.000         2715.29         13.7923    
     615.000         1045.69         13.7170    
     745.000         435.954         1.10510    
     875.000         191.816        0.746062    
     1005.00         90.6298        0.603750    
     1135.00         45.7325        0.397245    
     1265.00         24.0619        0.231993    
     1395.00         13.0729        0.190057    
     1525.00         7.61426        0.136077    
     1655.00         4.33205        0.961801E-01
     1785.00         2.51077        0.656692E-01
     1915.00         1.59242        0.548573E-01
     2045.00        0.973898        0.448461E-01
     2175.00        0.643350        0.264578E-01
     2305.00        0.376959        0.196428E-01
     2435.00        0.239590        0.146235E-01
     2565.00        0.151679        0.963988E-02
     2695.00        0.103795        0.763541E-02
     2825.00        0.793223E-01    0.674512E-02
     2955.00        0.452848E-01    0.401459E-02
     3085.00        0.329179E-01    0.315291E-02
     3215.00        0.256478E-01    0.288369E-02
     3345.00        0.153233E-01    0.212151E-02
     3475.00        0.105458E-01    0.180741E-02
     3605.00        0.738138E-02    0.107634E-02
     3735.00        0.480920E-02    0.104118E-02
     3865.00        0.411068E-02    0.865402E-03
     3995.00        0.205532E-02    0.811530E-03
     4125.00        0.136657E-02    0.412214E-03
     4255.00        0.819937E-03    0.395004E-03
     4385.00        0.787611E-03    0.224215E-03
     4515.00        0.388725E-03    0.174686E-03
     4645.00        0.193773E-03    0.175325E-03
     4775.00        0.416726E-03    0.172505E-03
     4905.00        0.722840E-04    0.630884E-04
     5035.00        0.105105E-03    0.382277E-04
     5165.00        0.672756E-04    0.450253E-04
     5295.00        0.327427E-04    0.416369E-04
     5425.00        0.666545E-04    0.373100E-04
     5555.00        0.298914E-04    0.246286E-04
     5685.00       -0.119604E-04    0.129501E-04
     5815.00        0.879484E-05    0.831728E-05
     5945.00        0.103479E-04    0.577042E-05
     6075.00        0.242680E-05    0.438636E-05
     6205.00       -0.905771E-06    0.198461E-05
     6335.00        0.174904E-05    0.316451E-05
     6465.00       -0.257326E-05    0.146934E-05
     6595.00       -0.105179E-05    0.794070E-06
     6725.00       -0.252264E-06    0.585412E-06
     6855.00       -0.121717E-09    0.352816E-06
     6985.00        0.137799E-05    0.129292E-05
     7115.00       -0.144500E-05    0.128877E-05
     7245.00        0.238219E-06    0.378487E-06
     7375.00       -0.146401E-06    0.652020E-07
     7505.00        0.207398E-06    0.330204E-06
     7635.00        0.457532E-07    0.102803E-06
     7765.00       -0.487907E-08    0.364213E-07
     7895.00       -0.359632E-07    0.266163E-07
     8025.00       -0.197780E-07    0.119330E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191819574 U`FLOW=         0 O`FLOW=         0


